00c1b630  0a79800000c46186         eori.w #-0x8000,(0x00c46186).l
00c1b638  0879000700c45847         bchg.b #0x7,(0x00c45847).l
00c1b640  13fc000300c45845         move.b #0x3,(0x00c45845).l
00c1b648  4840                     swap D0
00c1b64a  0839000700c46186         btst.b #0x7,(0x00c46186).l
00c1b652  6704                     beq.b 0x00c1b658
00c1b654  303c4023                 move.w #0x4023,D0w
00c1b658  4eb900c25704             jsr 0x00c25704.l
00c1b65e  4840                     swap D0
00c1b660  60000bda                 bra.w 0x00c1c23c
00c1c23c  4a3900c457a3             tst.b (0x00c457a3).l
00c1c242  6660                     bne.b 0x00c1c2a4
00c1c244  08000007                 btst.l #0x7,D0
00c1c248  665a                     bne.b 0x00c1c2a4
00c1c24a  13fc000100c457a3         move.b #0x1,(0x00c457a3).l
00c1c252  0c39000a00c457f9         cmpi.b #0xa,(0x00c457f9).l
00c1c25a  6c48                     bge.b 0x00c1c2a4
00c1c2a4  423900c45878             clr.b (0x00c45878).l
00c1c2aa  423900c45879             clr.b (0x00c45879).l
00c1c2b0  423900c4587a             clr.b (0x00c4587a).l
00c1c2b6  4e75                     rts
00c25704  3f01                     move.w D1w,-(SP)
00c25706  33c000c45ae0             move.w D0w,(0x00c45ae0).l
00c2570c  0079000100c458cc         ori.w #0x1,(0x00c458cc).l
00c25714  0240ff00                 andi.w #-0x100,D0w
00c25718  3200                     move.w D0w,D1w
00c2571a  02412000                 andi.w #0x2000,D1w
00c2571e  6712                     beq.b 0x00c25732
00c25732  0c404000                 cmpi.w #0x4000,D0w
00c25736  6706                     beq.b 0x00c2573e
00c2573e  0279dfff00c458ce         andi.w #-0x2001,(0x00c458ce).l
00c25746  321f                     move.w (SP)+,D1w
00c25748  4e75                     rts
