00c2fa70  5241                     addq.w #0x1,D1w
00c2fa72  5243                     addq.w #0x1,D3w
00c2fa74  4245                     clr.w D5w
00c2fa76  6024                     bra.b 0x00c2fa9c
00c2fa7e  347900c45984             movea.w (0x00c45984).l,A2
00c2fa84  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c2fa8e  b641                     cmp.w D1w,D3w
00c2fa90  67de                     beq.b 0x00c2fa70
00c2fa9c  b24a                     cmp.w A2w,D1w
00c2fa9e  6e18                     bgt.b 0x00c2fab8
00c2faa0  3241                     movea.w D1w,A1
00c2faa2  e741                     asl.w #0x3,D1w
00c2faa4  3e01                     move.w D1w,D7w
00c2faa6  de47                     add.w D7w,D7w
00c2faa8  de47                     add.w D7w,D7w
00c2faaa  de41                     add.w D1w,D7w
00c2faac  3802                     move.w D2w,D4w
00c2faae  9840                     sub.w D0w,D4w
00c2fab0  3c00                     move.w D0w,D6w
00c2fab2  e648                     lsr.w #0x3,D0w
00c2fab4  de40                     add.w D0w,D7w
00c2fab6  6024                     bra.b 0x00c2fadc
00c2fadc  48c7                     ext.l D7
00c2fade  7201                     moveq 0x1,D1
00c2fae0  0246000f                 andi.w #0xf,D6w
00c2fae4  e85e                     ror.w #0x4,D6w
00c2fae6  06460b00                 addi.w #0xb00,D6w
00c2faea  4a44                     tst.w D4w
00c2faec  6b0a                     bmi.b 0x00c2faf8
00c2faee  b845                     cmp.w D5w,D4w
00c2faf0  6530                     bcs.b 0x00c2fb22
00c2faf2  06410010                 addi.w #0x10,D1w
00c2faf6  600a                     bra.b 0x00c2fb02
00c2fb02  94c9                     suba.w A1w,A2
00c2fb04  ba4a                     cmp.w A2w,D5w
00c2fb06  6f14                     ble.b 0x00c2fb1c
00c2fb1c  3444                     movea.w D4w,A2
00c2fb1e  600c                     bra.b 0x00c2fb2c
00c2fb2c  da45                     add.w D5w,D5w
00c2fb2e  da45                     add.w D5w,D5w
00c2fb30  d844                     add.w D4w,D4w
00c2fb32  3405                     move.w D5w,D2w
00c2fb34  9444                     sub.w D4w,D2w
00c2fb36  6c04                     bge.b 0x00c2fb3c
00c2fb38  08c10006                 bset.l #0x6,D1
00c2fb3c  3605                     move.w D5w,D3w
00c2fb3e  d844                     add.w D4w,D4w
00c2fb40  9a44                     sub.w D4w,D5w
00c2fb42  380a                     move.w A2w,D4w
00c2fb44  ed44                     asl.w #0x6,D4w
00c2fb46  06440042                 addi.w #0x42,D4w
00c2fb4a  70ff                     moveq -0x1,D0
00c2fb4c  3645                     movea.w D5w,A3
00c2fb4e  41f900dff000             lea (0xdff000).l,A0
00c2fb54  082800060002             btst.b #0x6,(0x2,A0)
00c2fb5a  6706                     beq.b 0x00c2fb62
00c2fb62  314b0064                 move.w A3w,(0x64,A0)
00c2fb66  317c00280066             move.w #0x28,(0x66,A0)
00c2fb6c  317c00280060             move.w #0x28,(0x60,A0)
00c2fb72  21400044                 move.l D0,(0x44,A0)
00c2fb76  31400072                 move.w D0w,(0x72,A0)
00c2fb7a  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fb80  2247                     movea.l D7,A1
00c2fb82  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2fb8a  675e                     beq.b 0x00c2fbea
00c2fb8c  3a06                     move.w D6w,D5w
00c2fb8e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fb94  6d0a                     blt.b 0x00c2fba0
00c2fba0  0839000000c45957         btst.b #0x0,(0x00c45957).l
00c2fba8  6706                     beq.b 0x00c2fbb0
00c2fbb0  0645000a                 addi.w #0xa,D5w
00c2fbb4  2e2a000c                 move.l (0xc,A2),D7
00c2fbb8  de89                     add.l A1,D7
00c2fbba  082800060002             btst.b #0x6,(0x2,A0)
00c2fbc0  6706                     beq.b 0x00c2fbc8
00c2fbc8  31450040                 move.w D5w,(0x40,A0)
00c2fbcc  31410042                 move.w D1w,(0x42,A0)
00c2fbd0  31420052                 move.w D2w,(0x52,A0)
00c2fbd4  21470048                 move.l D7,(0x48,A0)
00c2fbd8  21470054                 move.l D7,(0x54,A0)
00c2fbdc  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fbe2  31430062                 move.w D3w,(0x62,A0)
00c2fbe6  31440058                 move.w D4w,(0x58,A0)
00c2fbea  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2fbf2  675e                     beq.b 0x00c2fc52
00c2fbf4  3a06                     move.w D6w,D5w
00c2fbf6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fbfc  6d0a                     blt.b 0x00c2fc08
00c2fc08  0839000100c45957         btst.b #0x1,(0x00c45957).l
00c2fc10  6706                     beq.b 0x00c2fc18
00c2fc12  064500fa                 addi.w #0xfa,D5w
00c2fc16  6004                     bra.b 0x00c2fc1c
00c2fc1c  2e2a0008                 move.l (0x8,A2),D7
00c2fc20  de89                     add.l A1,D7
00c2fc22  082800060002             btst.b #0x6,(0x2,A0)
00c2fc28  6706                     beq.b 0x00c2fc30
00c2fc2a  4e71                     nop
00c2fc2c  4e71                     nop
00c2fc2e  60f2                     bra.b 0x00c2fc22
00c2fc30  31450040                 move.w D5w,(0x40,A0)
00c2fc34  31410042                 move.w D1w,(0x42,A0)
00c2fc38  31420052                 move.w D2w,(0x52,A0)
00c2fc3c  21470048                 move.l D7,(0x48,A0)
00c2fc40  21470054                 move.l D7,(0x54,A0)
00c2fc44  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fc4a  31430062                 move.w D3w,(0x62,A0)
00c2fc4e  31440058                 move.w D4w,(0x58,A0)
00c2fc52  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2fc5a  675e                     beq.b 0x00c2fcba
00c2fc5c  3a06                     move.w D6w,D5w
00c2fc5e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fc64  6d0a                     blt.b 0x00c2fc70
00c2fc70  0839000200c45957         btst.b #0x2,(0x00c45957).l
00c2fc78  6706                     beq.b 0x00c2fc80
00c2fc7a  064500fa                 addi.w #0xfa,D5w
00c2fc7e  6004                     bra.b 0x00c2fc84
00c2fc84  2e2a0004                 move.l (0x4,A2),D7
00c2fc88  de89                     add.l A1,D7
00c2fc8a  082800060002             btst.b #0x6,(0x2,A0)
00c2fc90  6706                     beq.b 0x00c2fc98
00c2fc92  4e71                     nop
00c2fc94  4e71                     nop
00c2fc96  60f2                     bra.b 0x00c2fc8a
00c2fc98  31450040                 move.w D5w,(0x40,A0)
00c2fc9c  31410042                 move.w D1w,(0x42,A0)
00c2fca0  31420052                 move.w D2w,(0x52,A0)
00c2fca4  21470048                 move.l D7,(0x48,A0)
00c2fca8  21470054                 move.l D7,(0x54,A0)
00c2fcac  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fcb2  31430062                 move.w D3w,(0x62,A0)
00c2fcb6  31440058                 move.w D4w,(0x58,A0)
00c2fcba  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c2fcc2  675c                     beq.b 0x00c2fd20
00c2fcc4  3a06                     move.w D6w,D5w
00c2fcc6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fccc  6d0a                     blt.b 0x00c2fcd8
00c2fcd8  0839000300c45957         btst.b #0x3,(0x00c45957).l
00c2fce0  6706                     beq.b 0x00c2fce8
00c2fce8  0645000a                 addi.w #0xa,D5w
00c2fcec  2e12                     move.l (A2),D7
00c2fcee  de89                     add.l A1,D7
00c2fcf0  082800060002             btst.b #0x6,(0x2,A0)
00c2fcf6  6706                     beq.b 0x00c2fcfe
00c2fcf8  4e71                     nop
00c2fcfa  4e71                     nop
00c2fcfc  60f2                     bra.b 0x00c2fcf0
00c2fcfe  31450040                 move.w D5w,(0x40,A0)
00c2fd02  31410042                 move.w D1w,(0x42,A0)
00c2fd06  31420052                 move.w D2w,(0x52,A0)
00c2fd0a  21470048                 move.l D7,(0x48,A0)
00c2fd0e  21470054                 move.l D7,(0x54,A0)
00c2fd12  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fd18  31430062                 move.w D3w,(0x62,A0)
00c2fd1c  31440058                 move.w D4w,(0x58,A0)
00c2fd20  4e75                     rts
00c2ff46  4e75                     rts
00c2ff48  4e71                     nop
