00c1342c  4e56ffe0                 link.w A6,-0x20
00c13430  48e73030                 movem.l {  A3 A2 D3 D2},-(SP)
00c13434  303900c459b4             move.w (0x00c459b4).l,D0w
00c1343a  7209                     moveq 0x9,D1
00c1343c  3d40fffe                 move.w D0w,(-0x2,A6)
00c13440  48c0                     ext.l D0
00c13442  e3a0                     asl.l D1,D0
00c13444  2040                     movea.l D0,A0
00c13446  d1fc00c46184             adda.l #0xc46184,A0
00c1344c  23c800c18210             move.l A0,(0x00c18210).l
00c13452  5488                     addq.l #0x2,A0
00c13454  227900c18210             movea.l (0x00c18210).l,A1
00c1345a  d2fc0056                 adda.w #0x56,A1
00c1345e  247900c18210             movea.l (0x00c18210).l,A2
00c13464  d4fc0058                 adda.w #0x58,A2
00c13468  267900c18210             movea.l (0x00c18210).l,A3
00c1346e  d6fc005a                 adda.w #0x5a,A3
00c13472  2d48fff6                 move.l A0,(-0xa,A6)
00c13476  2d49fff2                 move.l A1,(-0xe,A6)
00c1347a  2d4affee                 move.l A2,(-0x12,A6)
00c1347e  2d4bffea                 move.l A3,(-0x16,A6)
00c13482  4a6efffe                 tst.w (-0x2,A6)
00c13486  6708                     beq.b 0x00c13490
00c13490  2d7c00c3d690fffa         move.l #0xc3d690,(-0x6,A6)
00c13498  6008                     bra.b 0x00c134a2
00c134a2  206efff6                 movea.l (-0xa,A6),A0
00c134a6  3010                     move.w (A0),D0w
00c134a8  0240ffbf                 andi.w #-0x41,D0w
00c134ac  3080                     move.w D0w,(A0)
00c134ae  323900c458cc             move.w (0x00c458cc).l,D1w
00c134b4  08010006                 btst.l #0x6,D1
00c134b8  670004d4                 beq.w 0x00c1398e
00c134bc  4a6efffe                 tst.w (-0x2,A6)
00c134c0  660000b2                 bne.w 0x00c13574
00c134c4  4ab900c461f6             tst.l (0x00c461f6).l
00c134ca  6e3e                     bgt.b 0x00c1350a
00c1350a  0cb90007080000c461f6     cmpi.l #0x70800,(0x00c461f6).l
00c13514  6c24                     bge.b 0x00c1353a
00c1353a  0cb9000bb80000c461f6     cmpi.l #0xbb800,(0x00c461f6).l
00c13544  6c24                     bge.b 0x00c1356a
00c1356a  02b9ffffffbc00c45b50     andi.l #-0x44,(0x00c45b50).l
00c13574  207900c18210             movea.l (0x00c18210).l,A0
00c1357a  10280028                 move.b (0x28,A0),D0b
00c1357e  4880                     ext.w D0w
00c13580  12280029                 move.b (0x29,A0),D1b
00c13584  4881                     ext.w D1w
00c13586  1428002a                 move.b (0x2a,A0),D2b
00c1358a  4882                     ext.w D2w
00c1358c  16280004                 move.b (0x4,A0),D3b
00c13590  3d40ffe8                 move.w D0w,(-0x18,A6)
00c13594  3d41ffe6                 move.w D1w,(-0x1a,A6)
00c13598  3d42ffe4                 move.w D2w,(-0x1c,A6)
00c1359c  08030003                 btst.l #0x3,D3
00c135a0  670a                     beq.b 0x00c135ac
00c135ac  4a6effe8                 tst.w (-0x18,A6)
00c135b0  6700010c                 beq.w 0x00c136be
00c136be  7000                     moveq 0x0,D0
00c136c0  33c000c45b5e             move.w D0w,(0x00c45b5e).l
00c136c6  206efff6                 movea.l (-0xa,A6),A0
00c136ca  3210                     move.w (A0),D1w
00c136cc  3d40ffe8                 move.w D0w,(-0x18,A6)
00c136d0  08010007                 btst.l #0x7,D1
00c136d4  6710                     beq.b 0x00c136e6
00c136e6  206efff2                 movea.l (-0xe,A6),A0
00c136ea  4a50                     tst.w (A0)
00c136ec  6730                     beq.b 0x00c1371e
00c1371e  4a6effe6                 tst.w (-0x1a,A6)
00c13722  676c                     beq.b 0x00c13790
00c13790  4a6effe4                 tst.w (-0x1c,A6)
00c13794  670c                     beq.b 0x00c137a2
00c137a2  7000                     moveq 0x0,D0
00c137a4  33c000c45b60             move.w D0w,(0x00c45b60).l
00c137aa  3d40ffe6                 move.w D0w,(-0x1a,A6)
00c137ae  206effee                 movea.l (-0x12,A6),A0
00c137b2  4a50                     tst.w (A0)
00c137b4  670c                     beq.b 0x00c137c2
00c137c2  4a6effe4                 tst.w (-0x1c,A6)
00c137c6  6700018a                 beq.w 0x00c13952
00c13952  7000                     moveq 0x0,D0
00c13954  33c000c45b62             move.w D0w,(0x00c45b62).l
00c1395a  206efff6                 movea.l (-0xa,A6),A0
00c1395e  3210                     move.w (A0),D1w
00c13960  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c13964  08010007                 btst.l #0x7,D1
00c13968  670e                     beq.b 0x00c13978
00c13978  206effea                 movea.l (-0x16,A6),A0
00c1397c  4a50                     tst.w (A0)
00c1397e  6718                     beq.b 0x00c13998
00c13998  4a6efffe                 tst.w (-0x2,A6)
00c1399c  66000084                 bne.w 0x00c13a22
00c139a0  303900c458cc             move.w (0x00c458cc).l,D0w
00c139a6  08000006                 btst.l #0x6,D0
00c139aa  6764                     beq.b 0x00c13a10
00c139ac  4ab900c461f6             tst.l (0x00c461f6).l
00c139b2  675c                     beq.b 0x00c13a10
00c139b4  103900c461a4             move.b (0x00c461a4).l,D0b
00c139ba  08000002                 btst.l #0x2,D0
00c139be  673c                     beq.b 0x00c139fc
00c139fc  0839000700c45b53         btst.b #0x7,(0x00c45b53).l
00c13a04  671c                     beq.b 0x00c13a22
00c13a22  4cdf0c0c                 movem.l (SP)+,{  D2 D3 A2 A3}
00c13a26  4e5e                     unlk A6
00c13a28  4e75                     rts
