00c246dc  67aa                     beq.b 0x00c24688
00c246de  536efffc                 subq.w #0x1,(-0x4,A6)
00c246e2  6d0003b0                 blt.w 0x00c24a94
00c246e6  4c980007                 movem.w (A0)+,{ D0 D1 D2}
00c246ea  362efffe                 move.w (-0x2,A6),D3w
00c246ee  e7a0                     asl.l D3,D0
00c246f0  e7a1                     asl.l D3,D1
00c246f2  e7a2                     asl.l D3,D2
00c246f4  4a14                     tst.b (A4)
00c246f6  660c                     bne.b 0x00c24704
00c24704  4c920038                 movem.w (A2),{  D3 D4 D5}
00c24708  b242                     cmp.w D2w,D1w
00c2470a  6e08                     bgt.b 0x00c24714
00c2470c  b845                     cmp.w D5w,D4w
00c2470e  6f000082                 ble.w 0x00c24792
00c24792  48920007                 movem.w { D0w D1w D2w},(A2)
00c24796  b242                     cmp.w D2w,D1w
00c24798  6e0e                     bgt.b 0x00c247a8
00c2479a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2479e  61000020                 bsr.w 0x00c247c0
00c247a2  670a                     beq.b 0x00c247ae
00c247a4  522c0004                 addq.b #0x1,(0x4,A4)
00c247a8  7001                     moveq 0x1,D0
00c247aa  6000ff30                 bra.w 0x00c246dc
00c247c0  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c247c4  4c930007                 movem.w (A3),{ D0 D1 D2}
00c247c8  4a2c0001                 tst.b (0x1,A4)
00c247cc  660e                     bne.b 0x00c247dc
00c247dc  4caa00380010             movem.w (0x10, A2),{  D3 D4 D5}
00c247e2  4441                     neg.w D1w
00c247e4  4444                     neg.w D4w
00c247e6  b242                     cmp.w D2w,D1w
00c247e8  6e08                     bgt.b 0x00c247f2
00c247ea  b845                     cmp.w D5w,D4w
00c247ec  6f00008a                 ble.w 0x00c24878
00c24878  4441                     neg.w D1w
00c2487a  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c24880  4441                     neg.w D1w
00c24882  b242                     cmp.w D2w,D1w
00c24884  6e10                     bgt.b 0x00c24896
00c24886  4441                     neg.w D1w
00c24888  48930007                 movem.w { D0w D1w D2w},(A3)
00c2488c  61000024                 bsr.w 0x00c248b2
00c24890  670c                     beq.b 0x00c2489e
00c24892  522c0005                 addq.b #0x1,(0x5,A4)
00c24896  7001                     moveq 0x1,D0
00c24898  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c2489c  4e75                     rts
00c248b2  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248b6  4c930007                 movem.w (A3),{ D0 D1 D2}
00c248ba  4a2c0002                 tst.b (0x2,A4)
00c248be  660e                     bne.b 0x00c248ce
00c248ce  4caa00380020             movem.w (0x20, A2),{  D3 D4 D5}
00c248d4  3c02                     move.w D2w,D6w
