00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f724  3e1d                     move.w (A5)+,D7w
00c1f726  3207                     move.w D7w,D1w
00c1f728  0241fc00                 andi.w #-0x400,D1w
00c1f72c  0c41fc00                 cmpi.w #-0x400,D1w
00c1f730  675c                     beq.b 0x00c1f78e
00c1f732  02410c00                 andi.w #0xc00,D1w
00c1f736  6644                     bne.b 0x00c1f77c
00c1f77c  610004c4                 bsr.w 0x00c1fc42
00c1f780  670c                     beq.b 0x00c1f78e
00c1f78e  266effd4                 movea.l (-0x2c,A6),A3
00c1f792  d6d5                     adda.w (A5),A3
00c1f794  4bd3                     lea (A3),A5
00c1f796  6000ff7e                 bra.w 0x00c1f716
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c1f7a6  426eff94                 clr.w (-0x6c,A6)
00c1f7aa  426eff86                 clr.w (-0x7a,A6)
00c1f7ae  3200                     move.w D0w,D1w
00c1f7b0  02412000                 andi.w #0x2000,D1w
00c1f7b4  671c                     beq.b 0x00c1f7d2
00c1f7b6  526eff94                 addq.w #0x1,(-0x6c,A6)
00c1f7ba  3200                     move.w D0w,D1w
00c1f7bc  02411000                 andi.w #0x1000,D1w
00c1f7c0  6706                     beq.b 0x00c1f7c8
00c1f7c8  266effd4                 movea.l (-0x2c,A6),A3
00c1f7cc  02400fff                 andi.w #0xfff,D0w
00c1f7d0  6048                     bra.b 0x00c1f81a
00c1f81a  3200                     move.w D0w,D1w
00c1f81c  02411000                 andi.w #0x1000,D1w
00c1f820  6706                     beq.b 0x00c1f828
00c1f828  02400fff                 andi.w #0xfff,D0w
00c1f82c  266effd4                 movea.l (-0x2c,A6),A3
00c1f830  45f30000                 lea (0x0,A3,D0w*0x1),A2
00c1f834  600000d0                 bra.w 0x00c1f906
00c1f906  426eff96                 clr.w (-0x6a,A6)
00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c1fc42  207900c45a32             movea.l (0x00c45a32).l,A0
00c1fc48  3207                     move.w D7w,D1w
00c1fc4a  02470c00                 andi.w #0xc00,D7w
00c1fc4e  e047                     asr.w #0x8,D7w
00c1fc50  e447                     asr.w #0x2,D7w
00c1fc52  5347                     subq.w #0x1,D7w
00c1fc54  6758                     beq.b 0x00c1fcae
00c1fc56  5347                     subq.w #0x1,D7w
00c1fc58  672a                     beq.b 0x00c1fc84
00c1fc84  1a280006                 move.b (0x6,A0),D5b
00c1fc88  0245000f                 andi.w #0xf,D5w
00c1fc8c  3430000a                 move.w (0xa,A0,D0w*0x1),D2w
00c1fc90  ea62                     asr.w D5,D2w
00c1fc92  3e3900c45a72             move.w (0x00c45a72).l,D7w
00c1fc98  4447                     neg.w D7w
00c1fc9a  3c3900c45b2a             move.w (0x00c45b2a).l,D6w
00c1fca0  3a3900c45ab8             move.w (0x00c45ab8).l,D5w
00c1fca6  eb66                     asl.w D5,D6w
00c1fca8  d446                     add.w D6w,D2w
00c1fcaa  be42                     cmp.w D2w,D7w
00c1fcac  601a                     bra.b 0x00c1fcc8
00c1fcc8  6d06                     blt.b 0x00c1fcd0
00c1fcca  0801000c                 btst.l #0xc,D1
00c1fcce  4e75                     rts
00c211dc  301a                     move.w (A2)+,D0w
00c211de  3200                     move.w D0w,D1w
00c211e0  0241003f                 andi.w #0x3f,D1w
00c211e4  33c100c45954             move.w D1w,(0x00c45954).l
00c211ea  e048                     lsr.w #0x8,D0w
00c211ec  3d40ffd0                 move.w D0w,(-0x30,A6)
00c211f0  47f900c48390             lea (0xc48390).l,A3
00c211f6  d6da                     adda.w (A2)+,A3
00c211f8  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c211fc  426eff82                 clr.w (-0x7e,A6)
00c21200  4c9b003f                 movem.w (A3)+,{ D0 D1 D2 D3 D4 D5}
00c21204  48b9003f00c4c592         movem.w { D0w D1w D2w D3w D4w D5w},(0xc4c592).l
00c2120c  2f0b                     move.l A3,-(SP)
00c2120e  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c21214  816eff82                 or.w D0w,(-0x7e,A6)
00c21218  265f                     movea.l (SP)+,A3
00c2121a  536effd0                 subq.w #0x1,(-0x30,A6)
00c2121e  6ee0                     bgt.b 0x00c21200
00c21220  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c21224  302eff82                 move.w (-0x7e,A6),D0w
00c21228  4e75                     rts
00c2122a  301a                     move.w (A2)+,D0w
00c2122c  3200                     move.w D0w,D1w
00c2122e  0241003f                 andi.w #0x3f,D1w
00c21232  33c100c45954             move.w D1w,(0x00c45954).l
00c21238  e048                     lsr.w #0x8,D0w
00c2123a  3d40ffd0                 move.w D0w,(-0x30,A6)
00c2123e  301a                     move.w (A2)+,D0w
00c21240  47f900c48390             lea (0xc48390).l,A3
00c21246  4cb300fc0000             movem.w (0x0,A3,D0w*0x1),{  D2 D3 D4 D5 D6 D7}
00c2124c  9a42                     sub.w D2w,D5w
00c2124e  9c43                     sub.w D3w,D6w
00c21250  9e44                     sub.w D4w,D7w
00c21252  3845                     movea.w D5w,A4
00c21254  d6da                     adda.w (A2)+,A3
00c21256  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c2125a  426eff82                 clr.w (-0x7e,A6)
00c2125e  4c9b003f                 movem.w (A3)+,{ D0 D1 D2 D3 D4 D5}
00c21262  904c                     sub.w A4w,D0w
00c21264  9246                     sub.w D6w,D1w
00c21266  9447                     sub.w D7w,D2w
00c21268  964c                     sub.w A4w,D3w
00c2126a  9846                     sub.w D6w,D4w
00c2126c  9a47                     sub.w D7w,D5w
00c2126e  48b9003f00c4c592         movem.w { D0w D1w D2w D3w D4w D5w},(0xc4c592).l
00c21276  2f0b                     move.l A3,-(SP)
00c21278  48a70308                 movem.w {  A4w D7w D6w},-(SP)
00c2127c  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c21282  816eff82                 or.w D0w,(-0x7e,A6)
00c21286  4c9f10c0                 movem.w (SP)+,{  D6 D7 A4}
00c2128a  265f                     movea.l (SP)+,A3
00c2128c  536effd0                 subq.w #0x1,(-0x30,A6)
00c21290  6ecc                     bgt.b 0x00c2125e
00c21292  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c21296  302eff82                 move.w (-0x7e,A6),D0w
00c2129a  4e75                     rts
00c212b0  48e70044                 movem.l {  A5 A1},-(SP)
00c212b4  23fcffffffff00c456e6     move.l #-0x1,(0x00c456e6).l
00c212be  33da00c45954             move.w (A2)+,(0x00c45954).l
00c212c4  426eff82                 clr.w (-0x7e,A6)
00c212c8  426eff92                 clr.w (-0x6e,A6)
00c212cc  4a6eff92                 tst.w (-0x6e,A6)
00c212d0  6640                     bne.b 0x00c21312
00c212d2  321a                     move.w (A2)+,D1w
00c212d4  341a                     move.w (A2)+,D2w
00c212d6  6c08                     bge.b 0x00c212e0
00c212d8  526eff92                 addq.w #0x1,(-0x6e,A6)
00c212dc  02427fff                 andi.w #0x7fff,D2w
00c212e0  47f900c48390             lea (0xc48390).l,A3
00c212e6  41f900c4c592             lea (0xc4c592).l,A0
00c212ec  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c212f0  20dc                     move.l (A4)+,(A0)+
00c212f2  3c14                     move.w (A4),D6w
00c212f4  30c6                     move.w D6w,(A0)+
00c212f6  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c212fa  20dc                     move.l (A4)+,(A0)+
00c212fc  cc54                     and.w (A4),D6w
00c212fe  6d10                     blt.b 0x00c21310
00c21300  3094                     move.w (A4),(A0)
00c21302  2f0a                     move.l A2,-(SP)
00c21304  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c2130a  816eff82                 or.w D0w,(-0x7e,A6)
00c2130e  245f                     movea.l (SP)+,A2
00c21310  60ba                     bra.b 0x00c212cc
00c21312  4cdf2200                 movem.l (SP)+,{  A1 A5}
00c21316  302eff82                 move.w (-0x7e,A6),D0w
00c2131a  4e75                     rts
00c2131c  48e70044                 movem.l {  A5 A1},-(SP)
00c21320  33da00c45954             move.w (A2)+,(0x00c45954).l
00c21326  301a                     move.w (A2)+,D0w
00c21328  426eff82                 clr.w (-0x7e,A6)
00c2132c  426eff92                 clr.w (-0x6e,A6)
00c21330  4a6eff92                 tst.w (-0x6e,A6)
00c21334  665e                     bne.b 0x00c21394
00c21336  321a                     move.w (A2)+,D1w
00c21338  4a52                     tst.w (A2)
00c2133a  6c04                     bge.b 0x00c21340
00c21340  47f900c48390             lea (0xc48390).l,A3
00c21346  4cb300fc0000             movem.w (0x0,A3,D0w*0x1),{  D2 D3 D4 D5 D6 D7}
00c2134c  9a42                     sub.w D2w,D5w
00c2134e  9c43                     sub.w D3w,D6w
00c21350  9e44                     sub.w D4w,D7w
00c21352  41f900c4c592             lea (0xc4c592).l,A0
00c21358  4cb3001c1000             movem.w (0x0,A3,D1w*0x1),{  D2 D3 D4}
00c2135e  9445                     sub.w D5w,D2w
00c21360  9646                     sub.w D6w,D3w
00c21362  9847                     sub.w D7w,D4w
00c21364  4890001c                 movem.w {  D2w D3w D4w},(A0)
00c21368  321a                     move.w (A2)+,D1w
00c2136a  02417fff                 andi.w #0x7fff,D1w
00c2136e  4cb3001c1000             movem.w (0x0,A3,D1w*0x1),{  D2 D3 D4}
00c21374  9445                     sub.w D5w,D2w
00c21376  9646                     sub.w D6w,D3w
00c21378  9847                     sub.w D7w,D4w
00c2137a  48a8001c0006             movem.w {  D2w D3w D4w},(0x6, A0)
00c21380  2f0a                     move.l A2,-(SP)
00c21382  3f00                     move.w D0w,-(SP)
00c21384  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c2138a  816eff82                 or.w D0w,(-0x7e,A6)
00c2138e  301f                     move.w (SP)+,D0w
00c21390  245f                     movea.l (SP)+,A2
00c21392  609c                     bra.b 0x00c21330
00c2139e  33da00c45954             move.w (A2)+,(0x00c45954).l
00c213a4  4c9a0087                 movem.w (A2)+,{ D0 D1 D2 D7}
00c213a8  47f900c48390             lea (0xc48390).l,A3
00c213ae  41f900c4bf90             lea (0xc4bf90).l,A0
00c213b4  4258                     clr.w (A0)+
00c213b6  30fc0004                 move.w #0x4,(A0)+
00c213ba  20f31000                 move.l (0x0,A3,D1w*0x1),(A0)+
00c213be  30f31004                 move.w (0x4,A3,D1w*0x1),(A0)+
00c213c2  3c28fffe                 move.w (-0x2,A0),D6w
00c213c6  20f32000                 move.l (0x0,A3,D2w*0x1),(A0)+
00c213ca  30f32004                 move.w (0x4,A3,D2w*0x1),(A0)+
00c213ce  cc68fffe                 and.w (-0x2,A0),D6w
00c213d2  20f37000                 move.l (0x0,A3,D7w*0x1),(A0)+
00c213d6  30f37004                 move.w (0x4,A3,D7w*0x1),(A0)+
00c213da  cc68fffe                 and.w (-0x2,A0),D6w
00c213de  4cb3003f0000             movem.w (0x0,A3,D0w*0x1),{ D0 D1 D2 D3 D4 D5}
00c213e4  9640                     sub.w D0w,D3w
00c213e6  9841                     sub.w D1w,D4w
00c213e8  9a42                     sub.w D2w,D5w
00c213ea  4cb300077000             movem.w (0x0,A3,D7w*0x1),{ D0 D1 D2}
00c213f0  9043                     sub.w D3w,D0w
00c213f2  9244                     sub.w D4w,D1w
00c213f4  9445                     sub.w D5w,D2w
00c213f6  48900007                 movem.w { D0w D1w D2w},(A0)
00c213fa  cc42                     and.w D2w,D6w
00c213fc  6d10                     blt.b 0x00c2140e
00c213fe  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c21402  4eb900c2469e             jsr 0x00c2469e.l
00c21408  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c2140c  4e75                     rts
00c21412  33da00c45954             move.w (A2)+,(0x00c45954).l
00c21418  3e1a                     move.w (A2)+,D7w
00c2141a  47f900c48390             lea (0xc48390).l,A3
00c21420  41f900c4bf90             lea (0xc4bf90).l,A0
00c21426  4258                     clr.w (A0)+
