00c149be  4e56ffca                 link.w A6,-0x36
00c149c2  48e73830                 movem.l {  A3 A2 D4 D3 D2},-(SP)
00c149c6  303900c459b4             move.w (0x00c459b4).l,D0w
00c149cc  7209                     moveq 0x9,D1
00c149ce  3d40ffdc                 move.w D0w,(-0x24,A6)
00c149d2  48c0                     ext.l D0
00c149d4  e3a0                     asl.l D1,D0
00c149d6  2040                     movea.l D0,A0
00c149d8  d1fc00c46184             adda.l #0xc46184,A0
00c149de  2008                     move.l A0,D0
00c149e0  23c000c18210             move.l D0,(0x00c18210).l
00c149e6  2040                     movea.l D0,A0
00c149e8  2d48ffd8                 move.l A0,(-0x28,A6)
00c149ec  5488                     addq.l #0x2,A0
00c149ee  2240                     movea.l D0,A1
00c149f0  5889                     addq.l #0x4,A1
00c149f2  2440                     movea.l D0,A2
00c149f4  d4fc0020                 adda.w #0x20,A2
00c149f8  2640                     movea.l D0,A3
00c149fa  322b0096                 move.w (0x96,A3),D1w
00c149fe  33c100c45aa0             move.w D1w,(0x00c45aa0).l
00c14a04  342b0096                 move.w (0x96,A3),D2w
00c14a08  33c200c45aa0             move.w D2w,(0x00c45aa0).l
00c14a0e  322b009c                 move.w (0x9c,A3),D1w
00c14a12  33c100c45aa2             move.w D1w,(0x00c45aa2).l
00c14a18  342b00a2                 move.w (0xa2,A3),D2w
00c14a1c  33c200c45aa4             move.w D2w,(0x00c45aa4).l
00c14a22  322b006e                 move.w (0x6e,A3),D1w
00c14a26  4441                     neg.w D1w
00c14a28  3d41ffde                 move.w D1w,(-0x22,A6)
00c14a2c  48c1                     ext.l D1
00c14a2e  363900c45aa0             move.w (0x00c45aa0).l,D3w
00c14a34  48c3                     ext.l D3
00c14a36  383900c45aa2             move.w (0x00c45aa2).l,D4w
00c14a3c  48c4                     ext.l D4
00c14a3e  48c2                     ext.l D2
00c14a40  2f02                     move.l D2,-(SP)
00c14a42  2f04                     move.l D4,-(SP)
00c14a44  2f03                     move.l D3,-(SP)
00c14a46  2f01                     move.l D1,-(SP)
00c14a48  2d48ffd4                 move.l A0,(-0x2c,A6)
00c14a4c  2d49ffd0                 move.l A1,(-0x30,A6)
00c14a50  2d4affcc                 move.l A2,(-0x34,A6)
00c14a54  4eb900c25754             jsr 0x00c25754.l
00c14a5a  4fef0010                 lea (0x10,SP),SP
