00c12098  4e56fffe                 link.w A6,-0x2
00c1209c  103900c45785             move.b (0x00c45785).l,D0b
00c120a2  4a00                     tst.b D0b
00c120a4  6610                     bne.b 0x00c120b6
00c120a6  103900c45891             move.b (0x00c45891).l,D0b
00c120ac  4a00                     tst.b D0b
00c120ae  6606                     bne.b 0x00c120b6
00c120b6  303900c458dc             move.w (0x00c458dc).l,D0w
00c120bc  7209                     moveq 0x9,D1
00c120be  48c0                     ext.l D0
00c120c0  e3a0                     asl.l D1,D0
00c120c2  2040                     movea.l D0,A0
00c120c4  d1fc00c46184             adda.l #0xc46184,A0
00c120ca  10280062                 move.b (0x62,A0),D0b
00c120ce  020000f0                 andi.b #-0x10,D0b
00c120d2  323900c458c6             move.w (0x00c458c6).l,D1w
00c120d8  1d40ffff                 move.b D0b,(-0x1,A6)
00c120dc  08010001                 btst.l #0x1,D1
00c120e0  670000ba                 beq.w 0x00c1219c
00c1219c  0c2e0030ffff             cmpi.b #0x30,(-0x1,A6)
00c121a2  663c                     bne.b 0x00c121e0
00c121e0  4a3900c45785             tst.b (0x00c45785).l
00c121e6  6756                     beq.b 0x00c1223e
00c1223e  4e5e                     unlk A6
00c12240  4e75                     rts
