00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c1f7a6  426eff94                 clr.w (-0x6c,A6)
00c1f7aa  426eff86                 clr.w (-0x7a,A6)
00c1f7ae  3200                     move.w D0w,D1w
00c1f7b0  02412000                 andi.w #0x2000,D1w
00c1f7b4  671c                     beq.b 0x00c1f7d2
00c1f7b6  526eff94                 addq.w #0x1,(-0x6c,A6)
00c1f7ba  3200                     move.w D0w,D1w
00c1f7bc  02411000                 andi.w #0x1000,D1w
00c1f7c0  6706                     beq.b 0x00c1f7c8
00c1f7c8  266effd4                 movea.l (-0x2c,A6),A3
00c1f7cc  02400fff                 andi.w #0xfff,D0w
00c1f7d0  6048                     bra.b 0x00c1f81a
00c1f81a  3200                     move.w D0w,D1w
00c1f81c  02411000                 andi.w #0x1000,D1w
00c1f820  6706                     beq.b 0x00c1f828
00c1f828  02400fff                 andi.w #0xfff,D0w
00c1f82c  266effd4                 movea.l (-0x2c,A6),A3
00c1f830  45f30000                 lea (0x0,A3,D0w*0x1),A2
00c1f834  600000d0                 bra.w 0x00c1f906
00c1f906  426eff96                 clr.w (-0x6a,A6)
00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c212b0  48e70044                 movem.l {  A5 A1},-(SP)
00c212b4  23fcffffffff00c456e6     move.l #-0x1,(0x00c456e6).l
00c212be  33da00c45954             move.w (A2)+,(0x00c45954).l
00c212c4  426eff82                 clr.w (-0x7e,A6)
00c212c8  426eff92                 clr.w (-0x6e,A6)
00c212cc  4a6eff92                 tst.w (-0x6e,A6)
00c212d0  6640                     bne.b 0x00c21312
00c212d2  321a                     move.w (A2)+,D1w
00c212d4  341a                     move.w (A2)+,D2w
00c212d6  6c08                     bge.b 0x00c212e0
00c212e0  47f900c48390             lea (0xc48390).l,A3
00c212e6  41f900c4c592             lea (0xc4c592).l,A0
00c212ec  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c212f0  20dc                     move.l (A4)+,(A0)+
00c212f2  3c14                     move.w (A4),D6w
00c212f4  30c6                     move.w D6w,(A0)+
00c212f6  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c212fa  20dc                     move.l (A4)+,(A0)+
00c212fc  cc54                     and.w (A4),D6w
00c212fe  6d10                     blt.b 0x00c21310
00c21300  3094                     move.w (A4),(A0)
00c21302  2f0a                     move.l A2,-(SP)
00c21304  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c2130a  816eff82                 or.w D0w,(-0x7e,A6)
00c2130e  245f                     movea.l (SP)+,A2
00c21310  60ba                     bra.b 0x00c212cc
00c21c2e  47f900c46184             lea (0xc46184).l,A3
00c21c34  303900c459b6             move.w (0x00c459b6).l,D0w
00c21c3a  064000a4                 addi.w #0xa4,D0w
00c21c3e  d6c0                     adda.w D0w,A3
00c21c40  6100000a                 bsr.w 0x00c21c4c
00c21c44  47f900c48390             lea (0xc48390).l,A3
00c21c4a  d6da                     adda.w (A2)+,A3
00c21c4c  4cab003f0000             movem.w (0x0, A3),{ D0 D1 D2 D3 D4 D5}
00c21c52  9640                     sub.w D0w,D3w
00c21c54  9841                     sub.w D1w,D4w
00c21c56  9a42                     sub.w D2w,D5w
00c21c58  e243                     asr.w #0x1,D3w
00c21c5a  e244                     asr.w #0x1,D4w
00c21c5c  e245                     asr.w #0x1,D5w
00c21c5e  d043                     add.w D3w,D0w
00c21c60  d244                     add.w D4w,D1w
00c21c62  d445                     add.w D5w,D2w
00c21c64  48ab0007001e             movem.w { D0w D1w D2w},(0x1e, A3)
00c21c6a  9043                     sub.w D3w,D0w
00c21c6c  9244                     sub.w D4w,D1w
00c21c6e  9445                     sub.w D5w,D2w
00c21c70  e243                     asr.w #0x1,D3w
00c21c72  e244                     asr.w #0x1,D4w
00c21c74  e245                     asr.w #0x1,D5w
00c21c76  d043                     add.w D3w,D0w
00c21c78  d244                     add.w D4w,D1w
00c21c7a  d445                     add.w D5w,D2w
00c21c7c  48ab00070024             movem.w { D0w D1w D2w},(0x24, A3)
00c21c82  7000                     moveq 0x0,D0
00c21c84  4e75                     rts
00c2ee4a  4e56fffc                 link.w A6,-0x4
00c2ee4e  43f900c4c592             lea (0xc4c592).l,A1
00c2ee54  41f900c4b390             lea (0xc4b390).l,A0
00c2ee5a  3d7c0001fffe             move.w #0x1,(-0x2,A6)
00c2ee60  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2ee64  b645                     cmp.w D5w,D3w
00c2ee66  6d2c                     blt.b 0x00c2ee94
00c2ee94  3c03                     move.w D3w,D6w
00c2ee96  4446                     neg.w D6w
00c2ee98  bc45                     cmp.w D5w,D6w
00c2ee9a  6d0000bc                 blt.w 0x00c2ef58
00c2ef58  b845                     cmp.w D5w,D4w
00c2ef5a  6d2c                     blt.b 0x00c2ef88
00c2ef88  3c04                     move.w D4w,D6w
00c2ef8a  4446                     neg.w D6w
00c2ef8c  bc45                     cmp.w D5w,D6w
00c2ef8e  6d0000a0                 blt.w 0x00c2f030
00c2f030  4a45                     tst.w D5w
00c2f032  6c0e                     bge.b 0x00c2f042
00c2f042  4a45                     tst.w D5w
00c2f044  6f4e                     ble.b 0x00c2f094
00c2f046  c7fc00a0                 muls.w #0xa0,D3
00c2f04a  87c5                     divs.w D5w,D3
00c2f04c  064300a0                 addi.w #0xa0,D3w
00c2f050  6d60                     blt.b 0x00c2f0b2
00c2f052  0c430140                 cmpi.w #0x140,D3w
00c2f056  6c62                     bge.b 0x00c2f0ba
00c2f058  c9fc005a                 muls.w #0x5a,D4
00c2f05c  89c5                     divs.w D5w,D4
00c2f05e  0644005a                 addi.w #0x5a,D4w
00c2f062  6d52                     blt.b 0x00c2f0b6
00c2f064  0c4400b4                 cmpi.w #0xb4,D4w
00c2f068  6c56                     bge.b 0x00c2f0c0
00c2f06a  0443013f                 subi.w #0x13f,D3w
00c2f06e  4443                     neg.w D3w
00c2f070  044400b3                 subi.w #0xb3,D4w
00c2f074  4444                     neg.w D4w
00c2f076  30c3                     move.w D3w,(A0)+
00c2f078  30c4                     move.w D4w,(A0)+
00c2f07a  536efffe                 subq.w #0x1,(-0x2,A6)
00c2f07e  6720                     beq.b 0x00c2f0a0
00c2f080  4cb9000f00c4b390         movem.w (0xc4b390).l,{ D0 D1 D2 D3}
00c2f088  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c2f08e  4e5e                     unlk A6
00c2f090  7001                     moveq 0x1,D0
00c2f092  4e75                     rts
00c2f0a0  4c91003f                 movem.w (A1),{ D0 D1 D2 D3 D4 D5}
00c2f0a4  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2f0a8  48a900070006             movem.w { D0w D1w D2w},(0x6, A1)
00c2f0ae  6000fdb0                 bra.w 0x00c2ee60
00c2fa70  5241                     addq.w #0x1,D1w
00c2fa72  5243                     addq.w #0x1,D3w
00c2fa74  4245                     clr.w D5w
00c2fa76  6024                     bra.b 0x00c2fa9c
00c2fa7e  347900c45984             movea.w (0x00c45984).l,A2
00c2fa84  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c2fa8e  b641                     cmp.w D1w,D3w
00c2fa90  67de                     beq.b 0x00c2fa70
00c2fa92  6326                     bls.b 0x00c2faba
00c2fa94  3a03                     move.w D3w,D5w
00c2fa96  9a41                     sub.w D1w,D5w
00c2fa98  5345                     subq.w #0x1,D5w
00c2fa9a  5241                     addq.w #0x1,D1w
00c2fa9c  b24a                     cmp.w A2w,D1w
00c2fa9e  6e18                     bgt.b 0x00c2fab8
00c2faa0  3241                     movea.w D1w,A1
00c2faa2  e741                     asl.w #0x3,D1w
00c2faa4  3e01                     move.w D1w,D7w
00c2faa6  de47                     add.w D7w,D7w
00c2faa8  de47                     add.w D7w,D7w
00c2faaa  de41                     add.w D1w,D7w
00c2faac  3802                     move.w D2w,D4w
00c2faae  9840                     sub.w D0w,D4w
00c2fab0  3c00                     move.w D0w,D6w
00c2fab2  e648                     lsr.w #0x3,D0w
00c2fab4  de40                     add.w D0w,D7w
00c2fab6  6024                     bra.b 0x00c2fadc
00c2faba  3a01                     move.w D1w,D5w
00c2fabc  9a43                     sub.w D3w,D5w
00c2fabe  5345                     subq.w #0x1,D5w
00c2fac0  3800                     move.w D0w,D4w
00c2fac2  9842                     sub.w D2w,D4w
00c2fac4  5243                     addq.w #0x1,D3w
00c2fac6  b64a                     cmp.w A2w,D3w
00c2fac8  6eee                     bgt.b 0x00c2fab8
00c2faca  3243                     movea.w D3w,A1
00c2facc  e743                     asl.w #0x3,D3w
00c2face  3e03                     move.w D3w,D7w
00c2fad0  de47                     add.w D7w,D7w
00c2fad2  de47                     add.w D7w,D7w
00c2fad4  de43                     add.w D3w,D7w
00c2fad6  3c02                     move.w D2w,D6w
00c2fad8  e64a                     lsr.w #0x3,D2w
00c2fada  de42                     add.w D2w,D7w
00c2fadc  48c7                     ext.l D7
00c2fade  7201                     moveq 0x1,D1
00c2fae0  0246000f                 andi.w #0xf,D6w
00c2fae4  e85e                     ror.w #0x4,D6w
00c2fae6  06460b00                 addi.w #0xb00,D6w
00c2faea  4a44                     tst.w D4w
00c2faec  6b0a                     bmi.b 0x00c2faf8
00c2faee  b845                     cmp.w D5w,D4w
00c2faf0  6530                     bcs.b 0x00c2fb22
00c2faf2  06410010                 addi.w #0x10,D1w
00c2faf6  600a                     bra.b 0x00c2fb02
00c2fb02  94c9                     suba.w A1w,A2
00c2fb04  ba4a                     cmp.w A2w,D5w
00c2fb06  6f14                     ble.b 0x00c2fb1c
00c2fb1c  3444                     movea.w D4w,A2
00c2fb1e  600c                     bra.b 0x00c2fb2c
00c2fb2c  da45                     add.w D5w,D5w
00c2fb2e  da45                     add.w D5w,D5w
00c2fb30  d844                     add.w D4w,D4w
00c2fb32  3405                     move.w D5w,D2w
00c2fb34  9444                     sub.w D4w,D2w
00c2fb36  6c04                     bge.b 0x00c2fb3c
00c2fb38  08c10006                 bset.l #0x6,D1
00c2fb3c  3605                     move.w D5w,D3w
00c2fb3e  d844                     add.w D4w,D4w
00c2fb40  9a44                     sub.w D4w,D5w
00c2fb42  380a                     move.w A2w,D4w
00c2fb44  ed44                     asl.w #0x6,D4w
00c2fb46  06440042                 addi.w #0x42,D4w
00c2fb4a  70ff                     moveq -0x1,D0
00c2fb4c  3645                     movea.w D5w,A3
00c2fb4e  41f900dff000             lea (0xdff000).l,A0
00c2fb54  082800060002             btst.b #0x6,(0x2,A0)
00c2fb5a  6706                     beq.b 0x00c2fb62
00c2fb62  314b0064                 move.w A3w,(0x64,A0)
00c2fb66  317c00280066             move.w #0x28,(0x66,A0)
00c2fb6c  317c00280060             move.w #0x28,(0x60,A0)
00c2fb72  21400044                 move.l D0,(0x44,A0)
00c2fb76  31400072                 move.w D0w,(0x72,A0)
00c2fb7a  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fb80  2247                     movea.l D7,A1
00c2fb82  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2fb8a  675e                     beq.b 0x00c2fbea
00c2fb8c  3a06                     move.w D6w,D5w
00c2fb8e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fb94  6d0a                     blt.b 0x00c2fba0
00c2fba0  0839000000c45957         btst.b #0x0,(0x00c45957).l
00c2fba8  6706                     beq.b 0x00c2fbb0
00c2fbaa  064500fa                 addi.w #0xfa,D5w
00c2fbae  6004                     bra.b 0x00c2fbb4
00c2fbb4  2e2a000c                 move.l (0xc,A2),D7
00c2fbb8  de89                     add.l A1,D7
00c2fbba  082800060002             btst.b #0x6,(0x2,A0)
00c2fbc0  6706                     beq.b 0x00c2fbc8
00c2fbc8  31450040                 move.w D5w,(0x40,A0)
00c2fbcc  31410042                 move.w D1w,(0x42,A0)
00c2fbd0  31420052                 move.w D2w,(0x52,A0)
