00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c17b08  4e560000                 link.w A6,0x0
00c17b0c  202e0008                 move.l (0x8,A6),D0
00c17b10  e580                     asl.l #0x2,D0
00c17b12  2040                     movea.l D0,A0
00c17b14  d1fc00c4fe38             adda.l #0xc4fe38,A0
00c17b1a  4290                     clr.l (A0)
00c17b1c  2f2e0008                 move.l (0x8,A6),-(SP)
00c17b20  4eb900c4ffb0             jsr 0x00c4ffb0.l
00c17b26  588f                     addq.l #0x4,SP
00c17b28  4e5e                     unlk A6
00c17b2a  4e75                     rts
00c17b2c  4e560000                 link.w A6,0x0
00c17b30  48e72000                 movem.l {  D2},-(SP)
00c17b34  202e0008                 move.l (0x8,A6),D0
00c17b38  e580                     asl.l #0x2,D0
00c17b3a  2040                     movea.l D0,A0
00c17b3c  d1fc00c0a438             adda.l #0xc0a438,A0
00c17b42  4a90                     tst.l (A0)
00c17b44  6748                     beq.b 0x00c17b8e
00c17b46  2f2e000c                 move.l (0xc,A6),-(SP)
00c17b4a  61bc                     bsr.b 0x00c17b08
00c17b4c  588f                     addq.l #0x4,SP
00c17b4e  202e0008                 move.l (0x8,A6),D0
00c17b52  e580                     asl.l #0x2,D0
00c17b54  2040                     movea.l D0,A0
00c17b56  d1fc00c0a438             adda.l #0xc0a438,A0
00c17b5c  2250                     movea.l (A0),A1
00c17b5e  7210                     moveq 0x10,D1
00c17b60  242e0010                 move.l (0x10,A6),D2
00c17b64  e3a2                     asl.l D1,D2
00c17b66  2342000c                 move.l D2,(0xc,A1)
00c17b6a  222e000c                 move.l (0xc,A6),D1
00c17b6e  e581                     asl.l #0x2,D1
00c17b70  2041                     movea.l D1,A0
00c17b72  d1fc00c4fe38             adda.l #0xc4fe38,A0
00c17b78  2240                     movea.l D0,A1
00c17b7a  d3fc00c0a438             adda.l #0xc0a438,A1
00c17b80  2091                     move.l (A1),(A0)
00c17b82  2f2e000c                 move.l (0xc,A6),-(SP)
00c17b86  4eb900c4ffb0             jsr 0x00c4ffb0.l
00c17b8c  588f                     addq.l #0x4,SP
00c17b8e  4cdf0004                 movem.l (SP)+,{  D2}
00c17b92  4e5e                     unlk A6
00c17b94  4e75                     rts
00c17ef2  4e560000                 link.w A6,0x0
00c17ef6  4ab900c0a448             tst.l (0x00c0a448).l
00c17efc  6700008a                 beq.w 0x00c17f88
00c17f00  7003                     moveq 0x3,D0
00c17f02  2f00                     move.l D0,-(SP)
00c17f04  6100fc02                 bsr.w 0x00c17b08
00c17f08  588f                     addq.l #0x4,SP
00c17f0a  23ee002400c50b7c         move.l (0x24,A6),(0x00c50b7c).l
00c17f12  23ee002000c50b84         move.l (0x20,A6),(0x00c50b84).l
00c17f1a  7010                     moveq 0x10,D0
00c17f1c  222e0008                 move.l (0x8,A6),D1
00c17f20  e1a1                     asl.l D0,D1
00c17f22  23c100c50b8c             move.l D1,(0x00c50b8c).l
00c17f28  222e000c                 move.l (0xc,A6),D1
00c17f2c  e1a1                     asl.l D0,D1
00c17f2e  23c100c50b94             move.l D1,(0x00c50b94).l
00c17f34  23ee001000c50b9c         move.l (0x10,A6),(0x00c50b9c).l
00c17f3c  222e0014                 move.l (0x14,A6),D1
00c17f40  e1a1                     asl.l D0,D1
00c17f42  23c100c50ba4             move.l D1,(0x00c50ba4).l
00c17f48  222e0018                 move.l (0x18,A6),D1
00c17f4c  e1a1                     asl.l D0,D1
00c17f4e  23c100c50bac             move.l D1,(0x00c50bac).l
00c17f54  23ee001c00c50bb4         move.l (0x1c,A6),(0x00c50bb4).l
00c17f5c  23ee002800c50bc4         move.l (0x28,A6),(0x00c50bc4).l
00c17f64  207900c0a448             movea.l (0x00c0a448).l,A0
00c17f6a  7000                     moveq 0x0,D0
00c17f6c  21400034                 move.l D0,(0x34,A0)
00c17f70  7001                     moveq 0x1,D0
00c17f72  2140002c                 move.l D0,(0x2c,A0)
00c17f76  42a7                     clr.l -(SP)
00c17f78  7003                     moveq 0x3,D0
00c17f7a  2f00                     move.l D0,-(SP)
00c17f7c  7004                     moveq 0x4,D0
00c17f7e  2f00                     move.l D0,-(SP)
00c17f80  6100fbaa                 bsr.w 0x00c17b2c
00c17f84  4fef000c                 lea (0xc,SP),SP
00c17f88  4e5e                     unlk A6
00c17f8a  4e75                     rts
00c33186  4a3900c45785             tst.b (0x00c45785).l
00c3318c  663e                     bne.b 0x00c331cc
00c3318e  4a3900c457d7             tst.b (0x00c457d7).l
00c33194  66ea                     bne.b 0x00c33180
00c33196  7002                     moveq 0x2,D0
00c33198  7204                     moveq 0x4,D1
00c3319a  4a3900c4588a             tst.b (0x00c4588a).l
00c331a0  6e2a                     bgt.b 0x00c331cc
00c331a2  48e7fff8                 movem.l {  A4 A3 A2 A1 A0 D7 D6 D5 D4 D3 D2 D1 D0},-(SP)
00c331a6  7c01                     moveq 0x1,D6
00c331a8  2e00                     move.l D0,D7
00c331aa  2047                     movea.l D7,A0
00c331ac  203c0000012c             move.l #0x12c,D0
00c331b2  7401                     moveq 0x1,D2
