00c000a8  4ef900fc0706             jmp 0x00fc0706.l
00c000fc  4ef900fc1c18             jmp 0x00fc1c18.l
00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c00132  4ef900fc1e84             jmp 0x00fc1e84.l
00c00138  4ef900fc1f0c             jmp 0x00fc1f0c.l
00c00174  4ef900fc164a             jmp 0x00fc164a.l
00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00240  4ef900fc0f1c             jmp 0x00fc0f1c.l
00c00246  4ef900fc1f74             jmp 0x00fc1f74.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c00258  4ef900fc08e6             jmp 0x00fc08e6.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c0257e  4ef900fc4a76             jmp 0x00fc4a76.l
00c02584  4ef900fc49fe             jmp 0x00fc49fe.l
00c02dc8  4ef900fe9046             jmp 0x00fe9046.l
00c0f3c4  4e56fffa                 link.w A6,-0x6
00c0f3c8  4eb900c16eae             jsr 0x00c16eae.l
00c0f3ce  4eb900c1715c             jsr 0x00c1715c.l
00c0f3d4  323900c4577e             move.w (0x00c4577e).l,D1w
00c0f3da  3d40fffa                 move.w D0w,(-0x6,A6)
00c0f3de  b240                     cmp.w D0w,D1w
00c0f3e0  6712                     beq.b 0x00c0f3f4
00c0f3f4  103900c4584b             move.b (0x00c4584b).l,D0b
00c0f3fa  1d40fffe                 move.b D0b,(-0x2,A6)
00c0f3fe  0c000001                 cmpi.b #0x1,D0b
00c0f402  6704                     beq.b 0x00c0f408
00c0f404  5500                     subq.b #0x2,D0b
00c0f406  6610                     bne.b 0x00c0f418
00c0f418  0c2e0003fffe             cmpi.b #0x3,(-0x2,A6)
00c0f41e  661a                     bne.b 0x00c0f43a
00c0f43a  4eb900c16c56             jsr 0x00c16c56.l
00c0f440  1d40ffff                 move.b D0b,(-0x1,A6)
00c0f444  0c0000ff                 cmpi.b #-0x1,D0b
00c0f448  6716                     beq.b 0x00c0f460
00c0f460  4a2efffe                 tst.b (-0x2,A6)
00c0f464  6624                     bne.b 0x00c0f48a
00c0f466  33f900c4599a00c45996     move.w (0x00c4599a).l,(0x00c45996).l
00c0f470  33f900c4599c00c45998     move.w (0x00c4599c).l,(0x00c45998).l
00c0f47a  7000                     moveq 0x0,D0
00c0f47c  33c000c4599a             move.w D0w,(0x00c4599a).l
00c0f482  33c000c4599c             move.w D0w,(0x00c4599c).l
00c0f488  6018                     bra.b 0x00c0f4a2
00c0f4a2  4e5e                     unlk A6
00c0f4a4  4e75                     rts
00c16bf2  4e56fffa                 link.w A6,-0x6
00c16bf6  2f3900c0815c             move.l (0x00c0815c).l,-(SP)
00c16bfc  4eb900c53c08             jsr 0x00c53c08.l
00c16c02  588f                     addq.l #0x4,SP
00c16c04  2d40fffa                 move.l D0,(-0x6,A6)
00c16c08  4a80                     tst.l D0
00c16c0a  6606                     bne.b 0x00c16c12
00c16c0c  7000                     moveq 0x0,D0
00c16c0e  4e5e                     unlk A6
00c16c10  4e75                     rts
00c16c56  4e56fffc                 link.w A6,-0x4
00c16c5a  4a7900c08182             tst.w (0x00c08182).l
00c16c60  6710                     beq.b 0x00c16c72
00c16c72  6100ff7e                 bsr.w 0x00c16bf2
00c16c76  1d40fffe                 move.b D0b,(-0x2,A6)
00c16c7a  4a00                     tst.b D0b
00c16c7c  6608                     bne.b 0x00c16c86
00c16c7e  303c00ff                 move.w #0xff,D0w
00c16c82  4e5e                     unlk A6
00c16c84  4e75                     rts
00c16eae  4e56fffa                 link.w A6,-0x6
00c16eb2  2f3900c1abec             move.l (0x00c1abec).l,-(SP)
00c16eb8  4eb900c53c08             jsr 0x00c53c08.l
00c16ebe  588f                     addq.l #0x4,SP
00c16ec0  2d40fffa                 move.l D0,(-0x6,A6)
00c16ec4  4a80                     tst.l D0
00c16ec6  6608                     bne.b 0x00c16ed0
00c16ec8  423900c4582d             clr.b (0x00c4582d).l
00c16ece  6046                     bra.b 0x00c16f16
00c16f16  6104                     bsr.b 0x00c16f1c
00c16f18  4e5e                     unlk A6
00c16f1a  4e75                     rts
00c16f1c  4e56fff6                 link.w A6,-0xa
00c16f20  2d7c00dff00cfffc         move.l #0xdff00c,(-0x4,A6)
00c16f28  206efffc                 movea.l (-0x4,A6),A0
00c16f2c  3010                     move.w (A0),D0w
00c16f2e  33c000c45950             move.w D0w,(0x00c45950).l
00c16f34  3d40fffa                 move.w D0w,(-0x6,A6)
00c16f38  48c0                     ext.l D0
00c16f3a  2f400000                 move.l D0,(0x0,SP)
00c16f3e  028000000200             andi.l #0x200,D0
00c16f44  e280                     asr.l #0x1,D0
00c16f46  222f0000                 move.l (0x0,SP),D1
00c16f4a  028100000100             andi.l #0x100,D1
00c16f50  b380                     eor.l D1,D0
00c16f52  4a80                     tst.l D0
00c16f54  6710                     beq.b 0x00c16f66
00c16f66  302efffa                 move.w (-0x6,A6),D0w
00c16f6a  48c0                     ext.l D0
00c16f6c  2f400000                 move.l D0,(0x0,SP)
00c16f70  028000000002             andi.l #0x2,D0
00c16f76  e280                     asr.l #0x1,D0
00c16f78  222f0000                 move.l (0x0,SP),D1
00c16f7c  028100000001             andi.l #0x1,D1
00c16f82  b380                     eor.l D1,D0
00c16f84  4a80                     tst.l D0
00c16f86  6710                     beq.b 0x00c16f98
00c16f98  4a3900c45831             tst.b (0x00c45831).l
00c16f9e  670c                     beq.b 0x00c16fac
00c16fac  082e0001fffa             btst.b #0x1,(-0x6,A6)
00c16fb2  6710                     beq.b 0x00c16fc4
00c16fc4  082e0001fffb             btst.b #0x1,(-0x5,A6)
00c16fca  6710                     beq.b 0x00c16fdc
00c16fdc  4a3900c45832             tst.b (0x00c45832).l
00c16fe2  670c                     beq.b 0x00c16ff0
00c16ff0  4e5e                     unlk A6
00c16ff2  4e75                     rts
00c1715c  4e56fffe                 link.w A6,-0x2
00c17160  48e70100                 movem.l {  D7},-(SP)
00c17164  7e00                     moveq 0x0,D7
00c17166  103900c1839a             move.b (0x00c1839a).l,D0b
00c1716c  08000006                 btst.l #0x6,D0
00c17170  6602                     bne.b 0x00c17174
00c17172  7e01                     moveq 0x1,D7
00c17174  303900dff016             move.w (0x00dff016).l,D0w
00c1717a  0800000a                 btst.l #0xa,D0
00c1717e  6604                     bne.b 0x00c17184
00c17184  2007                     move.l D7,D0
00c17186  4cdf0080                 movem.l (SP)+,{  D7}
00c1718a  4e5e                     unlk A6
00c1718c  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
