00c32cec  4e75                     rts
00c32cee  4a3900c45871             tst.b (0x00c45871).l
00c32cf4  66f6                     bne.b 0x00c32cec
00c32cf6  41f900c4574a             lea (0xc4574a).l,A0
00c32cfc  123900c457c6             move.b (0x00c457c6).l,D1b
00c32d02  4881                     ext.w D1w
00c32d04  30301000                 move.w (0x0,A0,D1w*0x1),D0w
00c32d08  67ba                     beq.b 0x00c32cc4
00c32d0a  4a01                     tst.b D1b
00c32d0c  6606                     bne.b 0x00c32d14
00c32d0e  33c000c45772             move.w D0w,(0x00c45772).l
00c32d14  4a3900c457c3             tst.b (0x00c457c3).l
00c32d1a  660000fe                 bne.w 0x00c32e1a
00c32e1a  4a7900c45744             tst.w (0x00c45744).l
00c32e20  6e00fea2                 bgt.w 0x00c32cc4
00c32e24  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c32e2c  6c2e                     bge.b 0x00c32e5c
00c32e5c  4a3900c457f5             tst.b (0x00c457f5).l
00c32e62  6d00004a                 blt.w 0x00c32eae
00c32e66  41f900c457e1             lea (0xc457e1).l,A0
00c32e6c  1a3900c457f8             move.b (0x00c457f8).l,D5b
00c32e72  4885                     ext.w D5w
00c32e74  18305000                 move.b (0x0,A0,D5w*0x1),D4b
00c32e78  6700fe72                 beq.w 0x00c32cec
