00c000a8  4ef900fc0706             jmp 0x00fc0706.l
00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c00108  4ef900fc1b70             jmp 0x00fc1b70.l
00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c02b06  4ef900fe4cb8             jmp 0x00fe4cb8.l
00c0f43a  4eb900c16c56             jsr 0x00c16c56.l
00c0f440  1d40ffff                 move.b D0b,(-0x1,A6)
00c0f444  0c0000ff                 cmpi.b #-0x1,D0b
00c0f448  6716                     beq.b 0x00c0f460
00c0f44a  1d40fffd                 move.b D0b,(-0x3,A6)
00c0f44e  0280000000ff             andi.l #0xff,D0
00c0f454  2f00                     move.l D0,-(SP)
00c0f456  4eb900c1ad74             jsr 0x00c1ad74.l
00c16bf2  4e56fffa                 link.w A6,-0x6
00c16bf6  2f3900c0815c             move.l (0x00c0815c).l,-(SP)
00c16bfc  4eb900c53c08             jsr 0x00c53c08.l
00c16c02  588f                     addq.l #0x4,SP
00c16c04  2d40fffa                 move.l D0,(-0x6,A6)
00c16c08  4a80                     tst.l D0
00c16c0a  6606                     bne.b 0x00c16c12
00c16c12  207900c1abac             movea.l (0x00c1abac).l,A0
00c16c18  30280006                 move.w (0x6,A0),D0w
00c16c1c  42680006                 clr.w (0x6,A0)
00c16c20  2f3900c08134             move.l (0x00c08134).l,-(SP)
00c16c26  1d40ffff                 move.b D0b,(-0x1,A6)
00c16c2a  4eb900c53c8c             jsr 0x00c53c8c.l
00c16c30  588f                     addq.l #0x4,SP
00c16c32  102effff                 move.b (-0x1,A6),D0b
00c16c36  4e5e                     unlk A6
00c16c38  4e75                     rts
00c16c56  4e56fffc                 link.w A6,-0x4
00c16c5a  4a7900c08182             tst.w (0x00c08182).l
00c16c60  6710                     beq.b 0x00c16c72
00c16c72  6100ff7e                 bsr.w 0x00c16bf2
00c16c76  1d40fffe                 move.b D0b,(-0x2,A6)
00c16c7a  4a00                     tst.b D0b
00c16c7c  6608                     bne.b 0x00c16c86
00c16c86  102efffe                 move.b (-0x2,A6),D0b
00c16c8a  0200007f                 andi.b #0x7f,D0b
00c16c8e  1d40ffff                 move.b D0b,(-0x1,A6)
00c16c92  02000070                 andi.b #0x70,D0b
00c16c96  0c000070                 cmpi.b #0x70,D0b
00c16c9a  6608                     bne.b 0x00c16ca4
00c16ca4  102efffe                 move.b (-0x2,A6),D0b
00c16ca8  02000080                 andi.b #-0x80,D0b
00c16cac  57c1                     seq D1b
00c16cae  4401                     neg.b D1b
00c16cb0  4881                     ext.w D1w
00c16cb2  48c1                     ext.l D1
00c16cb4  3d41fffc                 move.w D1w,(-0x4,A6)
00c16cb8  4a41                     tst.w D1w
00c16cba  6612                     bne.b 0x00c16cce
00c16cce  102effff                 move.b (-0x1,A6),D0b
00c16cd2  4880                     ext.w D0w
00c16cd4  4e5e                     unlk A6
00c16cd6  4e75                     rts
00c1ad74  4e560000                 link.w A6,0x0
00c1ad78  202e0008                 move.l (0x8,A6),D0
00c1ad7c  4e5e                     unlk A6
00c1ad7e  4a3900c457d5             tst.b (0x00c457d5).l
00c1ad84  6e0c                     bgt.b 0x00c1ad92
00c1ad92  1a3900c45785             move.b (0x00c45785).l,D5b
00c1ad98  1c3900c45878             move.b (0x00c45878).l,D6b
00c1ad9e  163900c458ae             move.b (0x00c458ae).l,D3b
00c1ada4  0c030003                 cmpi.b #0x3,D3b
00c1ada8  6700028e                 beq.w 0x00c1b038
00c1adac  4a3900c457d3             tst.b (0x00c457d3).l
00c1adb2  66000284                 bne.w 0x00c1b038
00c1adb6  4a3900c458ad             tst.b (0x00c458ad).l
00c1adbc  6600027a                 bne.w 0x00c1b038
00c1adc0  4a3900c45791             tst.b (0x00c45791).l
00c1adc6  660001da                 bne.w 0x00c1afa2
00c1adca  4a3900c45787             tst.b (0x00c45787).l
00c1add0  670001d0                 beq.w 0x00c1afa2
00c1add4  4a3900c458a6             tst.b (0x00c458a6).l
00c1adda  670001c6                 beq.w 0x00c1afa2
00c1adde  123900c4584b             move.b (0x00c4584b).l,D1b
00c1ade4  6d0001bc                 blt.w 0x00c1afa2
00c1ade8  0c010003                 cmpi.b #0x3,D1b
00c1adec  67000242                 beq.w 0x00c1b030
00c1adf0  4a03                     tst.b D3b
00c1adf2  660000ec                 bne.w 0x00c1aee0
00c1adf6  0c39000200c458a6         cmpi.b #0x2,(0x00c458a6).l
00c1adfe  670000e0                 beq.w 0x00c1aee0
00c1ae02  183900c46200             move.b (0x00c46200).l,D4b
00c1ae08  0204000f                 andi.b #0xf,D4b
00c1ae0c  660000d2                 bne.w 0x00c1aee0
00c1ae10  0c010001                 cmpi.b #0x1,D1b
00c1ae14  670000ca                 beq.w 0x00c1aee0
00c1ae18  0c010002                 cmpi.b #0x2,D1b
00c1ae1c  670000c2                 beq.w 0x00c1aee0
00c1ae20  0c010005                 cmpi.b #0x5,D1b
00c1ae24  6c00020a                 bge.w 0x00c1b030
00c1ae28  0c000040                 cmpi.b #0x40,D0b
00c1ae2c  670003ee                 beq.w 0x00c1b21c
00c1ae30  0c00004c                 cmpi.b #0x4c,D0b
00c1ae34  670006c6                 beq.w 0x00c1b4fc
00c1ae38  0c00004d                 cmpi.b #0x4d,D0b
00c1ae3c  670006b6                 beq.w 0x00c1b4f4
00c1ae40  0c00004f                 cmpi.b #0x4f,D0b
00c1ae44  670006fa                 beq.w 0x00c1b540
00c1ae48  0c00004e                 cmpi.b #0x4e,D0b
00c1ae4c  670006fa                 beq.w 0x00c1b548
00c1ae50  0c000038                 cmpi.b #0x38,D0b
00c1ae54  67000738                 beq.w 0x00c1b58e
00c1ae58  0c000039                 cmpi.b #0x39,D0b
00c1ae5c  67000736                 beq.w 0x00c1b594
00c1ae60  0c00000c                 cmpi.b #0xc,D0b
00c1ae64  67000752                 beq.w 0x00c1b5b8
00c1ae68  0c00000b                 cmpi.b #0xb,D0b
00c1ae6c  6700074e                 beq.w 0x00c1b5bc
00c1ae70  0c00000d                 cmpi.b #0xd,D0b
00c1ae74  67000766                 beq.w 0x00c1b5dc
00c1ae78  0c000041                 cmpi.b #0x41,D0b
00c1ae7c  6700075e                 beq.w 0x00c1b5dc
00c1ae80  0c000012                 cmpi.b #0x12,D0b
00c1ae84  670002a0                 beq.w 0x00c1b126
00c1ae88  0c000013                 cmpi.b #0x13,D0b
00c1ae8c  6700033a                 beq.w 0x00c1b1c8
00c1ae90  0c000024                 cmpi.b #0x24,D0b
00c1ae94  67000d7c                 beq.w 0x00c1bc12
00c1ae98  0c000020                 cmpi.b #0x20,D0b
00c1ae9c  67000778                 beq.w 0x00c1b616
00c1aea0  0c000023                 cmpi.b #0x23,D0b
00c1aea4  6700123a                 beq.w 0x00c1c0e0
