00c2e758  4e56fffc                 link.w A6,-0x4
00c2e75c  422efffe                 clr.b (-0x2,A6)
00c2e760  41f900c4b990             lea (0xc4b990).l,A0
00c2e766  43f900c4b390             lea (0xc4b390).l,A1
00c2e76c  4240                     clr.w D0w
00c2e76e  3d7c00070008             move.w #0x7,(0x8,A6)
00c2e774  08000000                 btst.l #0x0,D0
00c2e778  6712                     beq.b 0x00c2e78c
00c2e77a  3600                     move.w D0w,D3w
00c2e77c  5243                     addq.w #0x1,D3w
00c2e77e  b66e0008                 cmp.w (0x8,A6),D3w
00c2e782  6f02                     ble.b 0x00c2e786
00c2e784  4243                     clr.w D3w
00c2e786  3200                     move.w D0w,D1w
00c2e788  5341                     subq.w #0x1,D1w
00c2e78a  600e                     bra.b 0x00c2e79a
00c2e78c  3600                     move.w D0w,D3w
00c2e78e  3200                     move.w D0w,D1w
00c2e790  5441                     addq.w #0x2,D1w
00c2e792  b26e0008                 cmp.w (0x8,A6),D1w
00c2e796  6f02                     ble.b 0x00c2e79a
00c2e798  4241                     clr.w D1w
00c2e79a  e941                     asl.w #0x4,D1w
00c2e79c  3c00                     move.w D0w,D6w
00c2e79e  e746                     asl.w #0x3,D6w
00c2e7a0  47f06000                 lea (0x0,A0,D6w*0x1),A3
00c2e7a4  4a2efffe                 tst.b (-0x2,A6)
00c2e7a8  6708                     beq.b 0x00c2e7b2
00c2e7b2  e943                     asl.w #0x4,D3w
00c2e7b4  4cb100383000             movem.w (0x0,A1,D3w*0x1),{  D3 D4 D5}
00c2e7ba  5243                     addq.w #0x1,D3w
00c2e7bc  5244                     addq.w #0x1,D4w
00c2e7be  b645                     cmp.w D5w,D3w
00c2e7c0  6d3a                     blt.b 0x00c2e7fc
00c2e7c2  34311000                 move.w (0x0,A1,D1w*0x1),D2w
00c2e7c6  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e7ca  bc42                     cmp.w D2w,D6w
00c2e7cc  6f00020e                 ble.w 0x00c2e9dc
00c2e7d0  61000288                 bsr.w 0x00c2ea5a
00c2e7d4  670001b0                 beq.w 0x00c2e986
00c2e7d8  4a7900c45aca             tst.w (0x00c45aca).l
00c2e7de  6c54                     bge.b 0x00c2e834
00c2e7e0  4442                     neg.w D2w
00c2e7e2  bc42                     cmp.w D2w,D6w
00c2e7e4  6f4e                     ble.b 0x00c2e834
00c2e7fc  3c03                     move.w D3w,D6w
00c2e7fe  4446                     neg.w D6w
00c2e800  bc45                     cmp.w D5w,D6w
00c2e802  6d0000d6                 blt.w 0x00c2e8da
00c2e806  34311000                 move.w (0x0,A1,D1w*0x1),D2w
00c2e80a  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e80e  4442                     neg.w D2w
00c2e810  bc42                     cmp.w D2w,D6w
00c2e812  6f0001c8                 ble.w 0x00c2e9dc
00c2e816  610002b8                 bsr.w 0x00c2ead0
00c2e81a  670001ae                 beq.w 0x00c2e9ca
00c2e81e  4a7900c45aca             tst.w (0x00c45aca).l
00c2e824  6c0e                     bge.b 0x00c2e834
00c2e826  4442                     neg.w D2w
00c2e828  bc42                     cmp.w D2w,D6w
00c2e82a  6f08                     ble.b 0x00c2e834
00c2e834  4a44                     tst.w D4w
00c2e836  6c50                     bge.b 0x00c2e888
00c2e888  b845                     cmp.w D5w,D4w
00c2e88a  6d000150                 blt.w 0x00c2e9dc
00c2e88e  34311002                 move.w (0x2,A1,D1w*0x1),D2w
00c2e892  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e896  bc42                     cmp.w D2w,D6w
00c2e898  6f000142                 ble.w 0x00c2e9dc
00c2e986  527900c4e856             addq.w #0x1,(0x00c4e856).l
00c2e98c  33c000c4e85e             move.w D0w,(0x00c4e85e).l
00c2e992  6064                     bra.b 0x00c2e9f8
00c2e9ca  527900c4e85a             addq.w #0x1,(0x00c4e85a).l
00c2e9d0  33c000c4e862             move.w D0w,(0x00c4e862).l
00c2e9d6  6020                     bra.b 0x00c2e9f8
