00c02764  4ef900fc5e58             jmp 0x00fc5e58.l
00c02776  4ef900fc5ece             jmp 0x00fc5ece.l
00c02818  4ef900fc63cc             jmp 0x00fc63cc.l
00c1612c  4e56fffe                 link.w A6,-0x2
00c16130  487900c1822a             pea (0xc1822a).l
00c16136  4eb900c53f88             jsr 0x00c53f88.l
00c1613c  588f                     addq.l #0x4,SP
00c1613e  303900c4566c             move.w (0x00c4566c).l,D0w
00c16144  3f400000                 move.w D0w,(0x0,SP)
00c16148  48c0                     ext.l D0
00c1614a  e580                     asl.l #0x2,D0
00c1614c  2040                     movea.l D0,A0
00c1614e  d1fc00c182ba             adda.l #0xc182ba,A0
00c16154  23d000c1821c             move.l (A0),(0x00c1821c).l
00c1615a  302f0000                 move.w (0x0,SP),D0w
00c1615e  48c0                     ext.l D0
00c16160  e580                     asl.l #0x2,D0
00c16162  2040                     movea.l D0,A0
00c16164  d1fc00c182c2             adda.l #0xc182c2,A0
00c1616a  23d000c18232             move.l (A0),(0x00c18232).l
00c16170  487900c18218             pea (0xc18218).l
00c16176  4eb900c53f30             jsr 0x00c53f30.l
00c1617c  588f                     addq.l #0x4,SP
00c1617e  4a3900c45899             tst.b (0x00c45899).l
00c16184  670000a0                 beq.w 0x00c16226
00c16226  4a3900c458a4             tst.b (0x00c458a4).l
00c1622c  6742                     beq.b 0x00c16270
00c16270  303900c4566c             move.w (0x00c4566c).l,D0w
00c16276  7201                     moveq 0x1,D1
00c16278  9240                     sub.w D0w,D1w
00c1627a  33c100c4566c             move.w D1w,(0x00c4566c).l
00c16280  4e5e                     unlk A6
00c16282  4e75                     rts
00c53f30  2f0e                     move.l A6,-(SP)
00c53f32  226f0008                 movea.l (0x8,SP),A1
00c53f36  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f3c  4eaeff22                 jsr (-0xde,A6)
00c53f40  2c5f                     movea.l (SP)+,A6
00c53f42  4e75                     rts
00c53f88  2f0e                     move.l A6,-(SP)
00c53f8a  206f0008                 movea.l (0x8,SP),A0
00c53f8e  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f94  4eaefe6e                 jsr (-0x192,A6)
00c53f98  2c5f                     movea.l (SP)+,A6
00c53f9a  4e75                     rts
