00c000a8  4ef900fc0706             jmp 0x00fc0706.l
00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c00108  4ef900fc1b70             jmp 0x00fc1b70.l
00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c02b06  4ef900fe4cb8             jmp 0x00fe4cb8.l
00c0f43a  4eb900c16c56             jsr 0x00c16c56.l
00c0f440  1d40ffff                 move.b D0b,(-0x1,A6)
00c0f444  0c0000ff                 cmpi.b #-0x1,D0b
00c0f448  6716                     beq.b 0x00c0f460
00c0f44a  1d40fffd                 move.b D0b,(-0x3,A6)
00c0f44e  0280000000ff             andi.l #0xff,D0
00c0f454  2f00                     move.l D0,-(SP)
00c0f456  4eb900c1ad74             jsr 0x00c1ad74.l
00c16bf2  4e56fffa                 link.w A6,-0x6
00c16bf6  2f3900c0815c             move.l (0x00c0815c).l,-(SP)
00c16bfc  4eb900c53c08             jsr 0x00c53c08.l
00c16c02  588f                     addq.l #0x4,SP
00c16c04  2d40fffa                 move.l D0,(-0x6,A6)
00c16c08  4a80                     tst.l D0
00c16c0a  6606                     bne.b 0x00c16c12
00c16c12  207900c1abac             movea.l (0x00c1abac).l,A0
00c16c18  30280006                 move.w (0x6,A0),D0w
00c16c1c  42680006                 clr.w (0x6,A0)
00c16c20  2f3900c08134             move.l (0x00c08134).l,-(SP)
00c16c26  1d40ffff                 move.b D0b,(-0x1,A6)
00c16c2a  4eb900c53c8c             jsr 0x00c53c8c.l
00c16c30  588f                     addq.l #0x4,SP
00c16c32  102effff                 move.b (-0x1,A6),D0b
00c16c36  4e5e                     unlk A6
00c16c38  4e75                     rts
00c16c56  4e56fffc                 link.w A6,-0x4
00c16c5a  4a7900c08182             tst.w (0x00c08182).l
00c16c60  6710                     beq.b 0x00c16c72
00c16c72  6100ff7e                 bsr.w 0x00c16bf2
00c16c76  1d40fffe                 move.b D0b,(-0x2,A6)
00c16c7a  4a00                     tst.b D0b
00c16c7c  6608                     bne.b 0x00c16c86
00c16c86  102efffe                 move.b (-0x2,A6),D0b
00c16c8a  0200007f                 andi.b #0x7f,D0b
00c16c8e  1d40ffff                 move.b D0b,(-0x1,A6)
00c16c92  02000070                 andi.b #0x70,D0b
00c16c96  0c000070                 cmpi.b #0x70,D0b
00c16c9a  6608                     bne.b 0x00c16ca4
00c16ca4  102efffe                 move.b (-0x2,A6),D0b
00c16ca8  02000080                 andi.b #-0x80,D0b
00c16cac  57c1                     seq D1b
00c16cae  4401                     neg.b D1b
00c16cb0  4881                     ext.w D1w
00c16cb2  48c1                     ext.l D1
00c16cb4  3d41fffc                 move.w D1w,(-0x4,A6)
00c16cb8  4a41                     tst.w D1w
00c16cba  6612                     bne.b 0x00c16cce
00c16cce  102effff                 move.b (-0x1,A6),D0b
00c16cd2  4880                     ext.w D0w
00c16cd4  4e5e                     unlk A6
00c16cd6  4e75                     rts
00c1ad74  4e560000                 link.w A6,0x0
00c1ad78  202e0008                 move.l (0x8,A6),D0
00c1ad7c  4e5e                     unlk A6
00c1ad7e  4a3900c457d5             tst.b (0x00c457d5).l
00c1ad84  6e0c                     bgt.b 0x00c1ad92
00c1ad92  1a3900c45785             move.b (0x00c45785).l,D5b
00c1ad98  1c3900c45878             move.b (0x00c45878).l,D6b
00c1ad9e  163900c458ae             move.b (0x00c458ae).l,D3b
00c1ada4  0c030003                 cmpi.b #0x3,D3b
00c1ada8  6700028e                 beq.w 0x00c1b038
00c1adac  4a3900c457d3             tst.b (0x00c457d3).l
00c1adb2  66000284                 bne.w 0x00c1b038
00c1adb6  4a3900c458ad             tst.b (0x00c458ad).l
00c1adbc  6600027a                 bne.w 0x00c1b038
00c1b038  0c39000200c458ad         cmpi.b #0x2,(0x00c458ad).l
00c1b040  6608                     bne.b 0x00c1b04a
00c1b04a  0c0000cc                 cmpi.b #-0x34,D0b
00c1b04e  670004b4                 beq.w 0x00c1b504
00c1b052  0c0000cd                 cmpi.b #-0x33,D0b
00c1b056  670004ac                 beq.w 0x00c1b504
00c1b05a  0c0000cf                 cmpi.b #-0x31,D0b
00c1b05e  670004f0                 beq.w 0x00c1b550
00c1b062  0c0000ce                 cmpi.b #-0x32,D0b
00c1b066  670004e8                 beq.w 0x00c1b550
00c1b06a  0c0000b8                 cmpi.b #-0x48,D0b
00c1b06e  6700052a                 beq.w 0x00c1b59a
00c1b072  0c0000b9                 cmpi.b #-0x47,D0b
00c1b076  67000522                 beq.w 0x00c1b59a
00c1b07a  0c00008c                 cmpi.b #-0x74,D0b
00c1b07e  67000540                 beq.w 0x00c1b5c0
00c1b082  0c00008b                 cmpi.b #-0x75,D0b
00c1b086  67000538                 beq.w 0x00c1b5c0
00c1b08a  0c0000c0                 cmpi.b #-0x40,D0b
00c1b08e  6700019c                 beq.w 0x00c1b22c
00c1b092  0c000060                 cmpi.b #0x60,D0b
00c1b096  6706                     beq.b 0x00c1b09e
00c1b098  0c000061                 cmpi.b #0x61,D0b
00c1b09c  660c                     bne.b 0x00c1b0aa
00c1b0aa  0c0000e0                 cmpi.b #-0x20,D0b
00c1b0ae  67001206                 beq.w 0x00c1c2b6
00c1b0b2  0c0000e1                 cmpi.b #-0x1f,D0b
00c1b0b6  670011fe                 beq.w 0x00c1c2b6
00c1b0ba  0c000066                 cmpi.b #0x66,D0b
00c1b0be  670a                     beq.b 0x00c1b0ca
00c1b0c0  0c0000e6                 cmpi.b #-0x1a,D0b
00c1b0c4  6610                     bne.b 0x00c1b0d6
00c1b0d6  0c000067                 cmpi.b #0x67,D0b
00c1b0da  670a                     beq.b 0x00c1b0e6
00c1b0dc  0c0000e7                 cmpi.b #-0x19,D0b
00c1b0e0  6610                     bne.b 0x00c1b0f2
00c1b0f2  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c1b0fa  6708                     beq.b 0x00c1b104
00c1b0fc  0c000031                 cmpi.b #0x31,D0b
00c1b100  670011b6                 beq.w 0x00c1c2b8
00c1b104  0c000046                 cmpi.b #0x46,D0b
00c1b108  670011ae                 beq.w 0x00c1c2b8
00c1b10c  0c000045                 cmpi.b #0x45,D0b
00c1b110  67001112                 beq.w 0x00c1c224
00c1b114  0c000044                 cmpi.b #0x44,D0b
00c1b118  66001122                 bne.w 0x00c1c23c
00c1c23c  4a3900c457a3             tst.b (0x00c457a3).l
00c1c242  6660                     bne.b 0x00c1c2a4
00c1c244  08000007                 btst.l #0x7,D0
00c1c248  665a                     bne.b 0x00c1c2a4
00c1c24a  13fc000100c457a3         move.b #0x1,(0x00c457a3).l
00c1c252  0c39000a00c457f9         cmpi.b #0xa,(0x00c457f9).l
00c1c25a  6c48                     bge.b 0x00c1c2a4
