00c13d84  4e56ffce                 link.w A6,-0x32
00c13d88  48e7203c                 movem.l {  A5 A4 A3 A2 D2},-(SP)
00c13d8c  303900c459b4             move.w (0x00c459b4).l,D0w
00c13d92  7209                     moveq 0x9,D1
00c13d94  3d40ffce                 move.w D0w,(-0x32,A6)
00c13d98  48c0                     ext.l D0
00c13d9a  e3a0                     asl.l D1,D0
00c13d9c  2040                     movea.l D0,A0
00c13d9e  d1fc00c46184             adda.l #0xc46184,A0
00c13da4  2008                     move.l A0,D0
00c13da6  23c000c18210             move.l D0,(0x00c18210).l
00c13dac  2040                     movea.l D0,A0
00c13dae  2d48ffd4                 move.l A0,(-0x2c,A6)
00c13db2  5488                     addq.l #0x2,A0
00c13db4  2240                     movea.l D0,A1
00c13db6  5889                     addq.l #0x4,A1
00c13db8  2440                     movea.l D0,A2
00c13dba  d4fc0020                 adda.w #0x20,A2
00c13dbe  2640                     movea.l D0,A3
00c13dc0  d6fc002b                 adda.w #0x2b,A3
00c13dc4  2840                     movea.l D0,A4
00c13dc6  d8fc0065                 adda.w #0x65,A4
00c13dca  2a40                     movea.l D0,A5
00c13dcc  dafc006c                 adda.w #0x6c,A5
00c13dd0  2d48ffd0                 move.l A0,(-0x30,A6)
00c13dd4  2040                     movea.l D0,A0
00c13dd6  d0fc0039                 adda.w #0x39,A0
00c13dda  3215                     move.w (A5),D1w
00c13ddc  4441                     neg.w D1w
00c13dde  3d41ffe8                 move.w D1w,(-0x18,A6)
00c13de2  2d48fff4                 move.l A0,(-0xc,A6)
00c13de6  2d49fff0                 move.l A1,(-0x10,A6)
00c13dea  2d4affec                 move.l A2,(-0x14,A6)
00c13dee  2d4bfffc                 move.l A3,(-0x4,A6)
00c13df2  2d4cfff8                 move.l A4,(-0x8,A6)
00c13df6  2d4dffe0                 move.l A5,(-0x20,A6)
00c13dfa  2040                     movea.l D0,A0
00c13dfc  4aa80072                 tst.l (0x72,A0)
00c13e00  6700031e                 beq.w 0x00c14120
00c13e04  4a6effce                 tst.w (-0x32,A6)
00c13e08  661a                     bne.b 0x00c13e24
00c13e0a  303900c4577c             move.w (0x00c4577c).l,D0w
00c13e10  323900c45778             move.w (0x00c45778).l,D1w
00c13e16  9041                     sub.w D1w,D0w
00c13e18  3d40ffd8                 move.w D0w,(-0x28,A6)
00c13e1c  4a40                     tst.w D0w
00c13e1e  6a04                     bpl.b 0x00c13e24
00c13e24  206efff8                 movea.l (-0x8,A6),A0
00c13e28  1010                     move.b (A0),D0b
00c13e2a  02000003                 andi.b #0x3,D0b
00c13e2e  4a00                     tst.b D0b
00c13e30  6700022a                 beq.w 0x00c1405c
00c13e34  206efff4                 movea.l (-0xc,A6),A0
00c13e38  1010                     move.b (A0),D0b
00c13e3a  4880                     ext.w D0w
00c13e3c  48c0                     ext.l D0
00c13e3e  02800000000f             andi.l #0xf,D0
00c13e44  5240                     addq.w #0x1,D0w
00c13e46  3d40ffea                 move.w D0w,(-0x16,A6)
00c13e4a  0c400008                 cmpi.w #0x8,D0w
00c13e4e  6f08                     ble.b 0x00c13e58
00c13e58  206efff4                 movea.l (-0xc,A6),A0
00c13e5c  1010                     move.b (A0),D0b
00c13e5e  4880                     ext.w D0w
00c13e60  48c0                     ext.l D0
00c13e62  0280000000f0             andi.l #0xf0,D0
00c13e68  322effea                 move.w (-0x16,A6),D1w
00c13e6c  48c1                     ext.l D1
00c13e6e  8081                     or.l D1,D0
00c13e70  1080                     move.b D0b,(A0)
00c13e72  302effea                 move.w (-0x16,A6),D0w
00c13e76  e240                     asr.w #0x1,D0w
00c13e78  3d40ffea                 move.w D0w,(-0x16,A6)
00c13e7c  4a40                     tst.w D0w
00c13e7e  6720                     beq.b 0x00c13ea0
00c13e80  206efffc                 movea.l (-0x4,A6),A0
00c13e84  1010                     move.b (A0),D0b
00c13e86  4a00                     tst.b D0b
00c13e88  6616                     bne.b 0x00c13ea0
00c13ea0  206efff8                 movea.l (-0x8,A6),A0
00c13ea4  1010                     move.b (A0),D0b
00c13ea6  02000003                 andi.b #0x3,D0b
00c13eaa  5300                     subq.b #0x1,D0b
00c13eac  6600009a                 bne.w 0x00c13f48
00c13eb0  206effd0                 movea.l (-0x30,A6),A0
00c13eb4  3010                     move.w (A0),D0w
00c13eb6  0240fbff                 andi.w #-0x401,D0w
00c13eba  3080                     move.w D0w,(A0)
00c13ebc  206efffc                 movea.l (-0x4,A6),A0
00c13ec0  1210                     move.b (A0),D1b
00c13ec2  4881                     ext.w D1w
00c13ec4  48c1                     ext.l D1
00c13ec6  342effea                 move.w (-0x16,A6),D2w
00c13eca  48c2                     ext.l D2
00c13ecc  d282                     add.l D2,D1
00c13ece  1081                     move.b D1b,(A0)
00c13ed0  0c010078                 cmpi.b #0x78,D1b
00c13ed4  6d000132                 blt.w 0x00c14008
00c13ed8  206effd0                 movea.l (-0x30,A6),A0
00c13edc  3010                     move.w (A0),D0w
00c13ede  0800000d                 btst.l #0xd,D0
00c13ee2  6734                     beq.b 0x00c13f18
00c13ee4  08000003                 btst.l #0x3,D0
00c13ee8  6652                     bne.b 0x00c13f3c
00c13f3c  206efffc                 movea.l (-0x4,A6),A0
00c13f40  10bc0078                 move.b #0x78,(A0)
00c13f44  600000c2                 bra.w 0x00c14008
00c14008  4a6effce                 tst.w (-0x32,A6)
00c1400c  665e                     bne.b 0x00c1406c
00c1400e  206efffc                 movea.l (-0x4,A6),A0
00c14012  1010                     move.b (A0),D0b
