00c000a8  4ef900fc0706             jmp 0x00fc0706.l
00c000fc  4ef900fc1c18             jmp 0x00fc1c18.l
00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c00108  4ef900fc1b70             jmp 0x00fc1b70.l
00c00132  4ef900fc1e84             jmp 0x00fc1e84.l
00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c02b06  4ef900fe4cb8             jmp 0x00fe4cb8.l
00c0f3c4  4e56fffa                 link.w A6,-0x6
00c0f3c8  4eb900c16eae             jsr 0x00c16eae.l
00c0f3ce  4eb900c1715c             jsr 0x00c1715c.l
00c0f3d4  323900c4577e             move.w (0x00c4577e).l,D1w
00c0f3da  3d40fffa                 move.w D0w,(-0x6,A6)
00c0f3de  b240                     cmp.w D0w,D1w
00c0f3e0  6712                     beq.b 0x00c0f3f4
00c0f3f4  103900c4584b             move.b (0x00c4584b).l,D0b
00c0f3fa  1d40fffe                 move.b D0b,(-0x2,A6)
00c0f3fe  0c000001                 cmpi.b #0x1,D0b
00c0f402  6704                     beq.b 0x00c0f408
00c0f404  5500                     subq.b #0x2,D0b
00c0f406  6610                     bne.b 0x00c0f418
00c0f418  0c2e0003fffe             cmpi.b #0x3,(-0x2,A6)
00c0f41e  661a                     bne.b 0x00c0f43a
00c0f420  303900c45996             move.w (0x00c45996).l,D0w
00c0f426  323900c45998             move.w (0x00c45998).l,D1w
00c0f42c  8041                     or.w D1w,D0w
00c0f42e  4a40                     tst.w D0w
00c0f430  6708                     beq.b 0x00c0f43a
00c0f43a  4eb900c16c56             jsr 0x00c16c56.l
00c0f440  1d40ffff                 move.b D0b,(-0x1,A6)
00c0f444  0c0000ff                 cmpi.b #-0x1,D0b
00c0f448  6716                     beq.b 0x00c0f460
00c0f44a  1d40fffd                 move.b D0b,(-0x3,A6)
00c0f44e  0280000000ff             andi.l #0xff,D0
00c0f454  2f00                     move.l D0,-(SP)
00c0f456  4eb900c1ad74             jsr 0x00c1ad74.l
00c0f45c  588f                     addq.l #0x4,SP
00c0f45e  60da                     bra.b 0x00c0f43a
00c0f460  4a2efffe                 tst.b (-0x2,A6)
00c0f464  6624                     bne.b 0x00c0f48a
00c0f48a  0c2e0001fffe             cmpi.b #0x1,(-0x2,A6)
00c0f490  6610                     bne.b 0x00c0f4a2
00c0f4a2  4e5e                     unlk A6
00c0f4a4  4e75                     rts
00c16bf2  4e56fffa                 link.w A6,-0x6
00c16bf6  2f3900c0815c             move.l (0x00c0815c).l,-(SP)
00c16bfc  4eb900c53c08             jsr 0x00c53c08.l
00c16c02  588f                     addq.l #0x4,SP
00c16c04  2d40fffa                 move.l D0,(-0x6,A6)
00c16c08  4a80                     tst.l D0
00c16c0a  6606                     bne.b 0x00c16c12
00c16c0c  7000                     moveq 0x0,D0
00c16c0e  4e5e                     unlk A6
00c16c10  4e75                     rts
00c16c12  207900c1abac             movea.l (0x00c1abac).l,A0
00c16c18  30280006                 move.w (0x6,A0),D0w
00c16c1c  42680006                 clr.w (0x6,A0)
00c16c20  2f3900c08134             move.l (0x00c08134).l,-(SP)
00c16c26  1d40ffff                 move.b D0b,(-0x1,A6)
00c16c2a  4eb900c53c8c             jsr 0x00c53c8c.l
00c16c30  588f                     addq.l #0x4,SP
00c16c32  102effff                 move.b (-0x1,A6),D0b
00c16c36  4e5e                     unlk A6
00c16c38  4e75                     rts
00c16c56  4e56fffc                 link.w A6,-0x4
00c16c5a  4a7900c08182             tst.w (0x00c08182).l
00c16c60  6710                     beq.b 0x00c16c72
00c16c72  6100ff7e                 bsr.w 0x00c16bf2
00c16c76  1d40fffe                 move.b D0b,(-0x2,A6)
00c16c7a  4a00                     tst.b D0b
00c16c7c  6608                     bne.b 0x00c16c86
00c16c7e  303c00ff                 move.w #0xff,D0w
00c16c82  4e5e                     unlk A6
00c16c84  4e75                     rts
00c16c86  102efffe                 move.b (-0x2,A6),D0b
00c16c8a  0200007f                 andi.b #0x7f,D0b
00c16c8e  1d40ffff                 move.b D0b,(-0x1,A6)
00c16c92  02000070                 andi.b #0x70,D0b
00c16c96  0c000070                 cmpi.b #0x70,D0b
00c16c9a  6608                     bne.b 0x00c16ca4
00c16ca4  102efffe                 move.b (-0x2,A6),D0b
00c16ca8  02000080                 andi.b #-0x80,D0b
00c16cac  57c1                     seq D1b
00c16cae  4401                     neg.b D1b
00c16cb0  4881                     ext.w D1w
00c16cb2  48c1                     ext.l D1
00c16cb4  3d41fffc                 move.w D1w,(-0x4,A6)
00c16cb8  4a41                     tst.w D1w
00c16cba  6612                     bne.b 0x00c16cce
00c16cbc  102effff                 move.b (-0x1,A6),D0b
00c16cc0  4880                     ext.w D0w
00c16cc2  48c0                     ext.l D0
00c16cc4  068000000080             addi.l #0x80,D0
00c16cca  1d40ffff                 move.b D0b,(-0x1,A6)
00c16cce  102effff                 move.b (-0x1,A6),D0b
00c16cd2  4880                     ext.w D0w
00c16cd4  4e5e                     unlk A6
00c16cd6  4e75                     rts
00c16eae  4e56fffa                 link.w A6,-0x6
00c16eb2  2f3900c1abec             move.l (0x00c1abec).l,-(SP)
00c16eb8  4eb900c53c08             jsr 0x00c53c08.l
00c16ebe  588f                     addq.l #0x4,SP
00c16ec0  2d40fffa                 move.l D0,(-0x6,A6)
00c16ec4  4a80                     tst.l D0
00c16ec6  6608                     bne.b 0x00c16ed0
00c16ec8  423900c4582d             clr.b (0x00c4582d).l
00c16ece  6046                     bra.b 0x00c16f16
00c16f16  6104                     bsr.b 0x00c16f1c
00c16f18  4e5e                     unlk A6
00c16f1a  4e75                     rts
00c16f1c  4e56fff6                 link.w A6,-0xa
00c16f20  2d7c00dff00cfffc         move.l #0xdff00c,(-0x4,A6)
00c16f28  206efffc                 movea.l (-0x4,A6),A0
00c16f2c  3010                     move.w (A0),D0w
00c16f2e  33c000c45950             move.w D0w,(0x00c45950).l
00c16f34  3d40fffa                 move.w D0w,(-0x6,A6)
00c16f38  48c0                     ext.l D0
00c16f3a  2f400000                 move.l D0,(0x0,SP)
00c16f3e  028000000200             andi.l #0x200,D0
00c16f44  e280                     asr.l #0x1,D0
00c16f46  222f0000                 move.l (0x0,SP),D1
00c16f4a  028100000100             andi.l #0x100,D1
00c16f50  b380                     eor.l D1,D0
00c16f52  4a80                     tst.l D0
00c16f54  6710                     beq.b 0x00c16f66
00c16f66  302efffa                 move.w (-0x6,A6),D0w
00c16f6a  48c0                     ext.l D0
00c16f6c  2f400000                 move.l D0,(0x0,SP)
00c16f70  028000000002             andi.l #0x2,D0
00c16f76  e280                     asr.l #0x1,D0
00c16f78  222f0000                 move.l (0x0,SP),D1
00c16f7c  028100000001             andi.l #0x1,D1
00c16f82  b380                     eor.l D1,D0
00c16f84  4a80                     tst.l D0
00c16f86  6710                     beq.b 0x00c16f98
00c16f98  4a3900c45831             tst.b (0x00c45831).l
00c16f9e  670c                     beq.b 0x00c16fac
00c16fac  082e0001fffa             btst.b #0x1,(-0x6,A6)
00c16fb2  6710                     beq.b 0x00c16fc4
00c16fc4  082e0001fffb             btst.b #0x1,(-0x5,A6)
00c16fca  6710                     beq.b 0x00c16fdc
00c16fdc  4a3900c45832             tst.b (0x00c45832).l
00c16fe2  670c                     beq.b 0x00c16ff0
00c16ff0  4e5e                     unlk A6
00c16ff2  4e75                     rts
00c1715c  4e56fffe                 link.w A6,-0x2
00c17160  48e70100                 movem.l {  D7},-(SP)
00c17164  7e00                     moveq 0x0,D7
00c17166  103900c1839a             move.b (0x00c1839a).l,D0b
00c1716c  08000006                 btst.l #0x6,D0
00c17170  6602                     bne.b 0x00c17174
00c17172  7e01                     moveq 0x1,D7
00c17174  303900dff016             move.w (0x00dff016).l,D0w
00c1717a  0800000a                 btst.l #0xa,D0
00c1717e  6604                     bne.b 0x00c17184
