00c2e6da  d844                     add.w D4w,D4w
00c2e6dc  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e6e2  3e04                     move.w D4w,D7w
00c2e6e4  0c440708                 cmpi.w #0x708,D4w
00c2e6e8  6c10                     bge.b 0x00c2e6fa
00c2e6ea  38304000                 move.w (0x0,A0,D4w*0x1),D4w
00c2e6ee  3c3c0708                 move.w #0x708,D6w
00c2e6f2  9c47                     sub.w D7w,D6w
00c2e6f4  3a306000                 move.w (0x0,A0,D6w*0x1),D5w
00c2e6f8  6054                     bra.b 0x00c2e74e
00c2e74e  4e75                     rts
