00c26428  43f900c46184             lea (0xc46184).l,A1
00c2642e  d2f900c459b6             adda.w (0x00c459b6).l,A1
00c26434  4a3900c45784             tst.b (0x00c45784).l
00c2643a  67e2                     beq.b 0x00c2641e
00c2643c  3029006c                 move.w (0x6c,A1),D0w
00c26440  6c02                     bge.b 0x00c26444
00c26444  ee40                     asr.w #0x7,D0w
00c26446  0c40001e                 cmpi.w #0x1e,D0w
00c2644a  6f02                     ble.b 0x00c2644e
00c2644c  701e                     moveq 0x1e,D0
00c2644e  41faff8c                 lea (-0x74,PC),A0
00c26452  d040                     add.w D0w,D0w
00c26454  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26458  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2645e  34290066                 move.w (0x66,A1),D2w
00c26462  e642                     asr.w #0x3,D2w
00c26464  0c420708                 cmpi.w #0x708,D2w
00c26468  6e1c                     bgt.b 0x00c26486
00c26486  4442                     neg.w D2w
00c26488  06420e10                 addi.w #0xe10,D2w
00c2648c  4442                     neg.w D2w
00c2648e  06420384                 addi.w #0x384,D2w
00c26492  d442                     add.w D2w,D2w
00c26494  36302000                 move.w (0x0,A0,D2w*0x1),D3w
00c26498  ec43                     asr.w #0x6,D3w
00c2649a  4443                     neg.w D3w
00c2649c  06430100                 addi.w #0x100,D3w
00c264a0  4443                     neg.w D3w
00c264a2  38302002                 move.w (0x2,A0,D2w*0x1),D4w
00c264a6  ec44                     asr.w #0x6,D4w
00c264a8  c3c3                     muls.w D3w,D1
00c264aa  e681                     asr.l #0x3,D1
00c264ac  082900070003             btst.b #0x7,(0x3,A1)
00c264b2  662c                     bne.b 0x00c264e0
00c264b4  4a29007c                 tst.b (0x7c,A1)
00c264b8  6d06                     blt.b 0x00c264c0
00c264c0  30290078                 move.w (0x78,A1),D0w
00c264c4  3400                     move.w D0w,D2w
00c264c6  b041                     cmp.w D1w,D0w
00c264c8  6f1a                     ble.b 0x00c264e4
00c264ca  9041                     sub.w D1w,D0w
00c264cc  0c4000ff                 cmpi.w #0xff,D0w
00c264d0  6e0a                     bgt.b 0x00c264dc
00c264d2  4a42                     tst.w D2w
00c264d4  6714                     beq.b 0x00c264ea
00c264ea  33420078                 move.w D2w,(0x78,A1)
00c264ee  3029006e                 move.w (0x6e,A1),D0w
00c264f2  6c02                     bge.b 0x00c264f6
00c264f6  ee40                     asr.w #0x7,D0w
00c264f8  0c40001e                 cmpi.w #0x1e,D0w
00c264fc  6f02                     ble.b 0x00c26500
00c264fe  701e                     moveq 0x1e,D0
00c26500  41fafe9a                 lea (-0x166,PC),A0
00c26504  d040                     add.w D0w,D0w
00c26506  34300000                 move.w (0x0,A0,D0w*0x1),D2w
00c2650a  30290076                 move.w (0x76,A1),D0w
00c2650e  3200                     move.w D0w,D1w
00c26510  9042                     sub.w D2w,D0w
00c26512  ec40                     asr.w #0x6,D0w
00c26514  9240                     sub.w D0w,D1w
00c26516  33420076                 move.w D2w,(0x76,A1)
00c2651a  4e75                     rts
