00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c02728  4ef900fc64d4             jmp 0x00fc64d4.l
00c0272e  4ef900fc64bc             jmp 0x00fc64bc.l
00c02764  4ef900fc5e58             jmp 0x00fc5e58.l
00c02776  4ef900fc5ece             jmp 0x00fc5ece.l
00c02812  4ef900fc5a58             jmp 0x00fc5a58.l
00c02818  4ef900fc63cc             jmp 0x00fc63cc.l
00c02dc8  4ef900fe9046             jmp 0x00fe9046.l
00c082b8  7803                     moveq 0x3,D4
00c082ba  13c400c45837             move.b D4b,(0x00c45837).l
00c082c0  13c400c45836             move.b D4b,(0x00c45836).l
00c082c6  13c400c45839             move.b D4b,(0x00c45839).l
00c082cc  13c400c4583a             move.b D4b,(0x00c4583a).l
00c082d2  13c400c4583e             move.b D4b,(0x00c4583e).l
00c082d8  13c400c4583f             move.b D4b,(0x00c4583f).l
00c082de  13c400c45840             move.b D4b,(0x00c45840).l
00c082e4  13c400c45841             move.b D4b,(0x00c45841).l
00c082ea  13c400c4583b             move.b D4b,(0x00c4583b).l
00c082f0  13c400c4583d             move.b D4b,(0x00c4583d).l
00c082f6  13c400c45843             move.b D4b,(0x00c45843).l
00c082fc  13c400c45844             move.b D4b,(0x00c45844).l
00c08302  13c400c45845             move.b D4b,(0x00c45845).l
00c08308  13c400c4583c             move.b D4b,(0x00c4583c).l
00c0830e  4a3900c457c0             tst.b (0x00c457c0).l
00c08314  660c                     bne.b 0x00c08322
00c08316  427900c458d8             clr.w (0x00c458d8).l
00c0831c  42b900c45918             clr.l (0x00c45918).l
00c08322  4e75                     rts
00c0efd4  4e56fffe                 link.w A6,-0x2
00c0efd8  3d7900c458dafffe         move.w (0x00c458da).l,(-0x2,A6)
00c0efe0  610003e2                 bsr.w 0x00c0f3c4
00c0efe4  4eb900c0f5f8             jsr 0x00c0f5f8.l
00c0efea  4eb900c11b44             jsr 0x00c11b44.l
00c0eff0  4a3900c45795             tst.b (0x00c45795).l
00c0eff6  67000378                 beq.w 0x00c0f370
00c0effa  33fc000800c45ad4         move.w #0x8,(0x00c45ad4).l
00c0f002  4eb900c12098             jsr 0x00c12098.l
00c0f008  33fc001000c45ad4         move.w #0x10,(0x00c45ad4).l
00c0f010  4eb900c25b1e             jsr 0x00c25b1e.l
00c0f016  4eb900c1c63e             jsr 0x00c1c63e.l
00c0f116  33fc00b000c45ad4         move.w #0xb0,(0x00c45ad4).l
00c0f11e  4eb900c1518c             jsr 0x00c1518c.l
00c0f124  33fc00c000c45ad4         move.w #0xc0,(0x00c45ad4).l
00c0f12c  4eb900c11bfc             jsr 0x00c11bfc.l
00c0f132  4eb900c12950             jsr 0x00c12950.l
00c0f138  33fc00d000c45ad4         move.w #0xd0,(0x00c45ad4).l
00c0f140  103900c45785             move.b (0x00c45785).l,D0b
00c0f146  4a00                     tst.b D0b
00c0f148  670a                     beq.b 0x00c0f154
00c0f154  303900c458dc             move.w (0x00c458dc).l,D0w
00c0f15a  7209                     moveq 0x9,D1
00c0f15c  48c0                     ext.l D0
00c0f15e  e3a0                     asl.l D1,D0
00c0f160  2040                     movea.l D0,A0
00c0f162  d1fc00c46184             adda.l #0xc46184,A0
00c0f168  10280062                 move.b (0x62,A0),D0b
00c0f16c  0c000030                 cmpi.b #0x30,D0b
00c0f170  660a                     bne.b 0x00c0f17c
00c0f17c  4eb900c30764             jsr 0x00c30764.l
00c0f182  4eb900c309b6             jsr 0x00c309b6.l
00c0f188  4eb900c31226             jsr 0x00c31226.l
00c0f18e  4eb900c332bc             jsr 0x00c332bc.l
00c0f194  4eb900c3112a             jsr 0x00c3112a.l
00c0f19a  4eb900c30f78             jsr 0x00c30f78.l
00c0f1a0  103900c45837             move.b (0x00c45837).l,D0b
00c0f1a6  4a00                     tst.b D0b
00c0f1a8  6e0e                     bgt.b 0x00c0f1b8
00c0f1aa  302efffe                 move.w (-0x2,A6),D0w
00c0f1ae  02400003                 andi.w #0x3,D0w
00c0f1b2  0c400001                 cmpi.w #0x1,D0w
00c0f1b6  6f0c                     ble.b 0x00c0f1c4
00c0f1c4  103900c45837             move.b (0x00c45837).l,D0b
00c0f1ca  4a00                     tst.b D0b
00c0f1cc  6e0e                     bgt.b 0x00c0f1dc
00c0f1ce  302efffe                 move.w (-0x2,A6),D0w
