00c1fc42  207900c45a32             movea.l (0x00c45a32).l,A0
00c1fc48  3207                     move.w D7w,D1w
00c1fc4a  02470c00                 andi.w #0xc00,D7w
00c1fc4e  e047                     asr.w #0x8,D7w
00c1fc50  e447                     asr.w #0x2,D7w
00c1fc52  5347                     subq.w #0x1,D7w
00c1fc54  6758                     beq.b 0x00c1fcae
00c1fcae  1a280006                 move.b (0x6,A0),D5b
00c1fcb2  0245000f                 andi.w #0xf,D5w
00c1fcb6  3430000c                 move.w (0xc,A0,D0w*0x1),D2w
00c1fcba  ea62                     asr.w D5,D2w
00c1fcbc  2e3900c45a78             move.l (0x00c45a78).l,D7
00c1fcc2  4487                     neg.l D7
00c1fcc4  48c2                     ext.l D2
00c1fcc6  be82                     cmp.l D2,D7
00c1fcc8  6d06                     blt.b 0x00c1fcd0
00c1fcca  0801000c                 btst.l #0xc,D1
00c1fcce  4e75                     rts
