00c23a7e  4a3900c457ae             tst.b (0x00c457ae).l
00c23a84  66f4                     bne.b 0x00c23a7a
00c23a86  10290062                 move.b (0x62,A1),D0b
00c23a8a  020000f0                 andi.b #-0x10,D0b
00c23a8e  0c000000                 cmpi.b #0x0,D0b
00c23a92  670004b6                 beq.w 0x00c23f4a
00c23f4a  082900060001             btst.b #0x6,(0x1,A1)
00c23f50  67f6                     beq.b 0x00c23f48
00c23f52  123900c45788             move.b (0x00c45788).l,D1b
00c23f58  823900c457ae             or.b (0x00c457ae).l,D1b
00c23f5e  6606                     bne.b 0x00c23f66
00c23f60  5369004c                 subq.w #0x1,(0x4c,A1)
00c23f64  6fd2                     ble.b 0x00c23f38
00c23f66  32290000                 move.w (0x0,A1),D1w
00c23f6a  02410400                 andi.w #0x400,D1w
00c23f6e  6616                     bne.b 0x00c23f86
00c23f70  3229004c                 move.w (0x4c,A1),D1w
00c23f74  0c410032                 cmpi.w #0x32,D1w
00c23f78  6c48                     bge.b 0x00c23fc2
00c23f8e  323c4200                 move.w #0x4200,D1w
00c23f92  237c000000000034         move.l #0x0,(0x34,A1)
00c23f9a  3029006c                 move.w (0x6c,A1),D0w
00c23f9e  b041                     cmp.w D1w,D0w
00c23fa0  6e0a                     bgt.b 0x00c23fac
00c23fa2  06400240                 addi.w #0x240,D0w
00c23fa6  b041                     cmp.w D1w,D0w
00c23fa8  6f0c                     ble.b 0x00c23fb6
00c23fb6  3340006c                 move.w D0w,(0x6c,A1)
00c23fba  3340006e                 move.w D0w,(0x6e,A1)
00c23fbe  7001                     moveq 0x1,D0
00c23fc0  4e75                     rts
00c23fc2  3029006c                 move.w (0x6c,A1),D0w
00c23fc6  064001e0                 addi.w #0x1e0,D0w
00c23fca  0c404200                 cmpi.w #0x4200,D0w
00c23fce  6f04                     ble.b 0x00c23fd4
00c23fd4  3340006c                 move.w D0w,(0x6c,A1)
00c23fd8  3340006e                 move.w D0w,(0x6e,A1)
00c23fdc  082900010001             btst.b #0x1,(0x1,A1)
00c23fe2  6700040e                 beq.w 0x00c243f2
00c23fe6  0269fffe0000             andi.w #-0x2,(0x0,A1)
00c23fec  082900030001             btst.b #0x3,(0x1,A1)
00c23ff2  670003fe                 beq.w 0x00c243f2
00c23ff6  600e                     bra.b 0x00c24006
00c24006  303900c459c0             move.w (0x00c459c0).l,D0w
00c2400c  0c40ffff                 cmpi.w #-0x1,D0w
00c24010  6700ff7c                 beq.w 0x00c23f8e
