00c1fb82  3207                     move.w D7w,D1w
00c1fb84  02410c00                 andi.w #0xc00,D1w
00c1fb88  660000b0                 bne.w 0x00c1fc3a
00c1fb8c  02473000                 andi.w #0x3000,D7w
00c1fb90  6742                     beq.b 0x00c1fbd4
00c1fbd4  41f900c4bf94             lea (0xc4bf94).l,A0
00c1fbda  4c90003f                 movem.w (A0),{ D0 D1 D2 D3 D4 D5}
00c1fbde  9640                     sub.w D0w,D3w
00c1fbe0  9841                     sub.w D1w,D4w
00c1fbe2  9a42                     sub.w D2w,D5w
00c1fbe4  4ca800c0000c             movem.w (0xc, A0),{  D6 D7}
00c1fbea  9c40                     sub.w D0w,D6w
00c1fbec  9e41                     sub.w D1w,D7w
00c1fbee  30280010                 move.w (0x10,A0),D0w
00c1fbf2  9042                     sub.w D2w,D0w
00c1fbf4  320b                     move.w A3w,D1w
00c1fbf6  ee41                     asr.w #0x7,D1w
00c1fbf8  02410007                 andi.w #0x7,D1w
00c1fbfc  670c                     beq.b 0x00c1fc0a
00c1fc0a  3205                     move.w D5w,D1w
00c1fc0c  3400                     move.w D0w,D2w
00c1fc0e  c1c4                     muls.w D4w,D0
00c1fc10  cbc7                     muls.w D7w,D5
00c1fc12  9085                     sub.l D5,D0
00c1fc14  e080                     asr.l #0x8,D0
00c1fc16  c5c3                     muls.w D3w,D2
00c1fc18  c3c6                     muls.w D6w,D1
00c1fc1a  9282                     sub.l D2,D1
00c1fc1c  e081                     asr.l #0x8,D1
00c1fc1e  cfc3                     muls.w D3w,D7
00c1fc20  cdc4                     muls.w D4w,D6
00c1fc22  9e86                     sub.l D6,D7
00c1fc24  e087                     asr.l #0x8,D7
00c1fc26  c1d8                     muls.w (A0)+,D0
00c1fc28  c3d8                     muls.w (A0)+,D1
00c1fc2a  cfd0                     muls.w (A0),D7
00c1fc2c  de80                     add.l D0,D7
00c1fc2e  de81                     add.l D1,D7
00c1fc30  6d04                     blt.b 0x00c1fc36
00c1fc32  7e01                     moveq 0x1,D7
00c1fc34  4e75                     rts
