00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c02728  4ef900fc64d4             jmp 0x00fc64d4.l
00c0272e  4ef900fc64bc             jmp 0x00fc64bc.l
00c02758  4ef900fc9b06             jmp 0x00fc9b06.l
00c02764  4ef900fc5e58             jmp 0x00fc5e58.l
00c02776  4ef900fc5ece             jmp 0x00fc5ece.l
00c02818  4ef900fc63cc             jmp 0x00fc63cc.l
00c0efd4  4e56fffe                 link.w A6,-0x2
00c0efd8  3d7900c458dafffe         move.w (0x00c458da).l,(-0x2,A6)
00c0efe0  610003e2                 bsr.w 0x00c0f3c4
00c0efe4  4eb900c0f5f8             jsr 0x00c0f5f8.l
00c0efea  4eb900c11b44             jsr 0x00c11b44.l
00c0eff0  4a3900c45795             tst.b (0x00c45795).l
00c0eff6  67000378                 beq.w 0x00c0f370
00c0f370  4eb900c12950             jsr 0x00c12950.l
00c0f376  42a7                     clr.l -(SP)
00c0f378  4eb900c53f9c             jsr 0x00c53f9c.l
00c0f37e  588f                     addq.l #0x4,SP
00c0f380  4eb900c2b3c2             jsr 0x00c2b3c2.l
00c0f386  4a3900c457b2             tst.b (0x00c457b2).l
00c0f38c  6724                     beq.b 0x00c0f3b2
00c0f3b2  33fc022000c45ad4         move.w #0x220,(0x00c45ad4).l
00c0f3ba  4eb900c32cee             jsr 0x00c32cee.l
00c0f3c0  4e5e                     unlk A6
00c0f3c2  4e75                     rts
00c0f3c4  4e56fffa                 link.w A6,-0x6
00c0f3c8  4eb900c16eae             jsr 0x00c16eae.l
00c0f3ce  4eb900c1715c             jsr 0x00c1715c.l
00c0f3d4  323900c4577e             move.w (0x00c4577e).l,D1w
00c0f3da  3d40fffa                 move.w D0w,(-0x6,A6)
00c0f3de  b240                     cmp.w D0w,D1w
00c0f3e0  6712                     beq.b 0x00c0f3f4
00c0f3f4  103900c4584b             move.b (0x00c4584b).l,D0b
00c0f3fa  1d40fffe                 move.b D0b,(-0x2,A6)
00c0f3fe  0c000001                 cmpi.b #0x1,D0b
00c0f402  6704                     beq.b 0x00c0f408
00c0f404  5500                     subq.b #0x2,D0b
00c0f406  6610                     bne.b 0x00c0f418
00c0f418  0c2e0003fffe             cmpi.b #0x3,(-0x2,A6)
00c0f41e  661a                     bne.b 0x00c0f43a
00c0f43a  4eb900c16c56             jsr 0x00c16c56.l
00c0f440  1d40ffff                 move.b D0b,(-0x1,A6)
00c0f444  0c0000ff                 cmpi.b #-0x1,D0b
00c0f448  6716                     beq.b 0x00c0f460
00c0f460  4a2efffe                 tst.b (-0x2,A6)
00c0f464  6624                     bne.b 0x00c0f48a
00c0f466  33f900c4599a00c45996     move.w (0x00c4599a).l,(0x00c45996).l
00c0f470  33f900c4599c00c45998     move.w (0x00c4599c).l,(0x00c45998).l
00c0f47a  7000                     moveq 0x0,D0
00c0f47c  33c000c4599a             move.w D0w,(0x00c4599a).l
00c0f482  33c000c4599c             move.w D0w,(0x00c4599c).l
00c0f488  6018                     bra.b 0x00c0f4a2
00c0f4a2  4e5e                     unlk A6
00c0f4a4  4e75                     rts
00c0f5f8  4e56fffc                 link.w A6,-0x4
00c0f5fc  103900c45898             move.b (0x00c45898).l,D0b
00c0f602  4a00                     tst.b D0b
00c0f604  6b0001cc                 bmi.w 0x00c0f7d2
00c0f608  103900c458a6             move.b (0x00c458a6).l,D0b
00c0f60e  4a00                     tst.b D0b
00c0f610  6f0001c0                 ble.w 0x00c0f7d2
00c0f7d2  103900c4582c             move.b (0x00c4582c).l,D0b
00c0f7d8  4a00                     tst.b D0b
00c0f7da  6b08                     bmi.b 0x00c0f7e4
00c0f7e4  103900c457c1             move.b (0x00c457c1).l,D0b
00c0f7ea  5200                     addq.b #0x1,D0b
00c0f7ec  13c000c457c1             move.b D0b,(0x00c457c1).l
00c0f7f2  303900c45ad6             move.w (0x00c45ad6).l,D0w
00c0f7f8  5340                     subq.w #0x1,D0w
00c0f7fa  33c000c45ad6             move.w D0w,(0x00c45ad6).l
00c0f800  207900c1820c             movea.l (0x00c1820c).l,A0
00c0f806  4e90                     jsr (A0)
00c0f808  423900c457a3             clr.b (0x00c457a3).l
00c0f80e  4e5e                     unlk A6
00c0f810  4e75                     rts
00c0fcb4  4e56fffa                 link.w A6,-0x6
00c0fcb8  2d7c00c4574afffc         move.l #0xc4574a,(-0x4,A6)
00c0fcc0  1d7900c458a6fffb         move.b (0x00c458a6).l,(-0x5,A6)
00c0fcc8  4a3900c4582a             tst.b (0x00c4582a).l
00c0fcce  6724                     beq.b 0x00c0fcf4
00c0fcf4  103900c458a6             move.b (0x00c458a6).l,D0b
00c0fcfa  4a00                     tst.b D0b
00c0fcfc  6f0000d2                 ble.w 0x00c0fdd0
00c0fdd0  103900c458a6             move.b (0x00c458a6).l,D0b
00c0fdd6  4a00                     tst.b D0b
00c0fdd8  6a52                     bpl.b 0x00c0fe2c
00c0fe2c  423900c4582a             clr.b (0x00c4582a).l
00c0fe32  4e5e                     unlk A6
00c0fe34  4e75                     rts
00c11b44  103900c45890             move.b (0x00c45890).l,D0b
00c11b4a  5300                     subq.b #0x1,D0b
00c11b4c  13c000c45890             move.b D0b,(0x00c45890).l
00c11b52  4a00                     tst.b D0b
00c11b54  6e12                     bgt.b 0x00c11b68
00c11b56  13fc000800c45890         move.b #0x8,(0x00c45890).l
00c11b5e  13fc008600c4588e         move.b #-0x7a,(0x00c4588e).l
00c11b66  6046                     bra.b 0x00c11bae
00c11b68  103900c45890             move.b (0x00c45890).l,D0b
00c11b6e  5900                     subq.b #0x4,D0b
00c11b70  660a                     bne.b 0x00c11b7c
00c11b72  13fc000600c4588e         move.b #0x6,(0x00c4588e).l
00c11b7a  6032                     bra.b 0x00c11bae
00c11b7c  103900c45890             move.b (0x00c45890).l,D0b
00c11b82  02000003                 andi.b #0x3,D0b
00c11b86  5500                     subq.b #0x2,D0b
00c11b88  660a                     bne.b 0x00c11b94
