00c091e0  48e70060                 movem.l {  A2 A1},-(SP)
00c091e4  600a                     bra.b 0x00c091f0
00c091f0  45d1                     lea (A1),A2
00c091f2  d4fc0092                 adda.w #0x92,A2
00c091f6  3c03                     move.w D3w,D6w
00c091f8  3004                     move.w D4w,D0w
00c091fa  3e05                     move.w D5w,D7w
00c091fc  cdd2                     muls.w (A2),D6
00c091fe  c1ea0002                 muls.w (0x2,A2),D0
00c09202  cfea0004                 muls.w (0x4,A2),D7
00c09206  d086                     add.l D6,D0
00c09208  d087                     add.l D7,D0
00c0920a  3c03                     move.w D3w,D6w
00c0920c  3204                     move.w D4w,D1w
00c0920e  3e05                     move.w D5w,D7w
00c09210  cdea0006                 muls.w (0x6,A2),D6
00c09214  c3ea0008                 muls.w (0x8,A2),D1
00c09218  cfea000a                 muls.w (0xa,A2),D7
00c0921c  d286                     add.l D6,D1
00c0921e  d287                     add.l D7,D1
00c09220  3404                     move.w D4w,D2w
00c09222  c7ea000c                 muls.w (0xc,A2),D3
00c09226  c5ea000e                 muls.w (0xe,A2),D2
00c0922a  cbea0010                 muls.w (0x10,A2),D5
00c0922e  d483                     add.l D3,D2
00c09230  d485                     add.l D5,D2
00c09232  e880                     asr.l #0x4,D0
00c09234  e881                     asr.l #0x4,D1
00c09236  e882                     asr.l #0x4,D2
00c09238  d0a90014                 add.l (0x14,A1),D0
00c0923c  d2a90018                 add.l (0x18,A1),D1
00c09240  d4a9001c                 add.l (0x1c,A1),D2
00c09244  4cdf0600                 movem.l (SP)+,{  A1 A2}
00c09248  4e75                     rts
00c123fa  4e56ffe4                 link.w A6,-0x1c
00c123fe  48e72000                 movem.l {  D2},-(SP)
00c12402  3d7c0002ffe4             move.w #0x2,(-0x1c,A6)
00c12408  7000                     moveq 0x0,D0
00c1240a  1d40fff7                 move.b D0b,(-0x9,A6)
00c1240e  4aae0010                 tst.l (0x10,A6)
00c12412  6a0c                     bpl.b 0x00c12420
00c12414  44ae0010                 neg.l (0x10,A6)
00c12418  08c00000                 bset.l #0x0,D0
00c1241c  1d40fff7                 move.b D0b,(-0x9,A6)
00c12420  4aae0014                 tst.l (0x14,A6)
00c12424  6a0a                     bpl.b 0x00c12430
00c12426  44ae0014                 neg.l (0x14,A6)
00c1242a  08ee0001fff7             bset.b #0x1,(-0x9,A6)
00c12430  4aae0018                 tst.l (0x18,A6)
00c12434  6a0a                     bpl.b 0x00c12440
00c12440  202e0010                 move.l (0x10,A6),D0
00c12444  b0ae0014                 cmp.l (0x14,A6),D0
00c12448  6f14                     ble.b 0x00c1245e
00c1244a  b0ae0018                 cmp.l (0x18,A6),D0
00c1244e  6f06                     ble.b 0x00c12456
00c12450  2d40ffea                 move.l D0,(-0x16,A6)
00c12454  601e                     bra.b 0x00c12474
00c12474  0cae10000000ffea         cmpi.l #0x10000000,(-0x16,A6)
00c1247c  6f2a                     ble.b 0x00c124a8
00c124a8  0cae02000000ffea         cmpi.l #0x2000000,(-0x16,A6)
00c124b0  6f0c                     ble.b 0x00c124be
00c124be  0cae00800000ffea         cmpi.l #0x800000,(-0x16,A6)
00c124c6  6f0e                     ble.b 0x00c124d6
00c124d6  0cae00200000ffea         cmpi.l #0x200000,(-0x16,A6)
00c124de  6f0e                     ble.b 0x00c124ee
00c124ee  3d7c0008ffe8             move.w #0x8,(-0x18,A6)
00c124f4  3d7c0006ffe6             move.w #0x6,(-0x1a,A6)
00c124fa  302effe8                 move.w (-0x18,A6),D0w
00c124fe  48c0                     ext.l D0
00c12500  222e0010                 move.l (0x10,A6),D1
00c12504  e0a1                     asr.l D0,D1
00c12506  242e0018                 move.l (0x18,A6),D2
00c1250a  e0a2                     asr.l D0,D2
00c1250c  3d41fffc                 move.w D1w,(-0x4,A6)
00c12510  3d42fffa                 move.w D2w,(-0x6,A6)
00c12514  b242                     cmp.w D2w,D1w
00c12516  6e52                     bgt.b 0x00c1256a
00c1256a  302effe6                 move.w (-0x1a,A6),D0w
00c1256e  48c0                     ext.l D0
00c12570  222e0018                 move.l (0x18,A6),D1
00c12574  e1a1                     asl.l D0,D1
00c12576  23c100c45acc             move.l D1,(0x00c45acc).l
00c1257c  33eefffc00c45ad0         move.w (-0x4,A6),(0x00c45ad0).l
00c12584  4eb900c25980             jsr 0x00c25980.l
00c1258a  303900c45ad2             move.w (0x00c45ad2).l,D0w
00c12590  ec40                     asr.w #0x6,D0w
00c12592  33c000c45ad2             move.w D0w,(0x00c45ad2).l
00c12598  48c0                     ext.l D0
00c1259a  e380                     asl.l #0x1,D0
00c1259c  2040                     movea.l D0,A0
00c1259e  d1fc00c3db00             adda.l #0xc3db00,A0
00c125a4  3010                     move.w (A0),D0w
00c125a6  48c0                     ext.l D0
00c125a8  223c00000384             move.l #0x384,D1
00c125ae  9280                     sub.l D0,D1
00c125b0  e781                     asl.l #0x3,D1
00c125b2  2d41ffee                 move.l D1,(-0x12,A6)
00c125b6  102efff7                 move.b (-0x9,A6),D0b
00c125ba  02000005                 andi.b #0x5,D0b
00c125be  1d40fff6                 move.b D0b,(-0xa,A6)
00c125c2  5b00                     subq.b #0x5,D0b
00c125c4  6610                     bne.b 0x00c125d6
00c125d6  0c2e0004fff6             cmpi.b #0x4,(-0xa,A6)
00c125dc  660a                     bne.b 0x00c125e8
00c125e8  4a2efff6                 tst.b (-0xa,A6)
00c125ec  660e                     bne.b 0x00c125fc
00c125fc  302effe8                 move.w (-0x18,A6),D0w
00c12600  48c0                     ext.l D0
00c12602  222e0018                 move.l (0x18,A6),D1
00c12606  e0a1                     asr.l D0,D1
00c12608  3d41fff8                 move.w D1w,(-0x8,A6)
00c1260c  c3c1                     muls.w D1w,D1
00c1260e  242e0010                 move.l (0x10,A6),D2
00c12612  e0a2                     asr.l D0,D2
00c12614  3d42fff8                 move.w D2w,(-0x8,A6)
00c12618  c5c2                     muls.w D2w,D2
00c1261a  2d41ffea                 move.l D1,(-0x16,A6)
00c1261e  d282                     add.l D2,D1
00c12620  23c100c45b64             move.l D1,(0x00c45b64).l
00c12626  4eb900c2564e             jsr 0x00c2564e.l
00c1262c  302effe8                 move.w (-0x18,A6),D0w
00c12630  48c0                     ext.l D0
00c12632  222e0014                 move.l (0x14,A6),D1
00c12636  e0a1                     asr.l D0,D1
00c12638  3d41fffe                 move.w D1w,(-0x2,A6)
00c1263c  48c1                     ext.l D1
00c1263e  303900c45b68             move.w (0x00c45b68).l,D0w
00c12644  48c0                     ext.l D0
00c12646  b280                     cmp.l D0,D1
00c12648  6e46                     bgt.b 0x00c12690
00c1264a  e181                     asl.l #0x8,D1
00c1264c  23c100c45acc             move.l D1,(0x00c45acc).l
00c12652  303900c45b68             move.w (0x00c45b68).l,D0w
00c12658  33c000c45ad0             move.w D0w,(0x00c45ad0).l
00c1265e  4a40                     tst.w D0w
00c12660  6724                     beq.b 0x00c12686
00c12662  4eb900c25980             jsr 0x00c25980.l
00c12668  303900c45ad2             move.w (0x00c45ad2).l,D0w
00c1266e  48c0                     ext.l D0
00c12670  e380                     asl.l #0x1,D0
00c12672  2040                     movea.l D0,A0
00c12674  d1fc00c3db00             adda.l #0xc3db00,A0
00c1267a  3010                     move.w (A0),D0w
00c1267c  48c0                     ext.l D0
00c1267e  e780                     asl.l #0x3,D0
00c12680  2d40fff2                 move.l D0,(-0xe,A6)
00c12684  604c                     bra.b 0x00c126d2
00c126d2  082e0001fff7             btst.b #0x1,(-0x9,A6)
00c126d8  660e                     bne.b 0x00c126e8
00c126e8  0cae00007080fff2         cmpi.l #0x7080,(-0xe,A6)
00c126f0  6d04                     blt.b 0x00c126f6
00c126f6  0cae00007080ffee         cmpi.l #0x7080,(-0x12,A6)
00c126fe  6d04                     blt.b 0x00c12704
00c12704  4aae001c                 tst.l (0x1c,A6)
00c12708  6b12                     bmi.b 0x00c1271c
00c1271c  13fc000100c457a6         move.b #0x1,(0x00c457a6).l
00c12724  2d6efff20008             move.l (-0xe,A6),(0x8,A6)
00c1272a  2d6effee000c             move.l (-0x12,A6),(0xc,A6)
00c12730  60000202                 bra.w 0x00c12934
00c12934  202e0008                 move.l (0x8,A6),D0
00c12938  33c000c45ac0             move.w D0w,(0x00c45ac0).l
00c1293e  202e000c                 move.l (0xc,A6),D0
00c12942  33c000c45ac2             move.w D0w,(0x00c45ac2).l
00c12948  4cdf0004                 movem.l (SP)+,{  D2}
00c1294c  4e5e                     unlk A6
00c1294e  4e75                     rts
00c2564e  48e7f000                 movem.l {  D3 D2 D1 D0},-(SP)
00c25652  203900c45b64             move.l (0x00c45b64).l,D0
00c25658  0c800063f000             cmpi.l #0x63f000,D0
00c2565e  6e000032                 bgt.w 0x00c25692
00c25662  2400                     move.l D0,D2
00c25664  84fc00c8                 divu.w #0xc8,D2
00c25668  5442                     addq.w #0x2,D2w
00c2566a  2200                     move.l D0,D1
00c2566c  82c2                     divu.w D2w,D1
00c2566e  3601                     move.w D1w,D3w
00c25670  9642                     sub.w D2w,D3w
00c25672  6712                     beq.b 0x00c25686
00c25674  0c430001                 cmpi.w #0x1,D3w
00c25678  670c                     beq.b 0x00c25686
00c2567a  0c43ffff                 cmpi.w #-0x1,D3w
00c2567e  6706                     beq.b 0x00c25686
00c25680  d441                     add.w D1w,D2w
00c25682  e24a                     lsr.w #0x1,D2w
00c25684  60e4                     bra.b 0x00c2566a
00c25686  33c100c45b68             move.w D1w,(0x00c45b68).l
00c2568c  4cdf000f                 movem.l (SP)+,{ D0 D1 D2 D3}
00c25690  4e75                     rts
00c25980  48e7e000                 movem.l {  D2 D1 D0},-(SP)
00c25984  203900c45acc             move.l (0x00c45acc).l,D0
00c2598a  323900c45ad0             move.w (0x00c45ad0).l,D1w
00c25990  3401                     move.w D1w,D2w
00c25992  6c02                     bge.b 0x00c25996
00c25996  e242                     asr.w #0x1,D2w
00c25998  81c1                     divs.w D1w,D0
00c2599a  4840                     swap D0
00c2599c  4a40                     tst.w D0w
00c2599e  6c02                     bge.b 0x00c259a2
00c259a2  b440                     cmp.w D0w,D2w
00c259a4  6e0e                     bgt.b 0x00c259b4
00c259a6  4840                     swap D0
00c259a8  4a40                     tst.w D0w
00c259aa  6c04                     bge.b 0x00c259b0
00c259b0  5240                     addq.w #0x1,D0w
00c259b2  6002                     bra.b 0x00c259b6
00c259b4  4840                     swap D0
00c259b6  33c000c45ad2             move.w D0w,(0x00c45ad2).l
00c259bc  4cdf0007                 movem.l (SP)+,{ D0 D1 D2}
00c259c0  4e75                     rts
00c2d99c  4a3900c45785             tst.b (0x00c45785).l
00c2d9a2  6706                     beq.b 0x00c2d9aa
