00c0f5f8  4e56fffc                 link.w A6,-0x4
00c0f5fc  103900c45898             move.b (0x00c45898).l,D0b
00c0f602  4a00                     tst.b D0b
00c0f604  6b0001cc                 bmi.w 0x00c0f7d2
00c0f608  103900c458a6             move.b (0x00c458a6).l,D0b
00c0f60e  4a00                     tst.b D0b
00c0f610  6f0001c0                 ble.w 0x00c0f7d2
00c0f614  4a3900c4582a             tst.b (0x00c4582a).l
00c0f61a  670000b4                 beq.w 0x00c0f6d0
00c0f6d0  103900c45798             move.b (0x00c45798).l,D0b
00c0f6d6  4a00                     tst.b D0b
00c0f6d8  6b0000c2                 bmi.w 0x00c0f79c
00c0f6dc  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f6e2  0c0000ff                 cmpi.b #-0x1,D0b
00c0f6e6  661c                     bne.b 0x00c0f704
00c0f704  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f70a  5300                     subq.b #0x1,D0b
00c0f70c  6642                     bne.b 0x00c0f750
00c0f750  103900c4582a             move.b (0x00c4582a).l,D0b
00c0f756  5500                     subq.b #0x2,D0b
00c0f758  6678                     bne.b 0x00c0f7d2
00c0f7d2  103900c4582c             move.b (0x00c4582c).l,D0b
00c0f7d8  4a00                     tst.b D0b
00c0f7da  6b08                     bmi.b 0x00c0f7e4
00c0f7e4  103900c457c1             move.b (0x00c457c1).l,D0b
00c0f7ea  5200                     addq.b #0x1,D0b
00c0f7ec  13c000c457c1             move.b D0b,(0x00c457c1).l
00c0f7f2  303900c45ad6             move.w (0x00c45ad6).l,D0w
00c0f7f8  5340                     subq.w #0x1,D0w
00c0f7fa  33c000c45ad6             move.w D0w,(0x00c45ad6).l
00c0f800  207900c1820c             movea.l (0x00c1820c).l,A0
00c0f806  4e90                     jsr (A0)
00c0f808  423900c457a3             clr.b (0x00c457a3).l
00c0f80e  4e5e                     unlk A6
00c0f810  4e75                     rts
00c1075a  4a3900c458ac             tst.b (0x00c458ac).l
00c10760  6726                     beq.b 0x00c10788
00c10788  4e75                     rts
