00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c1f21c  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f220  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f226  3a02                     move.w D2w,D5w
00c1f228  3c03                     move.w D3w,D6w
00c1f22a  3e04                     move.w D4w,D7w
00c1f22c  cbda                     muls.w (A2)+,D5
00c1f22e  cdda                     muls.w (A2)+,D6
00c1f230  cfda                     muls.w (A2)+,D7
00c1f232  de86                     add.l D6,D7
00c1f234  de85                     add.l D5,D7
00c1f236  e087                     asr.l #0x8,D7
00c1f238  3847                     movea.w D7w,A4
00c1f23a  3a02                     move.w D2w,D5w
00c1f23c  3c03                     move.w D3w,D6w
00c1f23e  3e04                     move.w D4w,D7w
00c1f240  cbda                     muls.w (A2)+,D5
00c1f242  cdda                     muls.w (A2)+,D6
00c1f244  cfda                     muls.w (A2)+,D7
00c1f246  de86                     add.l D6,D7
00c1f248  de85                     add.l D5,D7
00c1f24a  e087                     asr.l #0x8,D7
00c1f24c  3c07                     move.w D7w,D6w
00c1f24e  c5da                     muls.w (A2)+,D2
00c1f250  c7da                     muls.w (A2)+,D3
00c1f252  c9da                     muls.w (A2)+,D4
00c1f254  d883                     add.l D3,D4
00c1f256  d882                     add.l D2,D4
00c1f258  e084                     asr.l #0x8,D4
00c1f25a  3604                     move.w D4w,D3w
00c1f25c  536effa0                 subq.w #0x1,(-0x60,A6)
00c1f260  6d06                     blt.b 0x00c1f268
00c1f262  30cc                     move.w A4w,(A0)+
00c1f264  30c7                     move.w D7w,(A0)+
00c1f266  30c3                     move.w D3w,(A0)+
00c1f268  5341                     subq.w #0x1,D1w
00c1f26a  6d78                     blt.b 0x00c1f2e4
00c1f26c  082e0000ff81             btst.b #0x0,(-0x7f,A6)
00c1f272  6706                     beq.b 0x00c1f27a
00c1f27a  340c                     move.w A4w,D2w
00c1f27c  3606                     move.w D6w,D3w
00c1f27e  3e2efff8                 move.w (-0x8,A6),D7w
00c1f282  ee62                     asr.w D7,D2w
00c1f284  ee63                     asr.w D7,D3w
00c1f286  ee64                     asr.w D7,D4w
00c1f288  d46effec                 add.w (-0x14,A6),D2w
00c1f28c  d66effee                 add.w (-0x12,A6),D3w
00c1f290  d86efff0                 add.w (-0x10,A6),D4w
00c1f294  45f900c45bd8             lea (0xc45bd8).l,A2
00c1f29a  3a02                     move.w D2w,D5w
00c1f29c  3c03                     move.w D3w,D6w
00c1f29e  3e04                     move.w D4w,D7w
00c1f2a0  cbda                     muls.w (A2)+,D5
00c1f2a2  cdda                     muls.w (A2)+,D6
00c1f2a4  cfda                     muls.w (A2)+,D7
00c1f2a6  de86                     add.l D6,D7
00c1f2a8  de85                     add.l D5,D7
00c1f2aa  e087                     asr.l #0x8,D7
00c1f2ac  36c7                     move.w D7w,(A3)+
00c1f2ae  3a02                     move.w D2w,D5w
00c1f2b0  3c03                     move.w D3w,D6w
00c1f2b2  3e04                     move.w D4w,D7w
00c1f2b4  cbda                     muls.w (A2)+,D5
00c1f2b6  cdda                     muls.w (A2)+,D6
00c1f2b8  cfda                     muls.w (A2)+,D7
00c1f2ba  de86                     add.l D6,D7
00c1f2bc  de85                     add.l D5,D7
00c1f2be  e087                     asr.l #0x8,D7
00c1f2c0  36c7                     move.w D7w,(A3)+
00c1f2c2  c5da                     muls.w (A2)+,D2
00c1f2c4  c7da                     muls.w (A2)+,D3
00c1f2c6  c9da                     muls.w (A2)+,D4
00c1f2c8  d883                     add.l D3,D4
00c1f2ca  d882                     add.l D2,D4
00c1f2cc  e084                     asr.l #0x8,D4
00c1f2ce  36c4                     move.w D4w,(A3)+
00c1f2d0  6000ff4a                 bra.w 0x00c1f21c
00c1f2e4  5340                     subq.w #0x1,D0w
00c1f2e6  6e00ff34                 bgt.w 0x00c1f21c
00c1f2ea  6000040c                 bra.w 0x00c1f6f8
00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f724  3e1d                     move.w (A5)+,D7w
00c1f726  3207                     move.w D7w,D1w
00c1f728  0241fc00                 andi.w #-0x400,D1w
