00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c21060  48e70044                 movem.l {  A5 A1},-(SP)
00c21064  33fc000c00c45954         move.w #0xc,(0x00c45954).l
00c2106c  303c0008                 move.w #0x8,D0w
00c21070  323c0008                 move.w #0x8,D1w
00c21074  4242                     clr.w D2w
00c21076  4243                     clr.w D3w
00c21078  48b9000f00c456e6         movem.w { D0w D1w D2w D3w},(0xc456e6).l
00c21080  426eff82                 clr.w (-0x7e,A6)
00c21084  23fc0000000400c4bf90     move.l #0x4,(0x00c4bf90).l
00c2108e  321a                     move.w (A2)+,D1w
00c21090  6d4a                     blt.b 0x00c210dc
00c21092  4c9a001c                 movem.w (A2)+,{  D2 D3 D4}
00c21096  41f900c4bf94             lea (0xc4bf94).l,A0
00c2109c  47f900c48390             lea (0xc48390).l,A3
00c210a2  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c210a6  20dc                     move.l (A4)+,(A0)+
00c210a8  3c14                     move.w (A4),D6w
00c210aa  30c6                     move.w D6w,(A0)+
00c210ac  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c210b0  20dc                     move.l (A4)+,(A0)+
00c210b2  30d4                     move.w (A4),(A0)+
00c210b4  cc54                     and.w (A4),D6w
00c210b6  49f33000                 lea (0x0,A3,D3w*0x1),A4
00c210ba  20dc                     move.l (A4)+,(A0)+
00c210bc  30d4                     move.w (A4),(A0)+
00c210be  cc54                     and.w (A4),D6w
00c210c0  49f34000                 lea (0x0,A3,D4w*0x1),A4
00c210c4  20dc                     move.l (A4)+,(A0)+
00c210c6  30d4                     move.w (A4),(A0)+
00c210c8  cc54                     and.w (A4),D6w
00c210ca  6dc2                     blt.b 0x00c2108e
00c210cc  2f0a                     move.l A2,-(SP)
00c210ce  4eb900c246a0             jsr 0x00c246a0.l
00c210d4  816eff82                 or.w D0w,(-0x7e,A6)
00c210d8  245f                     movea.l (SP)+,A2
00c210da  60b2                     bra.b 0x00c2108e
00c210dc  4cdf2200                 movem.l (SP)+,{  A1 A5}
00c210e0  302eff82                 move.w (-0x7e,A6),D0w
00c210e4  4e75                     rts
00c246a0  4e56fffa                 link.w A6,-0x6
00c246a4  4247                     clr.w D7w
00c246a6  41f900c4bf90             lea (0xc4bf90).l,A0
00c246ac  3d58fffe                 move.w (A0)+,(-0x2,A6)
00c246b0  3018                     move.w (A0)+,D0w
00c246b2  0c400003                 cmpi.w #0x3,D0w
00c246b6  6dd4                     blt.b 0x00c2468c
00c246b8  3d40fffc                 move.w D0w,(-0x4,A6)
00c246bc  43f900c4b990             lea (0xc4b990).l,A1
00c246c2  45f900c4e91a             lea (0xc4e91a).l,A2
00c246c8  47f900c4e910             lea (0xc4e910).l,A3
00c246ce  49f900c4e874             lea (0xc4e874).l,A4
00c246d4  4294                     clr.l (A4)
00c246d6  42ac0004                 clr.l (0x4,A4)
00c246da  7001                     moveq 0x1,D0
00c246dc  67aa                     beq.b 0x00c24688
00c246de  536efffc                 subq.w #0x1,(-0x4,A6)
00c246e2  6d0003b0                 blt.w 0x00c24a94
00c246e6  4c980007                 movem.w (A0)+,{ D0 D1 D2}
00c246ea  362efffe                 move.w (-0x2,A6),D3w
00c246ee  e7a0                     asl.l D3,D0
00c246f0  e7a1                     asl.l D3,D1
00c246f2  e7a2                     asl.l D3,D2
00c246f4  4a14                     tst.b (A4)
00c246f6  660c                     bne.b 0x00c24704
00c246f8  48aa00070006             movem.w { D0w D1w D2w},(0x6, A2)
00c246fe  5214                     addq.b #0x1,(A4)
00c24700  60000090                 bra.w 0x00c24792
00c24704  4c920038                 movem.w (A2),{  D3 D4 D5}
00c24708  b242                     cmp.w D2w,D1w
00c2470a  6e08                     bgt.b 0x00c24714
00c2470c  b845                     cmp.w D5w,D4w
00c2470e  6f000082                 ble.w 0x00c24792
00c24714  b845                     cmp.w D5w,D4w
00c24716  6e00007a                 bgt.w 0x00c24792
00c2471a  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2471e  9244                     sub.w D4w,D1w
00c24720  4442                     neg.w D2w
00c24722  d445                     add.w D5w,D2w
00c24724  d441                     add.w D1w,D2w
00c24726  6768                     beq.b 0x00c24790
00c24728  9a44                     sub.w D4w,D5w
00c2472a  c3c5                     muls.w D5w,D1
00c2472c  3c02                     move.w D2w,D6w
00c2472e  6c02                     bge.b 0x00c24732
00c24732  e246                     asr.w #0x1,D6w
00c24734  83c2                     divs.w D2w,D1
00c24736  4841                     swap D1
00c24738  4a41                     tst.w D1w
00c2473a  6c02                     bge.b 0x00c2473e
00c2473e  bc41                     cmp.w D1w,D6w
