00c2e38e  e648                     lsr.w #0x3,D0w
00c2e390  e64a                     lsr.w #0x3,D2w
00c2e392  61000262                 bsr.w 0x00c2e5f6
00c2e396  3c03                     move.w D3w,D6w
00c2e398  ec46                     asr.w #0x6,D6w
00c2e39a  32c6                     move.w D6w,(A1)+
00c2e39c  4259                     clr.w (A1)+
00c2e39e  3c02                     move.w D2w,D6w
00c2e3a0  ec46                     asr.w #0x6,D6w
00c2e3a2  32c6                     move.w D6w,(A1)+
00c2e3a4  3c02                     move.w D2w,D6w
00c2e3a6  cdc0                     muls.w D0w,D6
00c2e3a8  4846                     swap D6
00c2e3aa  e846                     asr.w #0x4,D6w
00c2e3ac  4446                     neg.w D6w
00c2e3ae  32c6                     move.w D6w,(A1)+
00c2e3b0  3c01                     move.w D1w,D6w
00c2e3b2  ec46                     asr.w #0x6,D6w
00c2e3b4  32c6                     move.w D6w,(A1)+
00c2e3b6  3c03                     move.w D3w,D6w
00c2e3b8  cdc0                     muls.w D0w,D6
00c2e3ba  4846                     swap D6
00c2e3bc  e846                     asr.w #0x4,D6w
00c2e3be  32c6                     move.w D6w,(A1)+
00c2e3c0  3c02                     move.w D2w,D6w
00c2e3c2  cdc1                     muls.w D1w,D6
00c2e3c4  4846                     swap D6
00c2e3c6  e846                     asr.w #0x4,D6w
00c2e3c8  4446                     neg.w D6w
00c2e3ca  32c6                     move.w D6w,(A1)+
00c2e3cc  4440                     neg.w D0w
00c2e3ce  ec40                     asr.w #0x6,D0w
00c2e3d0  32c0                     move.w D0w,(A1)+
00c2e3d2  3c03                     move.w D3w,D6w
00c2e3d4  cdc1                     muls.w D1w,D6
00c2e3d6  4846                     swap D6
00c2e3d8  e846                     asr.w #0x4,D6w
00c2e3da  3286                     move.w D6w,(A1)
00c2e3dc  4e75                     rts
00c2e5f6  d040                     add.w D0w,D0w
00c2e5f8  d442                     add.w D2w,D2w
00c2e5fa  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e600  3e00                     move.w D0w,D7w
00c2e602  0c400708                 cmpi.w #0x708,D0w
00c2e606  6c10                     bge.b 0x00c2e618
00c2e608  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c2e60c  3c3c0708                 move.w #0x708,D6w
00c2e610  9c47                     sub.w D7w,D6w
00c2e612  32306000                 move.w (0x0,A0,D6w*0x1),D1w
00c2e616  6054                     bra.b 0x00c2e66c
00c2e66c  3e02                     move.w D2w,D7w
00c2e66e  0c420708                 cmpi.w #0x708,D2w
00c2e672  6c10                     bge.b 0x00c2e684
00c2e674  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e678  3c3c0708                 move.w #0x708,D6w
00c2e67c  9c47                     sub.w D7w,D6w
00c2e67e  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e682  6054                     bra.b 0x00c2e6d8
00c2e6d8  4e75                     rts
