00c2374c  423900c457ba             clr.b (0x00c457ba).l
00c23752  13fc000100c457b7         move.b #0x1,(0x00c457b7).l
00c2375a  2c3900c45b50             move.l (0x00c45b50).l,D6
00c23760  028600004000             andi.l #0x4000,D6
00c23766  6750                     beq.b 0x00c237b8
00c237b8  122a005f                 move.b (0x5f,A2),D1b
00c237bc  102a0063                 move.b (0x63,A2),D0b
00c237c0  020000f0                 andi.b #-0x10,D0b
00c237c4  0c000030                 cmpi.b #0x30,D0b
00c237c8  6706                     beq.b 0x00c237d0
00c237d0  0201000f                 andi.b #0xf,D1b
00c237d4  6700ff6e                 beq.w 0x00c23744
00c237d8  200a                     move.l A2,D0
00c237da  048000c46184             subi.l #0xc46184,D0
00c237e0  b07900c458de             cmp.w (0x00c458de).l,D0w
00c237e6  6610                     bne.b 0x00c237f8
00c237e8  13fc000800c45797         move.b #0x8,(0x00c45797).l
00c237f0  13fc00fb00c458b0         move.b #-0x5,(0x00c458b0).l
00c237f8  49d2                     lea (A2),A4
00c237fa  4bd1                     lea (A1),A5
00c237fc  7028                     moveq 0x28,D0
00c237fe  2adc                     move.l (A4)+,(A5)+
00c23800  51c8fffc                 dbf D0w,0x00c237fe
00c23804  42290005                 clr.b (0x5,A1)
00c23808  207900c1ab74             movea.l (0x00c1ab74).l,A0
00c2380e  10290063                 move.b (0x63,A1),D0b
00c23812  020000f0                 andi.b #-0x10,D0b
00c23816  0c000030                 cmpi.b #0x30,D0b
00c2381a  6620                     bne.b 0x00c2383c
00c2381c  137c00010062             move.b #0x1,(0x62,A1)
00c23822  303c0014                 move.w #0x14,D0w
00c23826  b5fc00c46184             cmpa.l #0xc46184,A2
00c2382c  662c                     bne.b 0x00c2385a
00c2382e  5268003e                 addq.w #0x1,(0x3e,A0)
00c23832  13fc000100c457c5         move.b #0x1,(0x00c457c5).l
00c2383a  601e                     bra.b 0x00c2385a
00c2385a  49f900c22048             lea (0xc22048).l,A4
00c23860  d8c0                     adda.w D0w,A4
00c23862  4bf900c22188             lea (0xc22188).l,A5
00c23868  363900c459b4             move.w (0x00c459b4).l,D3w
00c2386e  d643                     add.w D3w,D3w
00c23870  d643                     add.w D3w,D3w
00c23872  3803                     move.w D3w,D4w
00c23874  d643                     add.w D3w,D3w
00c23876  d643                     add.w D3w,D3w
00c23878  d644                     add.w D4w,D3w
00c2387a  dac3                     adda.w D3w,A5
00c2387c  4cd4007c                 movem.l (A4),{  D2 D3 D4 D5 D6}
00c23880  48d5007c                 movem.l {  D2 D3 D4 D5 D6},(A5)
00c23884  42690056                 clr.w (0x56,A1)
00c23888  42690058                 clr.w (0x58,A1)
00c2388c  4269005a                 clr.w (0x5a,A1)
00c23890  42290064                 clr.b (0x64,A1)
00c23894  08a900020003             bclr.b #0x2,(0x3,A1)
00c2389a  12290062                 move.b (0x62,A1),D1b
00c2389e  020100f0                 andi.b #-0x10,D1b
00c238a2  0c010030                 cmpi.b #0x30,D1b
00c238a6  6762                     beq.b 0x00c2390a
00c238a8  122a005f                 move.b (0x5f,A2),D1b
00c238ac  1401                     move.b D1b,D2b
00c238ae  102a0063                 move.b (0x63,A2),D0b
00c238b2  020000f0                 andi.b #-0x10,D0b
00c238b6  0c000030                 cmpi.b #0x30,D0b
00c238ba  6712                     beq.b 0x00c238ce
00c238ce  0201000f                 andi.b #0xf,D1b
00c238d2  020200f0                 andi.b #-0x10,D2b
00c238d6  5301                     subq.b #0x1,D1b
00c238d8  1001                     move.b D1b,D0b
00c238da  5400                     addq.b #0x2,D0b
00c238dc  8202                     or.b D2b,D1b
00c238de  1541005f                 move.b D1b,(0x5f,A2)
00c238e2  13fc000300c45843         move.b #0x3,(0x00c45843).l
00c238ea  13fc000300c45844         move.b #0x3,(0x00c45844).l
00c238f2  0c2a00100062             cmpi.b #0x10,(0x62,A2)
00c238f8  6708                     beq.b 0x00c23902
00c238fa  49f900c23a56             lea (0xc23a56).l,A4
00c23900  601a                     bra.b 0x00c2391c
00c2391c  4880                     ext.w D0w
00c2391e  d040                     add.w D0w,D0w
00c23920  3200                     move.w D0w,D1w
00c23922  d241                     add.w D1w,D1w
00c23924  d041                     add.w D1w,D0w
00c23926  4cb400380000             movem.w (0x0,A4,D0w*0x1),{  D3 D4 D5}
00c2392c  3c03                     move.w D3w,D6w
00c2392e  3004                     move.w D4w,D0w
00c23930  3e05                     move.w D5w,D7w
00c23932  cdea0092                 muls.w (0x92,A2),D6
00c23936  c1ea0094                 muls.w (0x94,A2),D0
00c2393a  cfea0096                 muls.w (0x96,A2),D7
00c2393e  d086                     add.l D6,D0
00c23940  d087                     add.l D7,D0
00c23942  3c03                     move.w D3w,D6w
00c23944  3204                     move.w D4w,D1w
00c23946  3e05                     move.w D5w,D7w
00c23948  cdea0098                 muls.w (0x98,A2),D6
00c2394c  c3ea009a                 muls.w (0x9a,A2),D1
00c23950  cfea009c                 muls.w (0x9c,A2),D7
00c23954  d286                     add.l D6,D1
00c23956  d287                     add.l D7,D1
00c23958  3404                     move.w D4w,D2w
00c2395a  c7ea009e                 muls.w (0x9e,A2),D3
00c2395e  c5ea00a0                 muls.w (0xa0,A2),D2
00c23962  cbea00a2                 muls.w (0xa2,A2),D5
00c23966  d483                     add.l D3,D2
00c23968  d485                     add.l D5,D2
00c2396a  ec80                     asr.l #0x6,D0
00c2396c  ec81                     asr.l #0x6,D1
00c2396e  ec82                     asr.l #0x6,D2
00c23970  d1a90014                 add.l D0,(0x14,A1)
00c23974  d3a90018                 add.l D1,(0x18,A1)
00c23978  d5a9001c                 add.l D2,(0x1c,A1)
00c2397c  303c0096                 move.w #0x96,D0w
00c23980  0c2900000062             cmpi.b #0x0,(0x62,A1)
00c23986  6704                     beq.b 0x00c2398c
00c23988  303c00c8                 move.w #0xc8,D0w
00c2398c  3340004c                 move.w D0w,(0x4c,A1)
00c23990  337c00140026             move.w #0x14,(0x26,A1)
00c23996  006910c00000             ori.w #0x10c0,(0x0,A1)
00c2399c  006901000000             ori.w #0x100,(0x0,A1)
00c239a2  006900020000             ori.w #0x2,(0x0,A1)
00c239a8  42690076                 clr.w (0x76,A1)
00c239ac  30290002                 move.w (0x2,A1),D0w
00c239b0  02400080                 andi.w #0x80,D0w
00c239b4  6704                     beq.b 0x00c239ba
00c239b6  42a90042                 clr.l (0x42,A1)
00c239ba  0269ff7f0002             andi.w #-0x81,(0x2,A1)
00c239c0  337cffff002c             move.w #-0x1,(0x2c,A1)
00c239c6  13fc008c00c45858         move.b #-0x74,(0x00c45858).l
00c239ce  136a00380038             move.b (0x38,A2),(0x38,A1)
00c239d4  10290062                 move.b (0x62,A1),D0b
00c239d8  020000f0                 andi.b #-0x10,D0b
00c239dc  0c000030                 cmpi.b #0x30,D0b
00c239e0  6642                     bne.b 0x00c23a24
00c23a24  4e75                     rts
