00c2e346  e644                     asr.w #0x3,D4w
00c2e348  61000390                 bsr.w 0x00c2e6da
00c2e34c  3c05                     move.w D5w,D6w
00c2e34e  ec46                     asr.w #0x6,D6w
00c2e350  32c6                     move.w D6w,(A1)+
00c2e352  4259                     clr.w (A1)+
00c2e354  3c04                     move.w D4w,D6w
00c2e356  ec46                     asr.w #0x6,D6w
00c2e358  32c6                     move.w D6w,(A1)+
00c2e35a  4259                     clr.w (A1)+
00c2e35c  32fc0100                 move.w #0x100,(A1)+
00c2e360  4259                     clr.w (A1)+
00c2e362  ec44                     asr.w #0x6,D4w
00c2e364  4444                     neg.w D4w
00c2e366  32c4                     move.w D4w,(A1)+
00c2e368  4259                     clr.w (A1)+
00c2e36a  ec45                     asr.w #0x6,D5w
00c2e36c  32c5                     move.w D5w,(A1)+
00c2e36e  4e75                     rts
00c2e6da  d844                     add.w D4w,D4w
00c2e6dc  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e6e2  3e04                     move.w D4w,D7w
00c2e6e4  0c440708                 cmpi.w #0x708,D4w
00c2e6e8  6c10                     bge.b 0x00c2e6fa
00c2e6fa  0c440e10                 cmpi.w #0xe10,D4w
00c2e6fe  6c18                     bge.b 0x00c2e718
00c2e718  0c441518                 cmpi.w #0x1518,D4w
00c2e71c  6c1a                     bge.b 0x00c2e738
00c2e71e  3c3c0e10                 move.w #0xe10,D6w
00c2e722  9846                     sub.w D6w,D4w
00c2e724  38304000                 move.w (0x0,A0,D4w*0x1),D4w
00c2e728  4444                     neg.w D4w
00c2e72a  3c3c1518                 move.w #0x1518,D6w
00c2e72e  9c47                     sub.w D7w,D6w
00c2e730  3a306000                 move.w (0x0,A0,D6w*0x1),D5w
00c2e734  4445                     neg.w D5w
00c2e736  6016                     bra.b 0x00c2e74e
00c2e74e  4e75                     rts
