00c2e5f6  d040                     add.w D0w,D0w
00c2e5f8  d442                     add.w D2w,D2w
00c2e5fa  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e600  3e00                     move.w D0w,D7w
00c2e602  0c400708                 cmpi.w #0x708,D0w
00c2e606  6c10                     bge.b 0x00c2e618
00c2e608  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c2e60c  3c3c0708                 move.w #0x708,D6w
00c2e610  9c47                     sub.w D7w,D6w
00c2e612  32306000                 move.w (0x0,A0,D6w*0x1),D1w
00c2e616  6054                     bra.b 0x00c2e66c
00c2e66c  3e02                     move.w D2w,D7w
00c2e66e  0c420708                 cmpi.w #0x708,D2w
00c2e672  6c10                     bge.b 0x00c2e684
00c2e674  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e678  3c3c0708                 move.w #0x708,D6w
00c2e67c  9c47                     sub.w D7w,D6w
00c2e67e  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e682  6054                     bra.b 0x00c2e6d8
00c2e6d8  4e75                     rts
