00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c02812  4ef900fc5a58             jmp 0x00fc5a58.l
00c0d048  7000                     moveq 0x0,D0
00c0d04a  4e75                     rts
00c0d04c  303900c459b6             move.w (0x00c459b6).l,D0w
00c0d052  b07900c4fdd2             cmp.w (0x00c4fdd2).l,D0w
00c0d058  66ee                     bne.b 0x00c0d048
00c0f116  33fc00b000c45ad4         move.w #0xb0,(0x00c45ad4).l
00c0f11e  4eb900c1518c             jsr 0x00c1518c.l
00c0f124  33fc00c000c45ad4         move.w #0xc0,(0x00c45ad4).l
00c0f12c  4eb900c11bfc             jsr 0x00c11bfc.l
00c0f132  4eb900c12950             jsr 0x00c12950.l
00c0f138  33fc00d000c45ad4         move.w #0xd0,(0x00c45ad4).l
00c0f140  103900c45785             move.b (0x00c45785).l,D0b
00c0f146  4a00                     tst.b D0b
00c0f148  670a                     beq.b 0x00c0f154
00c0f154  303900c458dc             move.w (0x00c458dc).l,D0w
00c0f15a  7209                     moveq 0x9,D1
00c0f15c  48c0                     ext.l D0
00c0f15e  e3a0                     asl.l D1,D0
00c0f160  2040                     movea.l D0,A0
00c0f162  d1fc00c46184             adda.l #0xc46184,A0
00c0f168  10280062                 move.b (0x62,A0),D0b
00c0f16c  0c000030                 cmpi.b #0x30,D0b
00c0f170  660a                     bne.b 0x00c0f17c
00c0f17c  4eb900c30764             jsr 0x00c30764.l
00c0f182  4eb900c309b6             jsr 0x00c309b6.l
00c0f188  4eb900c31226             jsr 0x00c31226.l
00c0f18e  4eb900c332bc             jsr 0x00c332bc.l
00c0f194  4eb900c3112a             jsr 0x00c3112a.l
00c0f19a  4eb900c30f78             jsr 0x00c30f78.l
00c0f1a0  103900c45837             move.b (0x00c45837).l,D0b
00c0f1a6  4a00                     tst.b D0b
00c0f1a8  6e0e                     bgt.b 0x00c0f1b8
00c0f1b8  4eb900c31eb6             jsr 0x00c31eb6.l
00c0f1be  4eb900c31f4c             jsr 0x00c31f4c.l
00c0f1c4  103900c45837             move.b (0x00c45837).l,D0b
00c0f1ca  4a00                     tst.b D0b
00c0f1cc  6e0e                     bgt.b 0x00c0f1dc
00c0f1dc  4eb900c32178             jsr 0x00c32178.l
00c0f1e2  103900c45837             move.b (0x00c45837).l,D0b
00c0f1e8  4a00                     tst.b D0b
00c0f1ea  6e1a                     bgt.b 0x00c0f206
00c0f206  4eb900c3201a             jsr 0x00c3201a.l
00c11bfc  4e56fff4                 link.w A6,-0xc
00c11c00  422efff8                 clr.b (-0x8,A6)
00c11c04  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11c0a  3d40fffc                 move.w D0w,(-0x4,A6)
00c11c0e  024000ff                 andi.w #0xff,D0w
00c11c12  2d7900c45b50fff4         move.l (0x00c45b50).l,(-0xc,A6)
00c11c1a  323900c458cc             move.w (0x00c458cc).l,D1w
00c11c20  3d40fffa                 move.w D0w,(-0x6,A6)
00c11c24  08010000                 btst.l #0x0,D1
00c11c28  66000152                 bne.w 0x00c11d7c
00c11c2c  303900c458c8             move.w (0x00c458c8).l,D0w
00c11c32  02408000                 andi.w #-0x8000,D0w
00c11c36  4a40                     tst.w D0w
00c11c38  670a                     beq.b 0x00c11c44
00c11c44  303900c458d6             move.w (0x00c458d6).l,D0w
00c11c4a  08000005                 btst.l #0x5,D0
00c11c4e  670a                     beq.b 0x00c11c5a
00c11c5a  4aaefff4                 tst.l (-0xc,A6)
00c11c5e  660a                     bne.b 0x00c11c6a
00c11c60  4a3900c4586e             tst.b (0x00c4586e).l
00c11c66  670000f2                 beq.w 0x00c11d5a
00c11d5a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d60  08000002                 btst.l #0x2,D0
00c11d64  6604                     bne.b 0x00c11d6a
00c11d66  426efffc                 clr.w (-0x4,A6)
00c11d6a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d70  0240ff7f                 andi.w #-0x81,D0w
00c11d74  33c000c458cc             move.w D0w,(0x00c458cc).l
00c11d7a  601e                     bra.b 0x00c11d9a
00c11d9a  303900c45ae2             move.w (0x00c45ae2).l,D0w
00c11da0  024000ff                 andi.w #0xff,D0w
00c11da4  322efffc                 move.w (-0x4,A6),D1w
00c11da8  024100ff                 andi.w #0xff,D1w
00c11dac  b041                     cmp.w D1w,D0w
00c11dae  6700008c                 beq.w 0x00c11e3c
00c11e3c  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11e42  02408000                 andi.w #-0x8000,D0w
00c11e46  4a40                     tst.w D0w
00c11e48  6700015e                 beq.w 0x00c11fa8
00c11fa8  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11fae  0800000e                 btst.l #0xe,D0
00c11fb2  670000a8                 beq.w 0x00c1205c
00c1205c  33f900c45ae000c45ade     move.w (0x00c45ae0).l,(0x00c45ade).l
00c12066  103900c45862             move.b (0x00c45862).l,D0b
00c1206c  020000c0                 andi.b #-0x40,D0b
00c12070  13c000c45862             move.b D0b,(0x00c45862).l
00c12076  123900c45860             move.b (0x00c45860).l,D1b
00c1207c  b200                     cmp.b D0b,D1b
00c1207e  670e                     beq.b 0x00c1208e
00c1208e  423900c4588e             clr.b (0x00c4588e).l
00c12094  4e5e                     unlk A6
00c12096  4e75                     rts
00c12950  4e56ffe2                 link.w A6,-0x1e
00c12954  48e72000                 movem.l {  D2},-(SP)
00c12958  303900c458dc             move.w (0x00c458dc).l,D0w
00c1295e  7209                     moveq 0x9,D1
00c12960  48c0                     ext.l D0
00c12962  e3a0                     asl.l D1,D0
00c12964  2040                     movea.l D0,A0
00c12966  d1fc00c46184             adda.l #0xc46184,A0
00c1296c  2008                     move.l A0,D0
00c1296e  23c000c18210             move.l D0,(0x00c18210).l
00c12974  1d7900c458b0ffef         move.b (0x00c458b0).l,(-0x11,A6)
00c1297c  2040                     movea.l D0,A0
00c1297e  5488                     addq.l #0x2,A0
00c12980  103900c458ae             move.b (0x00c458ae).l,D0b
00c12986  2d48fff0                 move.l A0,(-0x10,A6)
00c1298a  4a00                     tst.b D0b
00c1298c  660007e0                 bne.w 0x00c1316e
00c12990  103900c457ad             move.b (0x00c457ad).l,D0b
00c12996  123900c457ae             move.b (0x00c457ae).l,D1b
00c1299c  8001                     or.b D1b,D0b
00c1299e  4a00                     tst.b D0b
00c129a0  660007cc                 bne.w 0x00c1316e
00c129a4  4a3900c45795             tst.b (0x00c45795).l
00c129aa  670007c2                 beq.w 0x00c1316e
00c129ae  103900c45885             move.b (0x00c45885).l,D0b
00c129b4  4a00                     tst.b D0b
00c129b6  6a3c                     bpl.b 0x00c129f4
00c129f4  103900c45885             move.b (0x00c45885).l,D0b
00c129fa  5300                     subq.b #0x1,D0b
00c129fc  660c                     bne.b 0x00c12a0a
00c12a0a  4ab900c45b54             tst.l (0x00c45b54).l
00c12a10  67000272                 beq.w 0x00c12c84
00c12c84  4a3900c457b8             tst.b (0x00c457b8).l
00c12c8a  6764                     beq.b 0x00c12cf0
00c12cf0  4a2effef                 tst.b (-0x11,A6)
00c12cf4  6610                     bne.b 0x00c12d06
00c12cf6  103900c457c1             move.b (0x00c457c1).l,D0b
00c12cfc  02000003                 andi.b #0x3,D0b
00c12d00  4a00                     tst.b D0b
00c12d02  66000436                 bne.w 0x00c1313a
00c1313a  103900c45797             move.b (0x00c45797).l,D0b
00c13140  4a00                     tst.b D0b
00c13142  6f2a                     ble.b 0x00c1316e
00c1316e  4cdf0004                 movem.l (SP)+,{  D2}
00c13172  4e5e                     unlk A6
00c13174  4e75                     rts
00c1518c  4e56ffea                 link.w A6,-0x16
00c15190  7000                     moveq 0x0,D0
00c15192  1d40fffd                 move.b D0b,(-0x3,A6)
00c15196  1d40ffff                 move.b D0b,(-0x1,A6)
00c1519a  1d40fffe                 move.b D0b,(-0x2,A6)
00c1519e  4eb900c2f490             jsr 0x00c2f490.l
00c151a4  2d7c00c46201fff8         move.l #0xc46201,(-0x8,A6)
00c151ac  2d7c00c461bffff4         move.l #0xc461bf,(-0xc,A6)
00c151b4  206efff4                 movea.l (-0xc,A6),A0
00c151b8  1010                     move.b (A0),D0b
00c151ba  5300                     subq.b #0x1,D0b
00c151bc  1080                     move.b D0b,(A0)
00c151be  426efff0                 clr.w (-0x10,A6)
00c151c2  302efff0                 move.w (-0x10,A6),D0w
00c151c6  0c400014                 cmpi.w #0x14,D0w
00c151ca  6c000210                 bge.w 0x00c153dc
00c151ce  48c0                     ext.l D0
00c151d0  ed80                     asl.l #0x6,D0
00c151d2  2040                     movea.l D0,A0
00c151d4  d1fc00c45c72             adda.l #0xc45c72,A0
00c151da  23c800c18214             move.l A0,(0x00c18214).l
00c151e0  4a3900c457bd             tst.b (0x00c457bd).l
00c151e6  6618                     bne.b 0x00c15200
00c151e8  4a3900c457ae             tst.b (0x00c457ae).l
00c151ee  6610                     bne.b 0x00c15200
00c151f0  30280028                 move.w (0x28,A0),D0w
