00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c21486  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c2148a  4e75                     rts
00c214fc  7000                     moveq 0x0,D0
00c214fe  4e75                     rts
00c21500  33da00c45954             move.w (A2)+,(0x00c45954).l
00c21506  47f900c48390             lea (0xc48390).l,A3
00c2150c  d6da                     adda.w (A2)+,A3
00c2150e  0cb9ffffff8000c45a78     cmpi.l #-0x80,(0x00c45a78).l
00c21518  6de2                     blt.b 0x00c214fc
00c24d66  527900c46182             addq.w #0x1,(0x00c46182).l
00c24d6c  4e5e                     unlk A6
00c24d6e  7001                     moveq 0x1,D0
00c24d70  4e75                     rts
00c2ff48  4e71                     nop
00c2ff4a  33fc840000dff096         move.w #-0x7c00,(0x00dff096).l
00c2ff52  610002a2                 bsr.w 0x00c301f6
00c2ff56  66ee                     bne.b 0x00c2ff46
00c2ff58  4a7900c456e8             tst.w (0x00c456e8).l
00c2ff5e  6d10                     blt.b 0x00c2ff70
00c2ff70  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2ff78  671c                     beq.b 0x00c2ff96
00c2ff7a  700c                     moveq 0xc,D0
00c2ff7c  383900c456ea             move.w (0x00c456ea).l,D4w
00c2ff82  363900c456e8             move.w (0x00c456e8).l,D3w
00c2ff88  6c06                     bge.b 0x00c2ff90
00c2ff8a  363900c45956             move.w (0x00c45956).l,D3w
00c2ff90  610004d4                 bsr.w 0x00c30466
00c2ff94  6006                     bra.b 0x00c2ff9c
00c2ff9c  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2ffa4  6722                     beq.b 0x00c2ffc8
00c2ffa6  7008                     moveq 0x8,D0
00c2ffa8  363900c456e8             move.w (0x00c456e8).l,D3w
00c2ffae  6d0c                     blt.b 0x00c2ffbc
00c2ffbc  363900c45956             move.w (0x00c45956).l,D3w
00c2ffc2  610004a2                 bsr.w 0x00c30466
00c2ffc6  6006                     bra.b 0x00c2ffce
00c2ffce  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2ffd6  6722                     beq.b 0x00c2fffa
00c2ffd8  7004                     moveq 0x4,D0
00c2ffda  363900c456e8             move.w (0x00c456e8).l,D3w
00c2ffe0  6d0c                     blt.b 0x00c2ffee
00c2ffee  363900c45956             move.w (0x00c45956).l,D3w
00c2fff4  61000470                 bsr.w 0x00c30466
00c2fff8  6006                     bra.b 0x00c30000
00c30000  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c30008  6720                     beq.b 0x00c3002a
00c3000a  7000                     moveq 0x0,D0
00c3000c  363900c456e8             move.w (0x00c456e8).l,D3w
00c30012  6d0c                     blt.b 0x00c30020
00c30020  363900c45956             move.w (0x00c45956).l,D3w
00c30026  6100043e                 bsr.w 0x00c30466
00c3002a  61000486                 bsr.w 0x00c304b2
00c3002e  33fc040000dff096         move.w #0x400,(0x00dff096).l
00c30036  4e75                     rts
00c301f6  387900c45984             movea.w (0x00c45984).l,A4
