00c2e47a  e648                     lsr.w #0x3,D0w
00c2e47c  e64a                     lsr.w #0x3,D2w
00c2e47e  e64c                     lsr.w #0x3,D4w
00c2e480  61000174                 bsr.w 0x00c2e5f6
00c2e484  61000254                 bsr.w 0x00c2e6da
00c2e488  3c02                     move.w D2w,D6w
00c2e48a  cdc0                     muls.w D0w,D6
00c2e48c  7e0e                     moveq 0xe,D7
00c2e48e  eea6                     asr.l D7,D6
00c2e490  cdc4                     muls.w D4w,D6
00c2e492  3e03                     move.w D3w,D7w
00c2e494  cfc5                     muls.w D5w,D7
00c2e496  de86                     add.l D6,D7
00c2e498  7c0e                     moveq 0xe,D6
00c2e49a  eca7                     asr.l D6,D7
00c2e49c  32c7                     move.w D7w,(A1)+
00c2e49e  3c01                     move.w D1w,D6w
00c2e4a0  cdc4                     muls.w D4w,D6
00c2e4a2  7e0e                     moveq 0xe,D7
00c2e4a4  eea6                     asr.l D7,D6
00c2e4a6  4446                     neg.w D6w
00c2e4a8  32c6                     move.w D6w,(A1)+
00c2e4aa  3c03                     move.w D3w,D6w
00c2e4ac  cdc0                     muls.w D0w,D6
00c2e4ae  4847                     swap D7
00c2e4b0  7e0e                     moveq 0xe,D7
00c2e4b2  eea6                     asr.l D7,D6
00c2e4b4  cdc4                     muls.w D4w,D6
00c2e4b6  3e02                     move.w D2w,D7w
00c2e4b8  cfc5                     muls.w D5w,D7
00c2e4ba  9e86                     sub.l D6,D7
00c2e4bc  7c0e                     moveq 0xe,D6
00c2e4be  eca7                     asr.l D6,D7
00c2e4c0  32c7                     move.w D7w,(A1)+
00c2e4c2  3c02                     move.w D2w,D6w
00c2e4c4  cdc0                     muls.w D0w,D6
00c2e4c6  7e0e                     moveq 0xe,D7
00c2e4c8  eea6                     asr.l D7,D6
00c2e4ca  cdc5                     muls.w D5w,D6
00c2e4cc  3e03                     move.w D3w,D7w
00c2e4ce  cfc4                     muls.w D4w,D7
00c2e4d0  9e86                     sub.l D6,D7
00c2e4d2  7c0e                     moveq 0xe,D6
00c2e4d4  eca7                     asr.l D6,D7
00c2e4d6  32c7                     move.w D7w,(A1)+
00c2e4d8  3c01                     move.w D1w,D6w
00c2e4da  cdc5                     muls.w D5w,D6
00c2e4dc  7e0e                     moveq 0xe,D7
00c2e4de  eea6                     asr.l D7,D6
00c2e4e0  32c6                     move.w D6w,(A1)+
00c2e4e2  3c03                     move.w D3w,D6w
00c2e4e4  cdc0                     muls.w D0w,D6
00c2e4e6  7e0e                     moveq 0xe,D7
00c2e4e8  eea6                     asr.l D7,D6
00c2e4ea  cdc5                     muls.w D5w,D6
00c2e4ec  3e02                     move.w D2w,D7w
00c2e4ee  cfc4                     muls.w D4w,D7
00c2e4f0  de86                     add.l D6,D7
00c2e4f2  7c0e                     moveq 0xe,D6
00c2e4f4  eca7                     asr.l D6,D7
00c2e4f6  32c7                     move.w D7w,(A1)+
00c2e4f8  3c02                     move.w D2w,D6w
00c2e4fa  cdc1                     muls.w D1w,D6
00c2e4fc  7e0e                     moveq 0xe,D7
00c2e4fe  eea6                     asr.l D7,D6
00c2e500  4446                     neg.w D6w
00c2e502  32c6                     move.w D6w,(A1)+
00c2e504  4440                     neg.w D0w
00c2e506  32c0                     move.w D0w,(A1)+
00c2e508  3c03                     move.w D3w,D6w
00c2e50a  cdc1                     muls.w D1w,D6
00c2e50c  7e0e                     moveq 0xe,D7
00c2e50e  eea6                     asr.l D7,D6
00c2e510  3286                     move.w D6w,(A1)
00c2e512  4e75                     rts
00c2e5f6  d040                     add.w D0w,D0w
00c2e5f8  d442                     add.w D2w,D2w
00c2e5fa  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e600  3e00                     move.w D0w,D7w
00c2e602  0c400708                 cmpi.w #0x708,D0w
00c2e606  6c10                     bge.b 0x00c2e618
00c2e608  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c2e60c  3c3c0708                 move.w #0x708,D6w
00c2e610  9c47                     sub.w D7w,D6w
00c2e612  32306000                 move.w (0x0,A0,D6w*0x1),D1w
00c2e616  6054                     bra.b 0x00c2e66c
00c2e66c  3e02                     move.w D2w,D7w
00c2e66e  0c420708                 cmpi.w #0x708,D2w
00c2e672  6c10                     bge.b 0x00c2e684
00c2e674  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e678  3c3c0708                 move.w #0x708,D6w
00c2e67c  9c47                     sub.w D7w,D6w
00c2e67e  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e682  6054                     bra.b 0x00c2e6d8
00c2e6d8  4e75                     rts
00c2e6da  d844                     add.w D4w,D4w
00c2e6dc  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e6e2  3e04                     move.w D4w,D7w
00c2e6e4  0c440708                 cmpi.w #0x708,D4w
00c2e6e8  6c10                     bge.b 0x00c2e6fa
00c2e6ea  38304000                 move.w (0x0,A0,D4w*0x1),D4w
00c2e6ee  3c3c0708                 move.w #0x708,D6w
00c2e6f2  9c47                     sub.w D7w,D6w
00c2e6f4  3a306000                 move.w (0x0,A0,D6w*0x1),D5w
00c2e6f8  6054                     bra.b 0x00c2e74e
00c2e74e  4e75                     rts
