00c1ad74  4e560000                 link.w A6,0x0
00c1ad78  202e0008                 move.l (0x8,A6),D0
00c1ad7c  4e5e                     unlk A6
00c1ad7e  4a3900c457d5             tst.b (0x00c457d5).l
00c1ad84  6e0c                     bgt.b 0x00c1ad92
00c1ad92  1a3900c45785             move.b (0x00c45785).l,D5b
00c1ad98  1c3900c45878             move.b (0x00c45878).l,D6b
00c1ad9e  163900c458ae             move.b (0x00c458ae).l,D3b
00c1ada4  0c030003                 cmpi.b #0x3,D3b
00c1ada8  6700028e                 beq.w 0x00c1b038
00c1adac  4a3900c457d3             tst.b (0x00c457d3).l
00c1adb2  66000284                 bne.w 0x00c1b038
00c1adb6  4a3900c458ad             tst.b (0x00c458ad).l
00c1adbc  6600027a                 bne.w 0x00c1b038
00c1adc0  4a3900c45791             tst.b (0x00c45791).l
00c1adc6  660001da                 bne.w 0x00c1afa2
00c1adca  4a3900c45787             tst.b (0x00c45787).l
00c1add0  670001d0                 beq.w 0x00c1afa2
00c1add4  4a3900c458a6             tst.b (0x00c458a6).l
00c1adda  670001c6                 beq.w 0x00c1afa2
00c1adde  123900c4584b             move.b (0x00c4584b).l,D1b
00c1ade4  6d0001bc                 blt.w 0x00c1afa2
00c1ade8  0c010003                 cmpi.b #0x3,D1b
00c1adec  67000242                 beq.w 0x00c1b030
00c1adf0  4a03                     tst.b D3b
00c1adf2  660000ec                 bne.w 0x00c1aee0
00c1adf6  0c39000200c458a6         cmpi.b #0x2,(0x00c458a6).l
00c1adfe  670000e0                 beq.w 0x00c1aee0
00c1ae02  183900c46200             move.b (0x00c46200).l,D4b
00c1ae08  0204000f                 andi.b #0xf,D4b
00c1ae0c  660000d2                 bne.w 0x00c1aee0
00c1ae10  0c010001                 cmpi.b #0x1,D1b
00c1ae14  670000ca                 beq.w 0x00c1aee0
00c1ae18  0c010002                 cmpi.b #0x2,D1b
00c1ae1c  670000c2                 beq.w 0x00c1aee0
00c1ae20  0c010005                 cmpi.b #0x5,D1b
00c1ae24  6c00020a                 bge.w 0x00c1b030
00c1ae28  0c000040                 cmpi.b #0x40,D0b
00c1ae2c  670003ee                 beq.w 0x00c1b21c
00c1ae30  0c00004c                 cmpi.b #0x4c,D0b
00c1ae34  670006c6                 beq.w 0x00c1b4fc
00c1ae38  0c00004d                 cmpi.b #0x4d,D0b
00c1ae3c  670006b6                 beq.w 0x00c1b4f4
00c1ae40  0c00004f                 cmpi.b #0x4f,D0b
00c1ae44  670006fa                 beq.w 0x00c1b540
00c1ae48  0c00004e                 cmpi.b #0x4e,D0b
00c1ae4c  670006fa                 beq.w 0x00c1b548
00c1ae50  0c000038                 cmpi.b #0x38,D0b
00c1ae54  67000738                 beq.w 0x00c1b58e
00c1ae58  0c000039                 cmpi.b #0x39,D0b
00c1ae5c  67000736                 beq.w 0x00c1b594
00c1ae60  0c00000c                 cmpi.b #0xc,D0b
00c1ae64  67000752                 beq.w 0x00c1b5b8
00c1ae68  0c00000b                 cmpi.b #0xb,D0b
00c1ae6c  6700074e                 beq.w 0x00c1b5bc
