00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d98a  e183                     asl.l #0x8,D3
00c1d98c  4a42                     tst.w D2w
00c1d98e  6604                     bne.b 0x00c1d994
00c1d994  86c2                     divu.w D2w,D3
00c1d996  d643                     add.w D3w,D3w
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c25754  4e56fffc                 link.w A6,-0x4
00c25758  4cee00e10008             movem.l (0x8, A6),{ D0 D5 D6 D7}
00c2575e  3d6e0008fffe             move.w (0x8,A6),(-0x2,A6)
00c25764  4a40                     tst.w D0w
00c25766  676c                     beq.b 0x00c257d4
00c25768  6e02                     bgt.b 0x00c2576c
00c2576a  4440                     neg.w D0w
00c2576c  3405                     move.w D5w,D2w
00c2576e  6c02                     bge.b 0x00c25772
00c25772  3606                     move.w D6w,D3w
00c25774  6c02                     bge.b 0x00c25778
00c25778  3807                     move.w D7w,D4w
00c2577a  6c02                     bge.b 0x00c2577e
00c2577c  4444                     neg.w D4w
00c2577e  4eb900c1d974             jsr 0x00c1d974.l
00c25784  674e                     beq.b 0x00c257d4
00c25786  7408                     moveq 0x8,D2
00c25788  48c0                     ext.l D0
00c2578a  b081                     cmp.l D1,D0
00c2578c  6e0a                     bgt.b 0x00c25798
00c2578e  e580                     asl.l #0x2,D0
00c25790  5442                     addq.w #0x2,D2w
00c25792  60f6                     bra.b 0x00c2578a
00c25794  b081                     cmp.l D1,D0
00c25796  6f0a                     ble.b 0x00c257a2
00c25798  e480                     asr.l #0x2,D0
00c2579a  5542                     subq.w #0x2,D2w
00c2579c  0c420001                 cmpi.w #0x1,D2w
00c257a0  6ef2                     bgt.b 0x00c25794
00c257a2  e580                     asl.l #0x2,D0
00c257a4  5442                     addq.w #0x2,D2w
00c257a6  e180                     asl.l #0x8,D0
00c257a8  80c1                     divu.w D1w,D0
00c257aa  cbc0                     muls.w D0w,D5
00c257ac  cdc0                     muls.w D0w,D6
00c257ae  cfc0                     muls.w D0w,D7
00c257b0  e4a5                     asr.l D2,D5
00c257b2  e4a6                     asr.l D2,D6
00c257b4  e4a7                     asr.l D2,D7
00c257b6  4a6efffe                 tst.w (-0x2,A6)
00c257ba  6c06                     bge.b 0x00c257c2
00c257bc  4445                     neg.w D5w
00c257be  4446                     neg.w D6w
00c257c0  4447                     neg.w D7w
00c257c2  48b900e000c45a4c         movem.w {  D5w D6w D7w},(0xc45a4c).l
00c257ca  48c5                     ext.l D5
00c257cc  48c6                     ext.l D6
00c257ce  48c7                     ext.l D7
00c257d0  4e5e                     unlk A6
00c257d2  4e75                     rts
