00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c000a8  4ef900fc0706             jmp 0x00fc0706.l
00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c000b4  4ef900c06578             jmp 0x00c06578.l
00c000ba  4ef900c06564             jmp 0x00c06564.l
00c000fc  4ef900fc1c18             jmp 0x00fc1c18.l
00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c00132  4ef900fc1e84             jmp 0x00fc1e84.l
00c00138  4ef900fc1f0c             jmp 0x00fc1f0c.l
00c00144  4ef900fc1e5e             jmp 0x00fc1e5e.l
00c00150  4ef900fc1db0             jmp 0x00fc1db0.l
00c0018c  4ef900fc15e8             jmp 0x00fc15e8.l
00c001ec  4ef900fc1f9c             jmp 0x00fc1f9c.l
00c001f2  4ef900fc1f96             jmp 0x00fc1f96.l
00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00240  4ef900fc0f1c             jmp 0x00fc0f1c.l
00c00246  4ef900fc1f74             jmp 0x00fc1f74.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c00258  4ef900fc08e6             jmp 0x00fc08e6.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c02dc8  4ef900fe9046             jmp 0x00fe9046.l
00c02dda  4ef900fe90f2             jmp 0x00fe90f2.l
00c02de0  4ef900fe90c0             jmp 0x00fe90c0.l
00c06132  4e71                     nop
00c06134  60000038                 bra.w 0x00c0616e
00c0616e  066e00010020             addi.w #0x1,(0x20,A6)
00c06174  200e                     move.l A6,D0
00c06176  4e75                     rts
00c064ec  4ef900fc06f0             jmp 0x00fc06f0.l
00c064f8  4ef900fc06a2             jmp 0x00fc06a2.l
00c064fe  4ef900fc1474             jmp 0x00fc1474.l
00c0655a  518f                     subq.l #0x8,SP
00c0655c  487900fe46be             pea (0xfe46be).l
00c06562  6034                     bra.b 0x00c06598
00c06564  518f                     subq.l #0x8,SP
00c06566  487900fe46d2             pea (0xfe46d2).l
