00c32cee  4a3900c45871             tst.b (0x00c45871).l
00c32cf4  66f6                     bne.b 0x00c32cec
00c32cf6  41f900c4574a             lea (0xc4574a).l,A0
00c32cfc  123900c457c6             move.b (0x00c457c6).l,D1b
00c32d02  4881                     ext.w D1w
00c32d04  30301000                 move.w (0x0,A0,D1w*0x1),D0w
00c32d08  67ba                     beq.b 0x00c32cc4
00c32d0a  4a01                     tst.b D1b
00c32d0c  6606                     bne.b 0x00c32d14
00c32d0e  33c000c45772             move.w D0w,(0x00c45772).l
00c32d14  4a3900c457c3             tst.b (0x00c457c3).l
00c32d1a  660000fe                 bne.w 0x00c32e1a
00c32e1a  4a7900c45744             tst.w (0x00c45744).l
00c32e20  6e00fea2                 bgt.w 0x00c32cc4
00c32e24  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c32e2c  6c2e                     bge.b 0x00c32e5c
00c32e5c  4a3900c457f5             tst.b (0x00c457f5).l
00c32e62  6d00004a                 blt.w 0x00c32eae
00c32e66  41f900c457e1             lea (0xc457e1).l,A0
00c32e6c  1a3900c457f8             move.b (0x00c457f8).l,D5b
00c32e72  4885                     ext.w D5w
00c32e74  18305000                 move.b (0x0,A0,D5w*0x1),D4b
00c32e78  6700fe72                 beq.w 0x00c32cec
00c32e7c  0c040044                 cmpi.b #0x44,D4b
00c32e80  672c                     beq.b 0x00c32eae
00c32e82  4a3900c457de             tst.b (0x00c457de).l
00c32e88  6f6c                     ble.b 0x00c32ef6
00c32ef6  123900c457db             move.b (0x00c457db).l,D1b
00c32efc  4881                     ext.w D1w
00c32efe  33c100c45748             move.w D1w,(0x00c45748).l
00c32f04  13fc000100c457de         move.b #0x1,(0x00c457de).l
00c32f0c  0c040041                 cmpi.b #0x41,D4b
00c32f10  6642                     bne.b 0x00c32f54
00c32f54  4cf9160000c456fe         movem.l (0xc456fe).l,{  A1 A2 A4}
00c32f5c  47f900c3d8fc             lea (0xc3d8fc).l,A3
00c32f62  2a7900c456b6             movea.l (0x00c456b6).l,A5
00c32f68  3e3c01c2                 move.w #0x1c2,D7w
00c32f6c  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c32f74  6d58                     blt.b 0x00c32fce
00c32f76  4a04                     tst.b D4b
00c32f78  6700017a                 beq.w 0x00c330f4
00c32f7c  024400ff                 andi.w #0xff,D4w
00c32f80  41f900c331ce             lea (0xc331ce).l,A0
00c32f86  18304000                 move.b (0x0,A0,D4w*0x1),D4b
00c32f8a  67000168                 beq.w 0x00c330f4
00c330f4  48f9160000c456fe         movem.l {  A1 A2 A4},(0xc456fe).l
00c330fc  4e75                     rts
