00c304b2  303900c4596e             move.w (0x00c4596e).l,D0w
00c304b8  243900c45960             move.l (0x00c45960).l,D2
00c304be  2202                     move.l D2,D1
00c304c0  41f900dff000             lea (0xdff000).l,A0
00c304c6  082800060002             btst.b #0x6,(0x2,A0)
00c304cc  6706                     beq.b 0x00c304d4
00c304d4  317c0d0c0040             move.w #0xd0c,(0x40,A0)
00c304da  6006                     bra.b 0x00c304e2
00c304e2  317c00020042             move.w #0x2,(0x42,A0)
00c304e8  21420050                 move.l D2,(0x50,A0)
00c304ec  2141004c                 move.l D1,(0x4c,A0)
00c304f0  21410054                 move.l D1,(0x54,A0)
00c304f4  31400058                 move.w D0w,(0x58,A0)
00c304f8  4e75                     rts
