00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c26ebe  423900c4589f             clr.b (0x00c4589f).l
00c26ec4  7000                     moveq 0x0,D0
00c26ec6  4e56ffa4                 link.w A6,-0x5c
00c26eca  41f900c46184             lea (0xc46184).l,A0
00c26ed0  303900c459b6             move.w (0x00c459b6).l,D0w
00c26ed6  1d70005effe6             move.b (0x5e,A0,D0w*0x1),(-0x1a,A6)
00c26edc  0230003f0004             andi.b #0x3f,(0x4,A0,D0w*0x1)
00c26ee2  3d700000ffec             move.w (0x0,A0,D0w*0x1),(-0x14,A6)
00c26ee8  3d700002ffea             move.w (0x2,A0,D0w*0x1),(-0x16,A6)
00c26eee  1c300062                 move.b (0x62,A0,D0w*0x1),D6b
00c26ef2  020600f0                 andi.b #-0x10,D6b
00c26ef6  0c060020                 cmpi.b #0x20,D6b
00c26efa  67bc                     beq.b 0x00c26eb8
00c26efc  1d46ffde                 move.b D6b,(-0x22,A6)
00c26f00  06400200                 addi.w #0x200,D0w
00c26f04  0c401e00                 cmpi.w #0x1e00,D0w
00c26f08  6e0005fa                 bgt.w 0x00c27504
00c26f0c  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26f10  3a01                     move.w D1w,D5w
00c26f12  02410040                 andi.w #0x40,D1w
00c26f16  67e8                     beq.b 0x00c26f00
00c26f18  02450600                 andi.w #0x600,D5w
00c26f1c  66e2                     bne.b 0x00c26f00
00c26f1e  1a30005e                 move.b (0x5e,A0,D0w*0x1),D5b
00c26f22  ba2effe6                 cmp.b (-0x1a,A6),D5b
00c26f26  67d8                     beq.b 0x00c26f00
00c26f28  082e0003ffed             btst.b #0x3,(-0x13,A6)
00c26f2e  6608                     bne.b 0x00c26f38
00c26f38  1e300062                 move.b (0x62,A0,D0w*0x1),D7b
00c26f3c  0c070015                 cmpi.b #0x15,D7b
00c26f40  6752                     beq.b 0x00c26f94
00c26f42  020700f0                 andi.b #-0x10,D7b
00c26f46  0c070030                 cmpi.b #0x30,D7b
00c26f4a  67b4                     beq.b 0x00c26f00
00c26f4c  0c070020                 cmpi.b #0x20,D7b
00c26f50  6608                     bne.b 0x00c26f5a
00c26f52  227c000a0000             movea.l #0xa0000,A1
00c26f58  6054                     bra.b 0x00c26fae
00c26fae  4cf000e00014             movem.l (0x14,A0,D0w*0x1),{  D5 D6 D7}
00c26fb4  9a82                     sub.l D2,D5
00c26fb6  6c02                     bge.b 0x00c26fba
00c26fba  ba89                     cmp.l A1,D5
00c26fbc  6e00ff42                 bgt.w 0x00c26f00
00c27504  47f900c46184             lea (0xc46184).l,A3
00c2750a  d6f900c459b6             adda.w (0x00c459b6).l,A3
00c27510  0cab00007fff0010         cmpi.l #0x7fff,(0x10,A3)
00c27518  6e0004a2                 bgt.w 0x00c279bc
00c2751c  103900c4585e             move.b (0x00c4585e).l,D0b
00c27522  4880                     ext.w D0w
00c27524  3d40fffa                 move.w D0w,(-0x6,A6)
00c27528  42aefff6                 clr.l (-0xa,A6)
00c2752c  7aff                     moveq -0x1,D5
00c2752e  2a7900c459c6             movea.l (0x00c459c6).l,A5
00c27534  3d55fffe                 move.w (A5),(-0x2,A6)
00c27538  9afc0018                 suba.w #0x18,A5
00c2753c  526efff8                 addq.w #0x1,(-0x8,A6)
00c27540  082e0004ffff             btst.b #0x4,(-0x1,A6)
00c27546  660000b4                 bne.w 0x00c275fc
00c2754a  082e0006ffff             btst.b #0x6,(-0x1,A6)
00c27550  660000aa                 bne.w 0x00c275fc
00c27554  0c45000a                 cmpi.w #0xa,D5w
00c27558  6c0000a2                 bge.w 0x00c275fc
00c2755c  5245                     addq.w #0x1,D5w
00c2755e  41f900c4d790             lea (0xc4d790).l,A0
00c27564  43f900c4d7bc             lea (0xc4d7bc).l,A1
00c2756a  3005                     move.w D5w,D0w
00c2756c  e540                     asl.w #0x2,D0w
00c2756e  22300000                 move.l (0x0,A0,D0w*0x1),D1
00c27572  6d000088                 blt.w 0x00c275fc
00c275fc  302efffa                 move.w (-0x6,A6),D0w
00c27600  b06efff8                 cmp.w (-0x8,A6),D0w
00c27604  6f000362                 ble.w 0x00c27968
00c27608  0c45000a                 cmpi.w #0xa,D5w
00c2760c  6c00035a                 bge.w 0x00c27968
00c27610  6000ff22                 bra.w 0x00c27534
00c27968  222b0010                 move.l (0x10,A3),D1
00c2796c  2401                     move.l D1,D2
00c2796e  102b007b                 move.b (0x7b,A3),D0b
