00c2ffc6  6006                     bra.b 0x00c2ffce
00c2ffce  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2ffd6  6722                     beq.b 0x00c2fffa
00c2fffa  e2f900c45956             lsr (0x00c45956).l
00c30000  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c30008  6720                     beq.b 0x00c3002a
00c30466  e2f900c45956             lsr (0x00c45956).l
00c3046c  247900c456b6             movea.l (0x00c456b6).l,A2
00c30472  24320000                 move.l (0x0,A2,D0w*0x1),D2
00c30476  303900c4596e             move.w (0x00c4596e).l,D0w
00c3047c  223900c45968             move.l (0x00c45968).l,D1
00c30482  d282                     add.l D2,D1
00c30484  243900c45964             move.l (0x00c45964).l,D2
00c3048a  41f900dff000             lea (0xdff000).l,A0
00c30490  082800060002             btst.b #0x6,(0x2,A0)
00c30496  6706                     beq.b 0x00c3049e
00c3049e  08040000                 btst.l #0x0,D4
00c304a2  6638                     bne.b 0x00c304dc
00c304a4  08030000                 btst.l #0x0,D3
00c304a8  672a                     beq.b 0x00c304d4
00c304aa  317c0dfc0040             move.w #0xdfc,(0x40,A0)
00c304b0  6030                     bra.b 0x00c304e2
00c304e2  317c00020042             move.w #0x2,(0x42,A0)
00c304e8  21420050                 move.l D2,(0x50,A0)
00c304ec  2141004c                 move.l D1,(0x4c,A0)
00c304f0  21410054                 move.l D1,(0x54,A0)
00c304f4  31400058                 move.w D0w,(0x58,A0)
00c304f8  4e75                     rts
