00c0d74a  45f900c45bea             lea (0xc45bea).l,A2
00c0d750  6006                     bra.b 0x00c0d758
00c0d752  45f900c45bd8             lea (0xc45bd8).l,A2
00c0d758  49d2                     lea (A2),A4
00c0d75a  4e56fffe                 link.w A6,-0x2
00c0d75e  43faffc0                 lea (-0x40,PC),A1
00c0d762  47f900c4b390             lea (0xc4b390).l,A3
00c0d768  41eefffe                 lea (-0x2,A6),A0
00c0d76c  30bc0004                 move.w #0x4,(A0)
00c0d770  3419                     move.w (A1)+,D2w
00c0d772  263900c45a66             move.l (0x00c45a66).l,D3
00c0d778  4843                     swap D3
00c0d77a  e443                     asr.w #0x2,D3w
00c0d77c  3819                     move.w (A1)+,D4w
00c0d77e  45d4                     lea (A4),A2
00c0d780  3a02                     move.w D2w,D5w
00c0d782  3c03                     move.w D3w,D6w
00c0d784  3e04                     move.w D4w,D7w
00c0d786  cbda                     muls.w (A2)+,D5
00c0d788  cdda                     muls.w (A2)+,D6
00c0d78a  cfda                     muls.w (A2)+,D7
00c0d78c  de86                     add.l D6,D7
00c0d78e  de85                     add.l D5,D7
00c0d790  e087                     asr.l #0x8,D7
00c0d792  6402                     bcc.b 0x00c0d796
00c0d796  36c7                     move.w D7w,(A3)+
00c0d798  3a02                     move.w D2w,D5w
00c0d79a  3c03                     move.w D3w,D6w
00c0d79c  3e04                     move.w D4w,D7w
00c0d79e  cbda                     muls.w (A2)+,D5
00c0d7a0  cdda                     muls.w (A2)+,D6
00c0d7a2  cfda                     muls.w (A2)+,D7
00c0d7a4  de86                     add.l D6,D7
00c0d7a6  de85                     add.l D5,D7
00c0d7a8  e087                     asr.l #0x8,D7
00c0d7aa  6402                     bcc.b 0x00c0d7ae
00c0d7ae  36c7                     move.w D7w,(A3)+
00c0d7b0  c5da                     muls.w (A2)+,D2
00c0d7b2  c7da                     muls.w (A2)+,D3
00c0d7b4  c9da                     muls.w (A2)+,D4
00c0d7b6  d883                     add.l D3,D4
00c0d7b8  d882                     add.l D2,D4
00c0d7ba  e084                     asr.l #0x8,D4
00c0d7bc  6402                     bcc.b 0x00c0d7c0
00c0d7be  5244                     addq.w #0x1,D4w
00c0d7c0  36c4                     move.w D4w,(A3)+
00c0d7c2  3604                     move.w D4w,D3w
00c0d7c4  d6fc001a                 adda.w #0x1a,A3
00c0d7c8  5350                     subq.w #0x1,(A0)
00c0d7ca  6ea4                     bgt.b 0x00c0d770
00c0d7cc  49f900c4e854             lea (0xc4e854).l,A4
00c0d7d2  429c                     clr.l (A4)+
00c0d7d4  429c                     clr.l (A4)+
00c0d7d6  429c                     clr.l (A4)+
00c0d7d8  4294                     clr.l (A4)
00c0d7da  4eb900c2e758             jsr 0x00c2e758.l
00c0d7e0  43f900c4e854             lea (0xc4e854).l,A1
00c0d7e6  4a690002                 tst.w (0x2,A1)
00c0d7ea  673a                     beq.b 0x00c0d826
00c0d7ec  4a690006                 tst.w (0x6,A1)
00c0d7f0  670c                     beq.b 0x00c0d7fe
00c0d7f2  3029000a                 move.w (0xa,A1),D0w
00c0d7f6  3229000e                 move.w (0xe,A1),D1w
00c0d7fa  60000076                 bra.w 0x00c0d872
00c0d872  43f900c4b390             lea (0xc4b390).l,A1
00c0d878  32fc0004                 move.w #0x4,(A1)+
00c0d87c  4a3900c45785             tst.b (0x00c45785).l
00c0d882  660c                     bne.b 0x00c0d890
00c0d884  3c3900c458ca             move.w (0x00c458ca).l,D6w
00c0d88a  02460002                 andi.w #0x2,D6w
00c0d88e  661e                     bne.b 0x00c0d8ae
00c0d890  6100020e                 bsr.w 0x00c0daa0
00c0d894  61000246                 bsr.w 0x00c0dadc
00c0d898  6100024c                 bsr.w 0x00c0dae6
00c0d89c  43f900c4b39a             lea (0xc4b39a).l,A1
00c0d8a2  61000230                 bsr.w 0x00c0dad4
00c0d8a6  61000228                 bsr.w 0x00c0dad0
00c0d8aa  600001c4                 bra.w 0x00c0da70
00c0da70  33fc000100c456e6         move.w #0x1,(0x00c456e6).l
00c0da78  33fc000100c456e8         move.w #0x1,(0x00c456e8).l
00c0da80  42b900c456ea             clr.l (0x00c456ea).l
00c0da86  13fc000100c4589e         move.b #0x1,(0x00c4589e).l
00c0da8e  7000                     moveq 0x0,D0
00c0da90  4e5e                     unlk A6
00c0da92  4e75                     rts
00c0daa0  e740                     asl.w #0x3,D0w
00c0daa2  e741                     asl.w #0x3,D1w
