00c1ad74  4e560000                 link.w A6,0x0
00c1ad78  202e0008                 move.l (0x8,A6),D0
00c1ad7c  4e5e                     unlk A6
00c1ad7e  4a3900c457d5             tst.b (0x00c457d5).l
00c1ad84  6e0c                     bgt.b 0x00c1ad92
00c1ad92  1a3900c45785             move.b (0x00c45785).l,D5b
00c1ad98  1c3900c45878             move.b (0x00c45878).l,D6b
00c1ad9e  163900c458ae             move.b (0x00c458ae).l,D3b
00c1ada4  0c030003                 cmpi.b #0x3,D3b
00c1ada8  6700028e                 beq.w 0x00c1b038
00c1adac  4a3900c457d3             tst.b (0x00c457d3).l
00c1adb2  66000284                 bne.w 0x00c1b038
00c1adb6  4a3900c458ad             tst.b (0x00c458ad).l
00c1adbc  6600027a                 bne.w 0x00c1b038
00c1adc0  4a3900c45791             tst.b (0x00c45791).l
00c1adc6  660001da                 bne.w 0x00c1afa2
00c1adca  4a3900c45787             tst.b (0x00c45787).l
00c1add0  670001d0                 beq.w 0x00c1afa2
00c1add4  4a3900c458a6             tst.b (0x00c458a6).l
00c1adda  670001c6                 beq.w 0x00c1afa2
00c1adde  123900c4584b             move.b (0x00c4584b).l,D1b
00c1ade4  6d0001bc                 blt.w 0x00c1afa2
00c1ade8  0c010003                 cmpi.b #0x3,D1b
00c1adec  67000242                 beq.w 0x00c1b030
00c1b030  0c000019                 cmpi.b #0x19,D0b
00c1b034  67001038                 beq.w 0x00c1c06e
00c1b038  0c39000200c458ad         cmpi.b #0x2,(0x00c458ad).l
00c1b040  6608                     bne.b 0x00c1b04a
00c1b04a  0c0000cc                 cmpi.b #-0x34,D0b
00c1b04e  670004b4                 beq.w 0x00c1b504
00c1b052  0c0000cd                 cmpi.b #-0x33,D0b
00c1b056  670004ac                 beq.w 0x00c1b504
00c1b05a  0c0000cf                 cmpi.b #-0x31,D0b
00c1b05e  670004f0                 beq.w 0x00c1b550
00c1b062  0c0000ce                 cmpi.b #-0x32,D0b
00c1b066  670004e8                 beq.w 0x00c1b550
00c1b06a  0c0000b8                 cmpi.b #-0x48,D0b
00c1b06e  6700052a                 beq.w 0x00c1b59a
00c1b072  0c0000b9                 cmpi.b #-0x47,D0b
00c1b076  67000522                 beq.w 0x00c1b59a
00c1b07a  0c00008c                 cmpi.b #-0x74,D0b
00c1b07e  67000540                 beq.w 0x00c1b5c0
00c1b082  0c00008b                 cmpi.b #-0x75,D0b
00c1b086  67000538                 beq.w 0x00c1b5c0
00c1b08a  0c0000c0                 cmpi.b #-0x40,D0b
00c1b08e  6700019c                 beq.w 0x00c1b22c
00c1b092  0c000060                 cmpi.b #0x60,D0b
00c1b096  6706                     beq.b 0x00c1b09e
00c1b098  0c000061                 cmpi.b #0x61,D0b
00c1b09c  660c                     bne.b 0x00c1b0aa
00c1b0aa  0c0000e0                 cmpi.b #-0x20,D0b
00c1b0ae  67001206                 beq.w 0x00c1c2b6
00c1b0b2  0c0000e1                 cmpi.b #-0x1f,D0b
00c1b0b6  670011fe                 beq.w 0x00c1c2b6
00c1b0ba  0c000066                 cmpi.b #0x66,D0b
00c1b0be  670a                     beq.b 0x00c1b0ca
00c1b0c0  0c0000e6                 cmpi.b #-0x1a,D0b
00c1b0c4  6610                     bne.b 0x00c1b0d6
00c1b0d6  0c000067                 cmpi.b #0x67,D0b
00c1b0da  670a                     beq.b 0x00c1b0e6
00c1b0dc  0c0000e7                 cmpi.b #-0x19,D0b
00c1b0e0  6610                     bne.b 0x00c1b0f2
00c1b0f2  0c39000200c457e0         cmpi.b #0x2,(0x00c457e0).l
00c1b0fa  6708                     beq.b 0x00c1b104
00c1b0fc  0c000031                 cmpi.b #0x31,D0b
00c1b100  670011b6                 beq.w 0x00c1c2b8
00c1b104  0c000046                 cmpi.b #0x46,D0b
00c1b108  670011ae                 beq.w 0x00c1c2b8
00c1b10c  0c000045                 cmpi.b #0x45,D0b
00c1b110  67001112                 beq.w 0x00c1c224
00c1b114  0c000044                 cmpi.b #0x44,D0b
00c1b118  66001122                 bne.w 0x00c1c23c
00c1c23c  4a3900c457a3             tst.b (0x00c457a3).l
00c1c242  6660                     bne.b 0x00c1c2a4
00c1c244  08000007                 btst.l #0x7,D0
00c1c248  665a                     bne.b 0x00c1c2a4
00c1c24a  13fc000100c457a3         move.b #0x1,(0x00c457a3).l
00c1c252  0c39000a00c457f9         cmpi.b #0xa,(0x00c457f9).l
00c1c25a  6c48                     bge.b 0x00c1c2a4
00c1c25c  183900c457f7             move.b (0x00c457f7).l,D4b
00c1c262  0c04000a                 cmpi.b #0xa,D4b
00c1c266  6d02                     blt.b 0x00c1c26a
00c1c26a  4884                     ext.w D4w
00c1c26c  47f900c457e1             lea (0xc457e1).l,A3
00c1c272  17804000                 move.b D0b,(0x0,A3,D4w*0x1)
00c1c276  024000ff                 andi.w #0xff,D0w
00c1c27a  47f900c331ce             lea (0xc331ce).l,A3
00c1c280  10330000                 move.b (0x0,A3,D0w*0x1),D0b
00c1c284  5204                     addq.b #0x1,D4b
00c1c286  13c400c457f7             move.b D4b,(0x00c457f7).l
00c1c28c  523900c457f9             addq.b #0x1,(0x00c457f9).l
00c1c292  47f900c457eb             lea (0xc457eb).l,A3
00c1c298  183900c457f6             move.b (0x00c457f6).l,D4b
00c1c29e  4884                     ext.w D4w
00c1c2a0  17804000                 move.b D0b,(0x0,A3,D4w*0x1)
00c1c2a4  423900c45878             clr.b (0x00c45878).l
00c1c2aa  423900c45879             clr.b (0x00c45879).l
00c1c2b0  423900c4587a             clr.b (0x00c4587a).l
00c1c2b6  4e75                     rts
