00c1b1ce  08f9000600c4599a         bset.b #0x6,(0x00c4599a).l
00c1b1d6  41f900c46184             lea (0xc46184).l,A0
00c1b1dc  d0f900c458de             adda.w (0x00c458de).l,A0
00c1b1e2  18280063                 move.b (0x63,A0),D4b
00c1b1e6  0204000f                 andi.b #0xf,D4b
00c1b1ea  0c040009                 cmpi.b #0x9,D4b
00c1b1ee  670c                     beq.b 0x00c1b1fc
00c1b1f0  0c04000b                 cmpi.b #0xb,D4b
00c1b1f4  670c                     beq.b 0x00c1b202
00c1b1f6  183c000b                 move.b #0xb,D4b
00c1b1fa  600a                     bra.b 0x00c1b206
00c1b206  022800f00063             andi.b #-0x10,(0x63,A0)
00c1b20c  89280063                 or.b D4b,(0x63,A0)
00c1b210  13fc000300c4583b         move.b #0x3,(0x00c4583b).l
00c1b218  60001022                 bra.w 0x00c1c23c
00c1c23c  4a3900c457a3             tst.b (0x00c457a3).l
00c1c242  6660                     bne.b 0x00c1c2a4
00c1c244  08000007                 btst.l #0x7,D0
00c1c248  665a                     bne.b 0x00c1c2a4
00c1c24a  13fc000100c457a3         move.b #0x1,(0x00c457a3).l
00c1c252  0c39000a00c457f9         cmpi.b #0xa,(0x00c457f9).l
00c1c25a  6c48                     bge.b 0x00c1c2a4
00c1c2a4  423900c45878             clr.b (0x00c45878).l
00c1c2aa  423900c45879             clr.b (0x00c45879).l
00c1c2b0  423900c4587a             clr.b (0x00c4587a).l
00c1c2b6  4e75                     rts
