00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c09e06  423900c457ba             clr.b (0x00c457ba).l
00c09e0c  423900c457bb             clr.b (0x00c457bb).l
00c09e12  423900c457bc             clr.b (0x00c457bc).l
00c09e18  4eb900c230b0             jsr 0x00c230b0.l
00c09e1e  0839000600c458cd         btst.b #0x6,(0x00c458cd).l
00c09e26  676c                     beq.b 0x00c09e94
00c09e28  4a3900c45790             tst.b (0x00c45790).l
00c09e2e  6664                     bne.b 0x00c09e94
00c09e30  103900c458a6             move.b (0x00c458a6).l,D0b
00c09e36  0c000002                 cmpi.b #0x2,D0b
00c09e3a  6f58                     ble.b 0x00c09e94
00c09e94  4e75                     rts
00c0f01c  33fc002000c45ad4         move.w #0x20,(0x00c45ad4).l
00c0f024  4eb900c25b1c             jsr 0x00c25b1c.l
00c0f02a  4eb900c2d99c             jsr 0x00c2d99c.l
00c149be  4e56ffca                 link.w A6,-0x36
00c149c2  48e73830                 movem.l {  A3 A2 D4 D3 D2},-(SP)
00c149c6  303900c459b4             move.w (0x00c459b4).l,D0w
00c149cc  7209                     moveq 0x9,D1
00c149ce  3d40ffdc                 move.w D0w,(-0x24,A6)
00c149d2  48c0                     ext.l D0
00c149d4  e3a0                     asl.l D1,D0
00c149d6  2040                     movea.l D0,A0
00c149d8  d1fc00c46184             adda.l #0xc46184,A0
00c149de  2008                     move.l A0,D0
00c149e0  23c000c18210             move.l D0,(0x00c18210).l
00c149e6  2040                     movea.l D0,A0
00c149e8  2d48ffd8                 move.l A0,(-0x28,A6)
00c149ec  5488                     addq.l #0x2,A0
00c149ee  2240                     movea.l D0,A1
00c149f0  5889                     addq.l #0x4,A1
00c149f2  2440                     movea.l D0,A2
00c149f4  d4fc0020                 adda.w #0x20,A2
00c149f8  2640                     movea.l D0,A3
00c149fa  322b0096                 move.w (0x96,A3),D1w
00c149fe  33c100c45aa0             move.w D1w,(0x00c45aa0).l
00c14a04  342b0096                 move.w (0x96,A3),D2w
00c14a08  33c200c45aa0             move.w D2w,(0x00c45aa0).l
00c14a0e  322b009c                 move.w (0x9c,A3),D1w
00c14a12  33c100c45aa2             move.w D1w,(0x00c45aa2).l
00c14a18  342b00a2                 move.w (0xa2,A3),D2w
00c14a1c  33c200c45aa4             move.w D2w,(0x00c45aa4).l
00c14a22  322b006e                 move.w (0x6e,A3),D1w
00c14a26  4441                     neg.w D1w
00c14a28  3d41ffde                 move.w D1w,(-0x22,A6)
00c14a2c  48c1                     ext.l D1
00c14a2e  363900c45aa0             move.w (0x00c45aa0).l,D3w
00c14a34  48c3                     ext.l D3
00c14a36  383900c45aa2             move.w (0x00c45aa2).l,D4w
00c14a3c  48c4                     ext.l D4
00c14a3e  48c2                     ext.l D2
00c14a40  2f02                     move.l D2,-(SP)
00c14a42  2f04                     move.l D4,-(SP)
00c14a44  2f03                     move.l D3,-(SP)
00c14a46  2f01                     move.l D1,-(SP)
00c14a48  2d48ffd4                 move.l A0,(-0x2c,A6)
00c14a4c  2d49ffd0                 move.l A1,(-0x30,A6)
00c14a50  2d4affcc                 move.l A2,(-0x34,A6)
00c14a54  4eb900c25754             jsr 0x00c25754.l
00c14a5a  4fef0010                 lea (0x10,SP),SP
00c14a5e  3d7900c45a4cfffe         move.w (0x00c45a4c).l,(-0x2,A6)
00c14a66  3d7900c45a4efffc         move.w (0x00c45a4e).l,(-0x4,A6)
00c14a6e  3d7900c45a50fffa         move.w (0x00c45a50).l,(-0x6,A6)
00c14a76  206effd4                 movea.l (-0x2c,A6),A0
00c14a7a  3010                     move.w (A0),D0w
00c14a7c  08000007                 btst.l #0x7,D0
00c14a80  6670                     bne.b 0x00c14af2
00c14a82  207900c18210             movea.l (0x00c18210).l,A0
00c14a88  2028003e                 move.l (0x3e,A0),D0
00c14a8c  e480                     asr.l #0x2,D0
00c14a8e  22280046                 move.l (0x46,A0),D1
00c14a92  e481                     asr.l #0x2,D1
00c14a94  3d40fff8                 move.w D0w,(-0x8,A6)
00c14a98  3d41fff4                 move.w D1w,(-0xc,A6)
00c14a9c  4a3900c457a0             tst.b (0x00c457a0).l
00c14aa2  671a                     beq.b 0x00c14abe
00c14abe  302efffe                 move.w (-0x2,A6),D0w
00c14ac2  48c0                     ext.l D0
00c14ac4  322efff8                 move.w (-0x8,A6),D1w
00c14ac8  48c1                     ext.l D1
00c14aca  2f01                     move.l D1,-(SP)
00c14acc  2f00                     move.l D0,-(SP)
00c14ace  61000668                 bsr.w 0x00c15138
00c14ad2  508f                     addq.l #0x8,SP
00c14ad4  322efffa                 move.w (-0x6,A6),D1w
00c14ad8  48c1                     ext.l D1
00c14ada  342efff4                 move.w (-0xc,A6),D2w
00c14ade  48c2                     ext.l D2
00c14ae0  2f02                     move.l D2,-(SP)
00c14ae2  2f01                     move.l D1,-(SP)
00c14ae4  3d40fffe                 move.w D0w,(-0x2,A6)
00c14ae8  6100064e                 bsr.w 0x00c15138
00c14aec  508f                     addq.l #0x8,SP
00c14aee  3d40fffa                 move.w D0w,(-0x6,A6)
00c14af2  207900c18210             movea.l (0x00c18210).l,A0
00c14af8  20280042                 move.l (0x42,A0),D0
00c14afc  e480                     asr.l #0x2,D0
00c14afe  3d40fff6                 move.w D0w,(-0xa,A6)
00c14b02  4a3900c457a0             tst.b (0x00c457a0).l
00c14b08  670c                     beq.b 0x00c14b16
00c14b16  302efffc                 move.w (-0x4,A6),D0w
00c14b1a  48c0                     ext.l D0
00c14b1c  322efff6                 move.w (-0xa,A6),D1w
00c14b20  48c1                     ext.l D1
00c14b22  2f01                     move.l D1,-(SP)
00c14b24  2f00                     move.l D0,-(SP)
00c14b26  61000610                 bsr.w 0x00c15138
00c14b2a  508f                     addq.l #0x8,SP
00c14b2c  123900c4579f             move.b (0x00c4579f).l,D1b
00c14b32  3d40fffc                 move.w D0w,(-0x4,A6)
00c14b36  08010000                 btst.l #0x0,D1
00c14b3a  660e                     bne.b 0x00c14b4a
00c14b3c  207900c18210             movea.l (0x00c18210).l,A0
00c14b42  32280076                 move.w (0x76,A0),D1w
00c14b46  d36efffc                 add.w D1w,(-0x4,A6)
00c14b4a  302efffe                 move.w (-0x2,A6),D0w
00c14b4e  48c0                     ext.l D0
00c14b50  e580                     asl.l #0x2,D0
00c14b52  322efffc                 move.w (-0x4,A6),D1w
00c14b56  48c1                     ext.l D1
00c14b58  e581                     asl.l #0x2,D1
00c14b5a  342efffa                 move.w (-0x6,A6),D2w
00c14b5e  48c2                     ext.l D2
00c14b60  e582                     asl.l #0x2,D2
00c14b62  2d7c00006000ffe4         move.l #0x6000,(-0x1c,A6)
00c14b6a  2d40fff0                 move.l D0,(-0x10,A6)
00c14b6e  2d41ffec                 move.l D1,(-0x14,A6)
00c14b72  2d42ffe8                 move.l D2,(-0x18,A6)
00c14b76  4a3900c457a0             tst.b (0x00c457a0).l
00c14b7c  6732                     beq.b 0x00c14bb0
00c14bb0  202efff0                 move.l (-0x10,A6),D0
00c14bb4  4480                     neg.l D0
00c14bb6  207900c18210             movea.l (0x00c18210).l,A0
00c14bbc  2140003e                 move.l D0,(0x3e,A0)
00c14bc0  202effec                 move.l (-0x14,A6),D0
00c14bc4  4480                     neg.l D0
00c14bc6  207900c18210             movea.l (0x00c18210).l,A0
00c14bcc  21400042                 move.l D0,(0x42,A0)
00c14bd0  202effe8                 move.l (-0x18,A6),D0
00c14bd4  4480                     neg.l D0
00c14bd6  207900c18210             movea.l (0x00c18210).l,A0
00c14bdc  21400046                 move.l D0,(0x46,A0)
00c14be0  4a3900c457ae             tst.b (0x00c457ae).l
00c14be6  670a                     beq.b 0x00c14bf2
00c14bf2  4a6effdc                 tst.w (-0x24,A6)
00c14bf6  6626                     bne.b 0x00c14c1e
00c14bf8  103900c4579f             move.b (0x00c4579f).l,D0b
00c14bfe  5700                     subq.b #0x3,D0b
00c14c00  660a                     bne.b 0x00c14c0c
00c14c0c  103900c4579f             move.b (0x00c4579f).l,D0b
00c14c12  5300                     subq.b #0x1,D0b
00c14c14  6608                     bne.b 0x00c14c1e
00c14c1e  206effd0                 movea.l (-0x30,A6),A0
00c14c22  1010                     move.b (A0),D0b
00c14c24  020000c0                 andi.b #-0x40,D0b
00c14c28  4a00                     tst.b D0b
00c14c2a  6700009e                 beq.w 0x00c14cca
00c14cca  207900c18210             movea.l (0x00c18210).l,A0
00c14cd0  10280062                 move.b (0x62,A0),D0b
00c14cd4  020000f0                 andi.b #-0x10,D0b
00c14cd8  4a00                     tst.b D0b
00c14cda  660a                     bne.b 0x00c14ce6
00c14ce6  207900c18210             movea.l (0x00c18210).l,A0
00c14cec  1028007c                 move.b (0x7c,A0),D0b
00c14cf0  02000070                 andi.b #0x70,D0b
00c14cf4  4a00                     tst.b D0b
00c14cf6  661e                     bne.b 0x00c14d16
00c14d16  2d7c000002eeffe0         move.l #0x2ee,(-0x20,A6)
