00c1cce4  41f900c4e98a             lea (0xc4e98a).l,A0
00c1ccea  d0f900c459aa             adda.w (0x00c459aa).l,A0
00c1ccf0  3010                     move.w (A0),D0w
00c1ccf2  6f000144                 ble.w 0x00c1ce38
00c1ce02  43f900c22188             lea (0xc22188).l,A1
00c1ce08  323900c459b4             move.w (0x00c459b4).l,D1w
00c1ce0e  d241                     add.w D1w,D1w
00c1ce10  d241                     add.w D1w,D1w
00c1ce12  3e01                     move.w D1w,D7w
00c1ce14  d241                     add.w D1w,D1w
00c1ce16  d241                     add.w D1w,D1w
00c1ce18  d247                     add.w D7w,D1w
00c1ce1a  d2c1                     adda.w D1w,A1
00c1ce1c  2459                     movea.l (A1)+,A2
00c1ce1e  2059                     movea.l (A1)+,A0
00c1ce20  23d900c45a36             move.l (A1)+,(0x00c45a36).l
00c1ce26  23d900c45a3a             move.l (A1)+,(0x00c45a3a).l
00c1ce2c  4e92                     jsr (A2)
00c1ce2e  547900c459aa             addq.w #0x2,(0x00c459aa).l
00c1ce34  6000feae                 bra.w 0x00c1cce4
00c1ce38  33f900c459b000c459aa     move.w (0x00c459b0).l,(0x00c459aa).l
00c1ce42  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1ce48  303900c459aa             move.w (0x00c459aa).l,D0w
00c1ce4e  d0c0                     adda.w D0w,A0
00c1ce50  3e18                     move.w (A0)+,D7w
00c1ce52  0c47ffff                 cmpi.w #-0x1,D7w
00c1ce56  6700017e                 beq.w 0x00c1cfd6
00c1ce5a  13c700c4585b             move.b D7b,(0x00c4585b).l
00c1ce60  1007                     move.b D7b,D0b
00c1ce62  0240000f                 andi.w #0xf,D0w
00c1ce66  33c000c45ab8             move.w D0w,(0x00c45ab8).l
00c1ce6c  2258                     movea.l (A0)+,A1
00c1ce6e  4a51                     tst.w (A1)
00c1ce70  6d00014c                 blt.w 0x00c1cfbe
00c1ce74  0c9100c1ed48             cmpi.l #0xc1ed48,(A1)
00c1ce7a  660e                     bne.b 0x00c1ce8a
00c1ce7c  0cb9ffc0000000c45a66     cmpi.l #-0x400000,(0x00c45a66).l
00c1ce86  6d000136                 blt.w 0x00c1cfbe
00c1ce8a  4c98001c                 movem.w (A0)+,{  D2 D3 D4}
00c1ce8e  23d000c45932             move.l (A0),(0x00c45932).l
00c1ce94  3207                     move.w D7w,D1w
00c1ce96  e049                     lsr.w #0x8,D1w
00c1ce98  33c100c459b4             move.w D1w,(0x00c459b4).l
00c1ce9e  423900c458bb             clr.b (0x00c458bb).l
00c1cea4  08070006                 btst.l #0x6,D7
00c1cea8  66000018                 bne.w 0x00c1cec2
00c1ceac  08070004                 btst.l #0x4,D7
00c1ceb0  6616                     bne.b 0x00c1cec8
00c1ceb2  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1ceba  e182                     asl.l #0x8,D2
00c1cebc  e183                     asl.l #0x8,D3
00c1cebe  e184                     asl.l #0x8,D4
00c1cec0  6022                     bra.b 0x00c1cee4
00c1cec8  610001ec                 bsr.w 0x00c1d0b6
00c1cecc  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1ced4  e082                     asr.l #0x8,D2
00c1ced6  e083                     asr.l #0x8,D3
00c1ced8  e084                     asr.l #0x8,D4
00c1ceda  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1cee2  6008                     bra.b 0x00c1ceec
00c1cee4  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1ceec  32280004                 move.w (0x4,A0),D1w
00c1cef0  48c1                     ext.l D1
00c1cef2  e1a1                     asl.l D0,D1
00c1cef4  0c8100000400             cmpi.l #0x400,D1
00c1cefa  6c3a                     bge.b 0x00c1cf36
00c1cefc  0c8100000100             cmpi.l #0x100,D1
00c1cf02  6d20                     blt.b 0x00c1cf24
00c1cf24  4cb9001c00c45b2a         movem.w (0xc45b2a).l,{  D2 D3 D4}
00c1cf2c  4eb900c1d91a             jsr 0x00c1d91a.l
00c1cf36  08070006                 btst.l #0x6,D7
